

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 19 11:21:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0008                     _PORTD	set	8
   378  0008                     _PORTDbits	set	8
   379  001A                     _RCREG	set	26
   380  0019                     _TXREG	set	25
   381  0018                     _RCSTAbits	set	24
   382  0006                     _PORTB	set	6
   383  0009                     _PORTE	set	9
   384  000C                     _PIR1bits	set	12
   385  000B                     _INTCONbits	set	11
   386  0088                     _TRISD	set	136
   387  0088                     _TRISDbits	set	136
   388  008C                     _PIE1bits	set	140
   389  0098                     _TXSTAbits	set	152
   390  0099                     _SPBRG	set	153
   391  0086                     _TRISBbits	set	134
   392  0089                     _TRISE	set	137
   393  0086                     _TRISB	set	134
   394  0189                     _ANSELH	set	393
   395  0188                     _ANSEL	set	392
   396                           
   397                           	psect	strings
   398  0200                     __pstrings:
   399  0200                     stringtab:
   400  0200                     __stringtab:
   401                           
   402                           ;	String table - string pointers are 1 byte each
   403  0200  1BFF               	btfsc	btemp+1,7
   404  0201  2A0A               	ljmp	stringcode
   405  0202  1383               	bcf	3,7
   406  0203  187F               	btfsc	btemp+1,0
   407  0204  1783               	bsf	3,7
   408  0205  0800               	movf	0,w
   409  0206  0A84               	incf	4,f
   410  0207  1903               	skipnz
   411  0208  0AFF               	incf	btemp+1,f
   412  0209  0008               	return
   413  020A                     stringcode:
   414  020A                     stringdir:
   415  020A  3002               	movlw	high stringdir
   416  020B  008A               	movwf	10
   417  020C  0804               	movf	4,w
   418  020D  0A84               	incf	4,f
   419  020E  0782               	addwf	2,f
   420  020F                     __stringbase:
   421  020F  3400               	retlw	0
   422  0210                     __end_of__stringtab:
   423  0210                     STR_1:
   424  0210  3448               	retlw	72	;'H'
   425  0211  346F               	retlw	111	;'o'
   426  0212  346C               	retlw	108	;'l'
   427  0213  3461               	retlw	97	;'a'
   428  0214  3420               	retlw	32	;' '
   429  0215  346D               	retlw	109	;'m'
   430  0216  3475               	retlw	117	;'u'
   431  0217  346E               	retlw	110	;'n'
   432  0218  3464               	retlw	100	;'d'
   433  0219  346F               	retlw	111	;'o'
   434  021A  3400               	retlw	0
   435  021B                     STR_5:
   436  021B  344D               	retlw	77	;'M'
   437  021C  3431               	retlw	49	;'1'
   438  021D  342C               	retlw	44	;','
   439  021E  3450               	retlw	80	;'P'
   440  021F  3431               	retlw	49	;'1'
   441  0220  342C               	retlw	44	;','
   442  0221  3461               	retlw	97	;'a'
   443  0222  340A               	retlw	10
   444  0223  3400               	retlw	0
   445  0224                     STR_13:
   446  0224  344D               	retlw	77	;'M'
   447  0225  3432               	retlw	50	;'2'
   448  0226  342C               	retlw	44	;','
   449  0227  3450               	retlw	80	;'P'
   450  0228  3431               	retlw	49	;'1'
   451  0229  342C               	retlw	44	;','
   452  022A  3461               	retlw	97	;'a'
   453  022B  340A               	retlw	10
   454  022C  3400               	retlw	0
   455  022D                     STR_21:
   456  022D  344D               	retlw	77	;'M'
   457  022E  3433               	retlw	51	;'3'
   458  022F  342C               	retlw	44	;','
   459  0230  3450               	retlw	80	;'P'
   460  0231  3431               	retlw	49	;'1'
   461  0232  342C               	retlw	44	;','
   462  0233  3461               	retlw	97	;'a'
   463  0234  340A               	retlw	10
   464  0235  3400               	retlw	0
   465  0236                     STR_9:
   466  0236  344D               	retlw	77	;'M'
   467  0237  3431               	retlw	49	;'1'
   468  0238  342C               	retlw	44	;','
   469  0239  3450               	retlw	80	;'P'
   470  023A  3432               	retlw	50	;'2'
   471  023B  342C               	retlw	44	;','
   472  023C  3461               	retlw	97	;'a'
   473  023D  340A               	retlw	10
   474  023E  3400               	retlw	0
   475  023F                     STR_17:
   476  023F  344D               	retlw	77	;'M'
   477  0240  3432               	retlw	50	;'2'
   478  0241  342C               	retlw	44	;','
   479  0242  3450               	retlw	80	;'P'
   480  0243  3432               	retlw	50	;'2'
   481  0244  342C               	retlw	44	;','
   482  0245  3461               	retlw	97	;'a'
   483  0246  340A               	retlw	10
   484  0247  3400               	retlw	0
   485  0248                     STR_26:
   486  0248  344D               	retlw	77	;'M'
   487  0249  3433               	retlw	51	;'3'
   488  024A  342C               	retlw	44	;','
   489  024B  3450               	retlw	80	;'P'
   490  024C  3432               	retlw	50	;'2'
   491  024D  342C               	retlw	44	;','
   492  024E  3461               	retlw	97	;'a'
   493  024F  340A               	retlw	10
   494  0250  3400               	retlw	0
   495  0251                     STR_4:
   496  0251  344D               	retlw	77	;'M'
   497  0252  3431               	retlw	49	;'1'
   498  0253  342C               	retlw	44	;','
   499  0254  3450               	retlw	80	;'P'
   500  0255  3431               	retlw	49	;'1'
   501  0256  342C               	retlw	44	;','
   502  0257  3462               	retlw	98	;'b'
   503  0258  340A               	retlw	10
   504  0259  3400               	retlw	0
   505  025A                     STR_12:
   506  025A  344D               	retlw	77	;'M'
   507  025B  3432               	retlw	50	;'2'
   508  025C  342C               	retlw	44	;','
   509  025D  3450               	retlw	80	;'P'
   510  025E  3431               	retlw	49	;'1'
   511  025F  342C               	retlw	44	;','
   512  0260  3462               	retlw	98	;'b'
   513  0261  340A               	retlw	10
   514  0262  3400               	retlw	0
   515  0263                     STR_20:
   516  0263  344D               	retlw	77	;'M'
   517  0264  3433               	retlw	51	;'3'
   518  0265  342C               	retlw	44	;','
   519  0266  3450               	retlw	80	;'P'
   520  0267  3431               	retlw	49	;'1'
   521  0268  342C               	retlw	44	;','
   522  0269  3462               	retlw	98	;'b'
   523  026A  340A               	retlw	10
   524  026B  3400               	retlw	0
   525  026C                     STR_8:
   526  026C  344D               	retlw	77	;'M'
   527  026D  3431               	retlw	49	;'1'
   528  026E  342C               	retlw	44	;','
   529  026F  3450               	retlw	80	;'P'
   530  0270  3432               	retlw	50	;'2'
   531  0271  342C               	retlw	44	;','
   532  0272  3462               	retlw	98	;'b'
   533  0273  340A               	retlw	10
   534  0274  3400               	retlw	0
   535  0275                     STR_16:
   536  0275  344D               	retlw	77	;'M'
   537  0276  3432               	retlw	50	;'2'
   538  0277  342C               	retlw	44	;','
   539  0278  3450               	retlw	80	;'P'
   540  0279  3432               	retlw	50	;'2'
   541  027A  342C               	retlw	44	;','
   542  027B  3462               	retlw	98	;'b'
   543  027C  340A               	retlw	10
   544  027D  3400               	retlw	0
   545  027E                     STR_24:
   546  027E  344D               	retlw	77	;'M'
   547  027F  3433               	retlw	51	;'3'
   548  0280  342C               	retlw	44	;','
   549  0281  3450               	retlw	80	;'P'
   550  0282  3432               	retlw	50	;'2'
   551  0283  342C               	retlw	44	;','
   552  0284  3462               	retlw	98	;'b'
   553  0285  340A               	retlw	10
   554  0286  3400               	retlw	0
   555  0287                     STR_3:
   556  0287  344D               	retlw	77	;'M'
   557  0288  3431               	retlw	49	;'1'
   558  0289  342C               	retlw	44	;','
   559  028A  3450               	retlw	80	;'P'
   560  028B  3431               	retlw	49	;'1'
   561  028C  342C               	retlw	44	;','
   562  028D  3467               	retlw	103	;'g'
   563  028E  340A               	retlw	10
   564  028F  3400               	retlw	0
   565  0290                     STR_11:
   566  0290  344D               	retlw	77	;'M'
   567  0291  3432               	retlw	50	;'2'
   568  0292  342C               	retlw	44	;','
   569  0293  3450               	retlw	80	;'P'
   570  0294  3431               	retlw	49	;'1'
   571  0295  342C               	retlw	44	;','
   572  0296  3467               	retlw	103	;'g'
   573  0297  340A               	retlw	10
   574  0298  3400               	retlw	0
   575  0299                     STR_19:
   576  0299  344D               	retlw	77	;'M'
   577  029A  3433               	retlw	51	;'3'
   578  029B  342C               	retlw	44	;','
   579  029C  3450               	retlw	80	;'P'
   580  029D  3431               	retlw	49	;'1'
   581  029E  342C               	retlw	44	;','
   582  029F  3467               	retlw	103	;'g'
   583  02A0  340A               	retlw	10
   584  02A1  3400               	retlw	0
   585  02A2                     STR_7:
   586  02A2  344D               	retlw	77	;'M'
   587  02A3  3431               	retlw	49	;'1'
   588  02A4  342C               	retlw	44	;','
   589  02A5  3450               	retlw	80	;'P'
   590  02A6  3432               	retlw	50	;'2'
   591  02A7  342C               	retlw	44	;','
   592  02A8  3467               	retlw	103	;'g'
   593  02A9  340A               	retlw	10
   594  02AA  3400               	retlw	0
   595  02AB                     STR_15:
   596  02AB  344D               	retlw	77	;'M'
   597  02AC  3432               	retlw	50	;'2'
   598  02AD  342C               	retlw	44	;','
   599  02AE  3450               	retlw	80	;'P'
   600  02AF  3432               	retlw	50	;'2'
   601  02B0  342C               	retlw	44	;','
   602  02B1  3467               	retlw	103	;'g'
   603  02B2  340A               	retlw	10
   604  02B3  3400               	retlw	0
   605  02B4                     STR_23:
   606  02B4  344D               	retlw	77	;'M'
   607  02B5  3433               	retlw	51	;'3'
   608  02B6  342C               	retlw	44	;','
   609  02B7  3450               	retlw	80	;'P'
   610  02B8  3432               	retlw	50	;'2'
   611  02B9  342C               	retlw	44	;','
   612  02BA  3467               	retlw	103	;'g'
   613  02BB  340A               	retlw	10
   614  02BC  3400               	retlw	0
   615  02BD                     STR_2:
   616  02BD  344D               	retlw	77	;'M'
   617  02BE  3431               	retlw	49	;'1'
   618  02BF  342C               	retlw	44	;','
   619  02C0  3450               	retlw	80	;'P'
   620  02C1  3431               	retlw	49	;'1'
   621  02C2  342C               	retlw	44	;','
   622  02C3  3472               	retlw	114	;'r'
   623  02C4  340A               	retlw	10
   624  02C5  3400               	retlw	0
   625  02C6                     STR_10:
   626  02C6  344D               	retlw	77	;'M'
   627  02C7  3432               	retlw	50	;'2'
   628  02C8  342C               	retlw	44	;','
   629  02C9  3450               	retlw	80	;'P'
   630  02CA  3431               	retlw	49	;'1'
   631  02CB  342C               	retlw	44	;','
   632  02CC  3472               	retlw	114	;'r'
   633  02CD  340A               	retlw	10
   634  02CE  3400               	retlw	0
   635  02CF                     STR_18:
   636  02CF  344D               	retlw	77	;'M'
   637  02D0  3433               	retlw	51	;'3'
   638  02D1  342C               	retlw	44	;','
   639  02D2  3450               	retlw	80	;'P'
   640  02D3  3431               	retlw	49	;'1'
   641  02D4  342C               	retlw	44	;','
   642  02D5  3472               	retlw	114	;'r'
   643  02D6  340A               	retlw	10
   644  02D7  3400               	retlw	0
   645  02D8                     STR_6:
   646  02D8  344D               	retlw	77	;'M'
   647  02D9  3431               	retlw	49	;'1'
   648  02DA  342C               	retlw	44	;','
   649  02DB  3450               	retlw	80	;'P'
   650  02DC  3432               	retlw	50	;'2'
   651  02DD  342C               	retlw	44	;','
   652  02DE  3472               	retlw	114	;'r'
   653  02DF  340A               	retlw	10
   654  02E0  3400               	retlw	0
   655  02E1                     STR_14:
   656  02E1  344D               	retlw	77	;'M'
   657  02E2  3432               	retlw	50	;'2'
   658  02E3  342C               	retlw	44	;','
   659  02E4  3450               	retlw	80	;'P'
   660  02E5  3432               	retlw	50	;'2'
   661  02E6  342C               	retlw	44	;','
   662  02E7  3472               	retlw	114	;'r'
   663  02E8  340A               	retlw	10
   664  02E9  3400               	retlw	0
   665  02EA                     STR_22:
   666  02EA  344D               	retlw	77	;'M'
   667  02EB  3433               	retlw	51	;'3'
   668  02EC  342C               	retlw	44	;','
   669  02ED  3450               	retlw	80	;'P'
   670  02EE  3432               	retlw	50	;'2'
   671  02EF  342C               	retlw	44	;','
   672  02F0  3472               	retlw	114	;'r'
   673  02F1  340A               	retlw	10
   674  02F2  3400               	retlw	0
   675  02F3                     STR_27:
   676  02F3  342C               	retlw	44	;','
   677  02F4  3400               	retlw	0
   678  027E                     
   679                           	psect	cinit
   680  0015                     start_initialization:	
   681                           ; #config settings
   682                           
   683  0015                     __initialization:
   684                           
   685                           ; Clear objects allocated to COMMON
   686  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   687  0016  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   688  0017  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   689  0018  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   690  0019  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   691                           
   692                           ; Clear objects allocated to BANK0
   693  001A  1283               	bcf	3,5	;RP0=0, select bank0
   694  001B  1303               	bcf	3,6	;RP1=0, select bank0
   695  001C  01BB               	clrf	__pbssBANK0& (0+127)
   696  001D  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   697  001E  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   698  001F  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   699  0020  01BF               	clrf	(__pbssBANK0+4)& (0+127)
   700  0021  01C0               	clrf	(__pbssBANK0+5)& (0+127)
   701  0022  01C1               	clrf	(__pbssBANK0+6)& (0+127)
   702  0023  01C2               	clrf	(__pbssBANK0+7)& (0+127)
   703  0024  01C3               	clrf	(__pbssBANK0+8)& (0+127)
   704  0025  01C4               	clrf	(__pbssBANK0+9)& (0+127)
   705  0026  01C5               	clrf	(__pbssBANK0+10)& (0+127)
   706  0027  01C6               	clrf	(__pbssBANK0+11)& (0+127)
   707  0028                     end_of_initialization:	
   708                           ;End of C runtime variable initialization code
   709                           
   710  0028                     __end_of__initialization:
   711  0028  0183               	clrf	3
   712  0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   713                           
   714                           	psect	bssCOMMON
   715  0079                     __pbssCOMMON:
   716  0079                     _dir:
   717  0079                     	ds	3
   718  007C                     strtok@sp:
   719  007C                     	ds	1
   720  007D                     _ptrCmd:
   721  007D                     	ds	1
   722                           
   723                           	psect	bssBANK0
   724  003B                     __pbssBANK0:
   725  003B                     _data:
   726  003B                     	ds	12
   727                           
   728                           	psect	cstackCOMMON
   729  0070                     __pcstackCOMMON:
   730  0070                     ?_recivedCMD:
   731  0070                     ??_recivedCMD:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_lcd_init:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_lcd_print:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_usart_Interrupt:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_get1:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ??_get1:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_lcd_cmd:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_lcd_clear:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_en_pulse:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_myISR:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_main:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_usart_Tx:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_lcd_putc:	
   768                           ; 1 bytes @ 0x0
   769                           
