

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 16:26:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  001A                     _RCREG	set	26
   448  0019                     _TXREG	set	25
   449  0018                     _RCSTAbits	set	24
   450  001E                     _ADRESH	set	30
   451  001F                     _ADCON0bits	set	31
   452  0006                     _PORTBbits	set	6
   453  0006                     _PORTB	set	6
   454  0008                     _PORTD	set	8
   455  0008                     _PORTDbits	set	8
   456  000C                     _PIR1bits	set	12
   457  000B                     _INTCONbits	set	11
   458  0014                     _SSPCONbits	set	20
   459  0013                     _SSPBUF	set	19
   460  0014                     _SSPCON	set	20
   461  0063                     _SSPIF	set	99
   462  0098                     _TXSTAbits	set	152
   463  0099                     _SPBRG	set	153
   464  0086                     _TRISBbits	set	134
   465  009E                     _ADRESL	set	158
   466  009F                     _ADCON1bits	set	159
   467  0086                     _TRISB	set	134
   468  0088                     _TRISD	set	136
   469  0085                     _TRISA	set	133
   470  008C                     _PIE1bits	set	140
   471  0094                     _SSPSTATbits	set	148
   472  0091                     _SSPCON2bits	set	145
   473  0091                     _SSPCON2	set	145
   474  0094                     _SSPSTAT	set	148
   475  0093                     _SSPADD	set	147
   476  0087                     _TRISCbits	set	135
   477  04A0                     _BF	set	1184
   478  043C                     _TRISC4	set	1084
   479  043B                     _TRISC3	set	1083
   480                           
   481                           	psect	strings
   482  022F                     __pstrings:
   483  022F                     stringtab:
   484  022F                     __stringtab:
   485  022F                     stringcode:	
   486                           ;	String table - string pointers are 1 byte each
   487                           
   488  022F                     stringdir:
   489  022F  3002               	movlw	high stringdir
   490  0230  008A               	movwf	10
   491  0231  0804               	movf	4,w
   492  0232  0A84               	incf	4,f
   493  0233  0782               	addwf	2,f
   494  0234                     __stringbase:
   495  0234  3400               	retlw	0
   496  0235                     __end_of__stringtab:
   497  0235                     STR_1:
   498  0235  3461               	retlw	97	;'a'
   499  0236  3464               	retlw	100	;'d'
   500  0237  3463               	retlw	99	;'c'
   501  0238  343A               	retlw	58	;':'
   502  0239  3420               	retlw	32	;' '
   503  023A  3425               	retlw	37	;'%'
   504  023B  3464               	retlw	100	;'d'
   505  023C  340A               	retlw	10
   506  023D  3400               	retlw	0
   507  023E                     STR_2:
   508  023E  342C               	retlw	44	;','
   509  023F  3400               	retlw	0
   510  023E                     
   511                           	psect	cinit
   512  0011                     start_initialization:	
   513                           ; #config settings
   514                           
   515  0011                     __initialization:
   516                           
   517                           ; Clear objects allocated to COMMON
   518  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   519  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   520  0013  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   521  0014  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   522  0015  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   523                           
   524                           ; Clear objects allocated to BANK0
   525  0016  1383               	bcf	3,7	;select IRP bank0
   526  0017  3020               	movlw	low __pbssBANK0
   527  0018  0084               	movwf	4
   528  0019  303C               	movlw	low (__pbssBANK0+28)
   529  001A  120A  118A  224F  120A  118A  	fcall	clear_ram0
   530                           
   531                           ; Clear objects allocated to BANK1
   532  001F  30A0               	movlw	low __pbssBANK1
   533  0020  0084               	movwf	4
   534  0021  30D2               	movlw	low (__pbssBANK1+50)
   535  0022  120A  118A  224F  120A  118A  	fcall	clear_ram0
   536  0027                     end_of_initialization:	
   537                           ;End of C runtime variable initialization code
   538                           
   539  0027                     __end_of__initialization:
   540  0027  0183               	clrf	3
   541  0028  120A  118A  2959   	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	bssCOMMON
   544  0079                     __pbssCOMMON:
   545  0079                     _chState:
   546  0079                     	ds	1
   547  007A                     _outState1:
   548  007A                     	ds	1
   549  007B                     _outState:
   550  007B                     	ds	1
   551  007C                     _btnFlags:
   552  007C                     	ds	1
   553  007D                     _z:
   554  007D                     	ds	1
   555                           
   556                           	psect	bssBANK0
   557  0020                     __pbssBANK0:
   558  0020                     _data:
   559  0020                     	ds	10
   560  002A                     _datos:
   561  002A                     	ds	6
   562  0030                     _result:
   563  0030                     	ds	6
   564  0036                     _dir:
   565  0036                     	ds	3
   566  0039                     _adc:
   567  0039                     	ds	2
   568  003B                     strtok@sp:
   569  003B                     	ds	1
   570                           
   571                           	psect	bssBANK1
   572  00A0                     __pbssBANK1:
   573  00A0                     _buffer:
   574  00A0                     	ds	50
   575                           
   576                           	psect	clrtext
   577  024F                     clear_ram0:	
   578                           ;	Called with FSR containing the base address, and
   579                           ;	W with the last address+1
   580                           
   581  024F  0064               	clrwdt	;clear the watchdog before getting into this loop
   582  0250                     clrloop0:
   583  0250  0180               	clrf	0	;clear RAM location pointed to by FSR
   584  0251  0A84               	incf	4,f	;increment pointer
   585  0252  0604               	xorwf	4,w	;XOR with final address
   586  0253  1903               	btfsc	3,2	;have we reached the end yet?
   587  0254  3400               	retlw	0	;all done for this memory range, return
   588  0255  0604               	xorwf	4,w	;XOR again to restore value
   589  0256  2A50               	goto	clrloop0	;do the next byte
   590                           
   591                           	psect	cstackCOMMON
   592  0070                     __pcstackCOMMON:
   593  0070                     ?_adc_init:
   594  0070                     ?_myISR:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_main:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_adc_start:	
   601                           ; 1 bytes @ 0x0
   602                           
   603                           
   604                           ; 2 bytes @ 0x0
   605  0070                     	ds	2
   606  0072                     ??_adc_start:
   607  0072                     adc_start@lectura:	
   608                           ; 1 bytes @ 0x2
   609                           
   610                           
   611                           ; 2 bytes @ 0x2
   612  0072                     	ds	2
   613  0074                     ??_myISR:
   614                           
   615                           ; 1 bytes @ 0x4
   616  0074                     	ds	5
   617                           
   618                           	psect	cstackBANK0
   619  003C                     __pcstackBANK0:
   620  003C                     ??_adc_init:
   621  003C                     ?_i2c_Slave_Init:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  003C                     ?___aldiv:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  003C                     i2c_Slave_Init@address:	
   628                           ; 4 bytes @ 0x0
   629                           
   630  003C                     ___aldiv@divisor:	
   631                           ; 2 bytes @ 0x0
   632                           
   633                           
   634                           ; 4 bytes @ 0x0
   635  003C                     	ds	2
   636  003E                     ??_i2c_Slave_Init:
   637                           
   638                           ; 1 bytes @ 0x2
   639  003E                     	ds	2
   640  0040                     ___aldiv@dividend:
   641                           
   642                           ; 4 bytes @ 0x4
   643  0040                     	ds	4
   644  0044                     ??___aldiv:
   645                           
   646                           ; 1 bytes @ 0x8
   647  0044                     	ds	1
   648  0045                     ___aldiv@counter:
   649                           
   650                           ; 1 bytes @ 0x9
   651  0045                     	ds	1
   652  0046                     ___aldiv@sign:
   653                           
   654                           ; 1 bytes @ 0xA
   655  0046                     	ds	1
   656  0047                     ___aldiv@quotient:
   657                           
   658                           ; 4 bytes @ 0xB
   659  0047                     	ds	4
   660  004B                     ?_usart_init:
   661  004B                     usart_init@BAUD:	
   662                           ; 1 bytes @ 0xF
   663                           
   664                           
   665                           ; 4 bytes @ 0xF
   666  004B                     	ds	4
   667  004F                     ??_usart_init:
   668  004F                     _usart_init$1521:	
   669                           ; 1 bytes @ 0x13
   670                           
   671                           
   672                           ; 4 bytes @ 0x13
   673  004F                     	ds	4
   674  0053                     ??_main:
   675                           
   676                           ; 1 bytes @ 0x17
   677  0053                     	ds	3
   678                           
   679                           	psect	maintext
   680  0159                     __pmaintext:	
   681 ;;
   682 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   683 ;;
   684 ;; *************** function _main *****************
   685 ;; Defined at:
   686 ;;		line 72 in file "main.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : B00/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          0       3       0       0       0
   703 ;;      Totals:         0       3       0       0       0
   704 ;;Total ram usage:        3 bytes
   705 ;; Hardware stack levels required when called: 4
   706 ;; This function calls:
   707 ;;		_adc_init
   708 ;;		_i2c_Slave_Init
   709 ;;		_usart_init
   710 ;; This function is called by:
   711 ;;		Startup code after reset
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _main
   717  0159                     _main:
   718  0159                     l1417:	
   719                           ;incstack = 0
   720                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   721                           
   722                           
   723                           ;main.c: 73:     TRISA =0x01;
   724  0159  3001               	movlw	1
   725  015A  1683               	bsf	3,5	;RP0=1, select bank1
   726  015B  1303               	bcf	3,6	;RP1=0, select bank1
   727  015C  0085               	movwf	5	;volatile
   728  015D                     l1419:
   729                           
   730                           ;main.c: 74:     TRISD = 0x00;
   731  015D  0188               	clrf	8	;volatile
   732  015E                     l1421:
   733                           
   734                           ;main.c: 75:     PORTD = 0x00;
   735  015E  1283               	bcf	3,5	;RP0=0, select bank0
   736  015F  1303               	bcf	3,6	;RP1=0, select bank0
   737  0160  0188               	clrf	8	;volatile
   738  0161                     l1423:
   739                           
   740                           ;main.c: 76:     TRISB = 0x00;
   741  0161  1683               	bsf	3,5	;RP0=1, select bank1
   742  0162  1303               	bcf	3,6	;RP1=0, select bank1
   743  0163  0186               	clrf	6	;volatile
   744  0164                     l1425:
   745                           
   746                           ;main.c: 77:     PORTB = 0x00;
   747  0164  1283               	bcf	3,5	;RP0=0, select bank0
   748  0165  1303               	bcf	3,6	;RP1=0, select bank0
   749  0166  0186               	clrf	6	;volatile
   750  0167                     l1427:
   751                           
   752                           ;main.c: 78:     i2c_Slave_Init(0x30);
   753  0167  3030               	movlw	48
   754  0168  00BC               	movwf	i2c_Slave_Init@address
   755  0169  3000               	movlw	0
   756  016A  00BD               	movwf	i2c_Slave_Init@address+1
   757  016B  120A  118A  21FB  120A  118A  	fcall	_i2c_Slave_Init
   758  0170                     l1429:
   759                           
   760                           ;main.c: 79:     adc_init();
   761  0170  120A  118A  2240  120A  118A  	fcall	_adc_init
   762  0175                     l1431:
   763                           
   764                           ;main.c: 80:     usart_init(9600);
   765  0175  3000               	movlw	0
   766  0176  1283               	bcf	3,5	;RP0=0, select bank0
   767  0177  1303               	bcf	3,6	;RP1=0, select bank0
   768  0178  00CE               	movwf	usart_init@BAUD+3
   769  0179  3000               	movlw	0
   770  017A  00CD               	movwf	usart_init@BAUD+2
   771  017B  3025               	movlw	37
   772  017C  00CC               	movwf	usart_init@BAUD+1
   773  017D  3080               	movlw	128
   774  017E  00CB               	movwf	usart_init@BAUD
   775  017F  120A  118A  21AC  120A  118A  	fcall	_usart_init
   776  0184                     l1433:
   777                           
   778                           ;main.c: 83:         PORTBbits.RB0 = 1;
   779  0184  1283               	bcf	3,5	;RP0=0, select bank0
   780  0185  1303               	bcf	3,6	;RP1=0, select bank0
   781  0186  1406               	bsf	6,0	;volatile
   782  0187                     l1435:
   783                           
   784                           ;main.c: 84:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   785  0187  301A               	movlw	26
   786  0188  1283               	bcf	3,5	;RP0=0, select bank0
   787  0189  1303               	bcf	3,6	;RP1=0, select bank0
   788  018A  00D5               	movwf	??_main+2
   789  018B  305E               	movlw	94
   790  018C  00D4               	movwf	??_main+1
   791  018D  306D               	movlw	109
   792  018E  00D3               	movwf	??_main
   793  018F                     u867:
   794  018F  0BD3               	decfsz	??_main,f
   795  0190  298F               	goto	u867
   796  0191  0BD4               	decfsz	??_main+1,f
   797  0192  298F               	goto	u867
   798  0193  0BD5               	decfsz	??_main+2,f
   799  0194  298F               	goto	u867
   800  0195  2996               	nop2
   801  0196                     l1437:
   802                           
   803                           ;main.c: 86:         PORTBbits.RB0 = 0;
   804  0196  1283               	bcf	3,5	;RP0=0, select bank0
   805  0197  1303               	bcf	3,6	;RP1=0, select bank0
   806  0198  1006               	bcf	6,0	;volatile
   807  0199                     l1439:
   808                           
   809                           ;main.c: 87:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   810  0199  301A               	movlw	26
   811  019A  1283               	bcf	3,5	;RP0=0, select bank0
   812  019B  1303               	bcf	3,6	;RP1=0, select bank0
   813  019C  00D5               	movwf	??_main+2
   814  019D  305E               	movlw	94
   815  019E  00D4               	movwf	??_main+1
   816  019F  306D               	movlw	109
   817  01A0  00D3               	movwf	??_main
   818  01A1                     u877:
   819  01A1  0BD3               	decfsz	??_main,f
   820  01A2  29A1               	goto	u877
   821  01A3  0BD4               	decfsz	??_main+1,f
   822  01A4  29A1               	goto	u877
   823  01A5  0BD5               	decfsz	??_main+2,f
   824  01A6  29A1               	goto	u877
   825  01A7  29A8               	nop2
   826  01A8  2984               	goto	l1433
   827  01A9  120A  118A  280E   	ljmp	start
   828  01AC                     __end_of_main:
   829                           
   830                           	psect	text1
   831  01AC                     __ptext1:	
   832 ;; *************** function _usart_init *****************
   833 ;; Defined at:
   834 ;;		line 4 in file "usart.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  BAUD            4   15[BANK0 ] long 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0, pclath, cstack
   843 ;; Tracked objects:
