

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 24 21:50:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  001A                     _RCREG	set	26
   366  0019                     _TXREG	set	25
   367  0018                     _RCSTAbits	set	24
   368  0014                     _SSPCON	set	20
   369  0008                     _PORTDbits	set	8
   370  0013                     _SSPBUF	set	19
   371  0014                     _SSPCONbits	set	20
   372  0008                     _PORTD	set	8
   373  000C                     _PIR1bits	set	12
   374  0006                     _PORTBbits	set	6
   375  000B                     _INTCONbits	set	11
   376  005E                     _PEIE	set	94
   377  005F                     _GIE	set	95
   378  0063                     _SSPIF	set	99
   379  0098                     _TXSTAbits	set	152
   380  0099                     _SPBRG	set	153
   381  008C                     _PIE1bits	set	140
   382  0091                     _SSPCON2bits	set	145
   383  0091                     _SSPCON2	set	145
   384  0094                     _SSPSTAT	set	148
   385  0093                     _SSPADD	set	147
   386  0087                     _TRISCbits	set	135
   387  0088                     _TRISD	set	136
   388  0094                     _SSPSTATbits	set	148
   389  0463                     _SSPIE	set	1123
   390  04A0                     _BF	set	1184
   391                           
   392                           	psect	cinit
   393  0013                     start_initialization:	
   394                           ; #config settings
   395                           
   396  0013                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  0013  01F5               	clrf	__pbssCOMMON& (0+127)
   400  0014  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0015                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0015                     __end_of__initialization:
   405  0015  0183               	clrf	3
   406  0016  120A  118A  29A1   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0075                     __pbssCOMMON:
   410  0075                     _sla0:
   411  0075                     	ds	1
   412  0076                     _z:
   413  0076                     	ds	1
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_usart_Rx:
   418  0070                     ??_usart_Rx:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_usart_Tx:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_usart_Tx:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_i2c_Slave_Init:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_respuesta:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     usart_Tx@send:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441  0070                     	ds	1
   442  0071                     ??_respuesta:
   443                           
   444                           ; 1 bytes @ 0x1
   445  0071                     	ds	3
   446  0074                     ??_i2c_Slave_Init:
   447  0074                     ??___aldiv:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     i2c_Slave_Init@address:	
   451                           ; 1 bytes @ 0x4
   452                           
   453                           
   454                           ; 1 bytes @ 0x4
   455  0074                     	ds	1
   456  0075                     ??_usart_init:
   457  0075                     ??_main:	
   458                           ; 1 bytes @ 0x5
   459                           
   460                           
   461                           	psect	cstackBANK0
   462  0020                     __pcstackBANK0:	
   463                           ; 1 bytes @ 0x5
   464                           
   465  0020                     ?___aldiv:
   466  0020                     ___aldiv@divisor:	
   467                           ; 4 bytes @ 0x0
   468                           
   469                           
   470                           ; 4 bytes @ 0x0
   471  0020                     	ds	4
   472  0024                     ___aldiv@dividend:
   473                           
   474                           ; 4 bytes @ 0x4
   475  0024                     	ds	4
   476  0028                     ___aldiv@counter:
   477                           
   478                           ; 1 bytes @ 0x8
   479  0028                     	ds	1
   480  0029                     ___aldiv@sign:
   481                           
   482                           ; 1 bytes @ 0x9
   483  0029                     	ds	1
   484  002A                     ___aldiv@quotient:
   485                           
   486                           ; 4 bytes @ 0xA
   487  002A                     	ds	4
   488  002E                     ?_usart_init:
   489  002E                     usart_init@BAUD:	
   490                           ; 1 bytes @ 0xE
   491                           
   492                           
   493                           ; 4 bytes @ 0xE
   494  002E                     	ds	4
   495  0032                     _usart_init$1304:
   496                           
   497                           ; 4 bytes @ 0x12
   498  0032                     	ds	4
   499                           
   500                           	psect	maintext
   501  01A1                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 57 in file "main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : B00/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         0       0       0       0       0
   525 ;;Total ram usage:        0 bytes
   526 ;; Hardware stack levels required when called:    4
   527 ;; This function calls:
   528 ;;		_i2c_Slave_Init
   529 ;;		_usart_init
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _main
   537  01A1                     _main:
   538  01A1                     l1130:	
   539                           ;incstack = 0
   540                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   541                           
   542                           
   543                           ;main.c: 58:     TRISD = 0x00;
   544  01A1  1683               	bsf	3,5	;RP0=1, select bank1
   545  01A2  1303               	bcf	3,6	;RP1=0, select bank1
   546  01A3  0188               	clrf	8	;volatile
   547                           
   548                           ;main.c: 59:     PORTD = 0x00;
   549  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   550  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   551  01A6  0188               	clrf	8	;volatile
   552  01A7                     l1132:
   553                           
   554                           ;main.c: 60:     i2c_Slave_Init(0x30);
   555  01A7  3030               	movlw	48
   556  01A8  120A  118A  217C  120A  118A  	fcall	_i2c_Slave_Init
   557  01AD                     l1134:
   558                           
   559                           ;main.c: 61:     usart_init(9600);
   560  01AD  3000               	movlw	0
   561  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   562  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   563  01B0  00B1               	movwf	usart_init@BAUD+3
   564  01B1  3000               	movlw	0
   565  01B2  00B0               	movwf	usart_init@BAUD+2
   566  01B3  3025               	movlw	37
   567  01B4  00AF               	movwf	usart_init@BAUD+1
   568  01B5  3080               	movlw	128
   569  01B6  00AE               	movwf	usart_init@BAUD
   570  01B7  120A  118A  2125  120A  118A  	fcall	_usart_init
   571  01BC                     l60:	
   572                           ;main.c: 63:     while(1){
   573                           
   574  01BC                     l61:	
   575                           ;main.c: 67:     }
   576                           
   577  01BC  29BC               	goto	l60
   578  01BD  120A  118A  2810   	ljmp	start
   579  01C0                     __end_of_main:
   580                           
   581                           	psect	text1
   582  0125                     __ptext1:	
   583 ;; *************** function _usart_init *****************
   584 ;; Defined at:
   585 ;;		line 9 in file "../Master.X/usart.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;  BAUD            4   14[BANK0 ] long 
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       4       0       0       0
   600 ;;      Locals:         0       4       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         0       8       0       0       0
   603 ;;Total ram usage:        8 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    3
   606 ;; This function calls:
   607 ;;		___aldiv
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _usart_init
   615  0125                     _usart_init:
   616  0125                     l1104:	
   617                           ;incstack = 0
   618                           ; Regs used in _usart_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   619                           
   620                           
   621                           ;../Master.X/usart.c: 11:     TRISCbits.TRISC6 = 0;
   622  0125  1683               	bsf	3,5	;RP0=1, select bank1
   623  0126  1303               	bcf	3,6	;RP1=0, select bank1
   624  0127  1307               	bcf	7,6	;volatile
   625                           
   626                           ;../Master.X/usart.c: 12:     TRISCbits.TRISC7 = 1;
   627  0128  1787               	bsf	7,7	;volatile
   628  0129                     l1106:
   629                           
   630                           ;../Master.X/usart.c: 13:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   631  0129  1283               	bcf	3,5	;RP0=0, select bank0
   632  012A  1303               	bcf	3,6	;RP1=0, select bank0
   633  012B  0831               	movf	usart_init@BAUD+3,w
   634  012C  00A3               	movwf	___aldiv@divisor+3
   635  012D  0830               	movf	usart_init@BAUD+2,w
   636  012E  00A2               	movwf	___aldiv@divisor+2
   637  012F  082F               	movf	usart_init@BAUD+1,w
   638  0130  00A1               	movwf	___aldiv@divisor+1
   639  0131  082E               	movf	usart_init@BAUD,w
   640  0132  00A0               	movwf	___aldiv@divisor
   641  0133  3001               	movlw	1
   642  0134  00A7               	movwf	___aldiv@dividend+3
   643  0135  3031               	movlw	49
   644  0136  00A6               	movwf	___aldiv@dividend+2
   645  0137  302D               	movlw	45
   646  0138  00A5               	movwf	___aldiv@dividend+1
   647  0139  3000               	movlw	0
   648  013A  00A4               	movwf	___aldiv@dividend
   649  013B  120A  118A  2019  120A  118A  	fcall	___aldiv
   650  0140  1283               	bcf	3,5	;RP0=0, select bank0
   651  0141  1303               	bcf	3,6	;RP1=0, select bank0
   652  0142  0823               	movf	?___aldiv+3,w
   653  0143  00B5               	movwf	_usart_init$1304+3
   654  0144  0822               	movf	?___aldiv+2,w
   655  0145  00B4               	movwf	_usart_init$1304+2
   656  0146  0821               	movf	?___aldiv+1,w
   657  0147  00B3               	movwf	_usart_init$1304+1
   658  0148  0820               	movf	?___aldiv,w
   659  0149  00B2               	movwf	_usart_init$1304
   660                           
   661                           ;../Master.X/usart.c: 13:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   662  014A  3000               	movlw	0
   663  014B  00A3               	movwf	___aldiv@divisor+3
   664  014C  3000               	movlw	0
   665  014D  00A2               	movwf	___aldiv@divisor+2
   666  014E  3000               	movlw	0
   667  014F  00A1               	movwf	___aldiv@divisor+1
   668  0150  3040               	movlw	64
   669  0151  00A0               	movwf	___aldiv@divisor
   670  0152  0835               	movf	_usart_init$1304+3,w
   671  0153  00A7               	movwf	___aldiv@dividend+3
   672  0154  0834               	movf	_usart_init$1304+2,w
   673  0155  00A6               	movwf	___aldiv@dividend+2
   674  0156  0833               	movf	_usart_init$1304+1,w
   675  0157  00A5               	movwf	___aldiv@dividend+1
   676  0158  0832               	movf	_usart_init$1304,w
   677  0159  00A4               	movwf	___aldiv@dividend
   678  015A  120A  118A  2019  120A  118A  	fcall	___aldiv
   679  015F  1283               	bcf	3,5	;RP0=0, select bank0
   680  0160  1303               	bcf	3,6	;RP1=0, select bank0
   681  0161  0820               	movf	?___aldiv,w
   682  0162  3EFF               	addlw	255
   683  0163  1683               	bsf	3,5	;RP0=1, select bank1
   684  0164  1303               	bcf	3,6	;RP1=0, select bank1
   685  0165  0099               	movwf	25	;volatile
   686  0166                     l1108:
   687                           
   688                           ;../Master.X/usart.c: 14:     TXSTAbits.BRGH = 0;
   689  0166  1118               	bcf	24,2	;volatile
   690  0167                     l1110:
   691                           
   692                           ;../Master.X/usart.c: 15:     TXSTAbits.SYNC = 0;
   693  0167  1218               	bcf	24,4	;volatile
   694  0168                     l1112:
   695                           
   696                           ;../Master.X/usart.c: 16:     RCSTAbits.SPEN = 1;
   697  0168  1283               	bcf	3,5	;RP0=0, select bank0
   698  0169  1303               	bcf	3,6	;RP1=0, select bank0
   699  016A  1798               	bsf	24,7	;volatile
   700  016B                     l1114:
   701                           
   702                           ;../Master.X/usart.c: 19:     TXSTAbits.TX9 = 0;
   703  016B  1683               	bsf	3,5	;RP0=1, select bank1
   704  016C  1303               	bcf	3,6	;RP1=0, select bank1
   705  016D  1318               	bcf	24,6	;volatile
   706  016E                     l1116:
   707                           
   708                           ;../Master.X/usart.c: 20:     TXSTAbits.TXEN = 1;
   709  016E  1698               	bsf	24,5	;volatile
   710  016F                     l1118:
   711                           
   712                           ;../Master.X/usart.c: 23:     RCSTAbits.RC9 = 0;
   713  016F  1283               	bcf	3,5	;RP0=0, select bank0
   714  0170  1303               	bcf	3,6	;RP1=0, select bank0
   715  0171  1318               	bcf	24,6	;volatile
   716  0172                     l1120:
   717                           
   718                           ;../Master.X/usart.c: 24:     RCSTAbits.CREN = 1;
   719  0172  1618               	bsf	24,4	;volatile
   720  0173                     l1122:
   721                           
   722                           ;../Master.X/usart.c: 27:     PIE1bits.RCIE = 1;
   723  0173  1683               	bsf	3,5	;RP0=1, select bank1
   724  0174  1303               	bcf	3,6	;RP1=0, select bank1
   725  0175  168C               	bsf	12,5	;volatile
   726  0176                     l1124:
   727                           
   728                           ;../Master.X/usart.c: 28:     PIR1bits.RCIF = 0;
   729  0176  1283               	bcf	3,5	;RP0=0, select bank0
   730  0177  1303               	bcf	3,6	;RP1=0, select bank0
   731  0178  128C               	bcf	12,5	;volatile
   732  0179                     l1126:
   733                           
   734                           ;../Master.X/usart.c: 29:     INTCONbits.PEIE = 1;
   735  0179  170B               	bsf	11,6	;volatile
   736  017A                     l1128:
   737                           
   738                           ;../Master.X/usart.c: 30:     INTCONbits.GIE = 1;
   739  017A  178B               	bsf	11,7	;volatile
   740  017B                     l189:
   741  017B  0008               	return
   742  017C                     __end_of_usart_init:
   743                           
   744                           	psect	text2
   745  0019                     __ptext2:	
   746 ;; *************** function ___aldiv *****************
   747 ;; Defined at:
   748 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;  divisor         4    0[BANK0 ] long 
   751 ;;  dividend        4    4[BANK0 ] long 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  quotient        4   10[BANK0 ] long 
   754 ;;  sign            1    9[BANK0 ] unsigned char 
   755 ;;  counter         1    8[BANK0 ] unsigned char 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  4    0[BANK0 ] long 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, btemp+1
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       8       0       0       0
   766 ;;      Locals:         0       6       0       0       0
   767 ;;      Temps:          1       0       0       0       0
   768 ;;      Totals:         1      14       0       0       0
   769 ;;Total ram usage:       15 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    2
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_usart_init
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function ___aldiv
   781  0019                     ___aldiv:
   782  0019                     l1030:	
   783                           ;incstack = 0
   784                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   785                           
   786  0019  1283               	bcf	3,5	;RP0=0, select bank0
   787  001A  1303               	bcf	3,6	;RP1=0, select bank0
   788  001B  01A9               	clrf	___aldiv@sign
   789  001C                     l1032:
   790  001C  1FA3               	btfss	___aldiv@divisor+3,7
   791  001D  281F               	goto	u381
   792  001E  2820               	goto	u380
   793  001F                     u381:
   794  001F  282D               	goto	l362
   795  0020                     u380:
