

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 17 20:39:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ___aldiv@divisor:	
   535                           ; 2 bytes @ 0x0
   536                           
   537                           
   538                           ; 4 bytes @ 0x0
   539  0070                     	ds	1
   540  0071                     ??_usart_TxStr:
   541  0071                     usart_TxStr@str:	
   542                           ; 1 bytes @ 0x1
   543                           
   544  0071                     DHT11_readByte@i:	
   545                           ; 1 bytes @ 0x1
   546                           
   547                           
   548                           ; 2 bytes @ 0x1
   549  0071                     	ds	1
   550  0072                     ___lwdiv@dividend:
   551                           
   552                           ; 2 bytes @ 0x2
   553  0072                     	ds	1
   554  0073                     DHT11_readByte@dataByte:
   555                           
   556                           ; 1 bytes @ 0x3
   557  0073                     	ds	1
   558  0074                     ??___lwdiv:
   559  0074                     ___lwdiv@quotient:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0074                     ___aldiv@dividend:	
   563                           ; 2 bytes @ 0x4
   564                           
   565                           
   566                           ; 4 bytes @ 0x4
   567  0074                     	ds	2
   568  0076                     ___lwdiv@counter:
   569                           
   570                           ; 1 bytes @ 0x6
   571  0076                     	ds	1
   572  0077                     ?___lwmod:
   573  0077                     ___lwmod@divisor:	
   574                           ; 2 bytes @ 0x7
   575                           
   576                           
   577                           ; 2 bytes @ 0x7
   578  0077                     	ds	1
   579  0078                     ??___aldiv:
   580                           
   581                           ; 1 bytes @ 0x8
   582  0078                     	ds	1
   583  0079                     ??_usart_init:
   584  0079                     ___lwmod@dividend:	
   585                           ; 1 bytes @ 0x9
   586                           
   587  0079                     _usart_init$946:	
   588                           ; 2 bytes @ 0x9
   589                           
   590                           
   591                           ; 4 bytes @ 0x9
   592  0079                     	ds	2
   593  007B                     ??___lwmod:
   594  007B                     ___lwmod@counter:	
   595                           ; 1 bytes @ 0xB
   596                           
   597                           
   598                           ; 1 bytes @ 0xB
   599  007B                     	ds	2
   600                           
   601                           	psect	cstackBANK0
   602  0020                     __pcstackBANK0:
   603  0020                     ?_sprintf:
   604  0020                     sprintf@f:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0020                     ___aldiv@counter:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 1 bytes @ 0x0
   612  0020                     	ds	1
   613  0021                     ___aldiv@sign:
   614                           
   615                           ; 1 bytes @ 0x1
   616  0021                     	ds	1
   617  0022                     ___aldiv@quotient:
   618                           
   619                           ; 4 bytes @ 0x2
   620  0022                     	ds	3
   621  0025                     ??_sprintf:
   622                           
   623                           ; 1 bytes @ 0x5
   624  0025                     	ds	1
   625  0026                     ?_usart_init:
   626  0026                     usart_init@BAUD:	
   627                           ; 1 bytes @ 0x6
   628                           
   629                           
   630                           ; 4 bytes @ 0x6
   631  0026                     	ds	2
   632  0028                     sprintf@ap:
   633                           
   634                           ; 1 bytes @ 0x8
   635  0028                     	ds	1
   636  0029                     sprintf@flag:
   637                           
   638                           ; 1 bytes @ 0x9
   639  0029                     	ds	1
   640  002A                     sprintf@prec:
   641                           
   642                           ; 1 bytes @ 0xA
   643  002A                     	ds	1
   644  002B                     sprintf@val:
   645                           
   646                           ; 2 bytes @ 0xB
   647  002B                     	ds	2
   648  002D                     sprintf@sp:
   649                           
   650                           ; 1 bytes @ 0xD
   651  002D                     	ds	1
   652  002E                     sprintf@c:
   653                           
   654                           ; 1 bytes @ 0xE
   655  002E                     	ds	1
   656  002F                     ??_DHT11_read:
   657                           
   658                           ; 1 bytes @ 0xF
   659  002F                     	ds	4
   660  0033                     DHT11_read@info:
   661                           
   662                           ; 5 bytes @ 0x13
   663  0033                     	ds	5
   664  0038                     DHT11_read@temp:
   665                           
   666                           ; 1 bytes @ 0x18
   667  0038                     	ds	1
   668  0039                     DHT11_read@hum:
   669                           
   670                           ; 1 bytes @ 0x19
   671  0039                     	ds	1
   672  003A                     ??_main:
   673                           
   674                           ; 1 bytes @ 0x1A
   675  003A                     	ds	3
   676                           
   677                           	psect	maintext
   678  04E5                     __pmaintext:	
   679 ;;
   680 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   681 ;;
   682 ;; *************** function _main *****************
   683 ;; Defined at:
   684 ;;		line 21 in file "main.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : B00/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       3       0       0       0
   701 ;;      Totals:         0       3       0       0       0
   702 ;;Total ram usage:        3 bytes
   703 ;; Hardware stack levels required when called:    3
   704 ;; This function calls:
   705 ;;		_DHT11_read
   706 ;;		_usart_init
   707 ;; This function is called by:
   708 ;;		Startup code after reset
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _main
   714  04E5                     _main:
   715  04E5                     l1274:	
   716                           ;incstack = 0
   717                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   718                           
   719                           
   720                           ;main.c: 23:     TRISD = 0x00;
   721  04E5  1683               	bsf	3,5	;RP0=1, select bank1
   722  04E6  1303               	bcf	3,6	;RP1=0, select bank1
   723  04E7  0188               	clrf	8	;volatile
   724  04E8                     l1276:
   725                           
   726                           ;main.c: 24:     usart_init(9600);
   727  04E8  3000               	movlw	0
   728  04E9  1283               	bcf	3,5	;RP0=0, select bank0
   729  04EA  1303               	bcf	3,6	;RP1=0, select bank0
   730  04EB  00A9               	movwf	usart_init@BAUD+3
   731  04EC  3000               	movlw	0
   732  04ED  00A8               	movwf	usart_init@BAUD+2
   733  04EE  3025               	movlw	37
   734  04EF  00A7               	movwf	usart_init@BAUD+1
   735  04F0  3080               	movlw	128
   736  04F1  00A6               	movwf	usart_init@BAUD
   737  04F2  120A  118A  25C0  120A  118A  	fcall	_usart_init
   738  04F7                     l1278:
   739                           
   740                           ;main.c: 27:         DHT11_read();
   741  04F7  120A  118A  260B  120A  118A  	fcall	_DHT11_read
   742  04FC                     l1280:
   743                           
   744                           ;main.c: 28:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   745  04FC  300B               	movlw	11
   746  04FD  1283               	bcf	3,5	;RP0=0, select bank0
   747  04FE  1303               	bcf	3,6	;RP1=0, select bank0
   748  04FF  00BC               	movwf	??_main+2
   749  0500  3026               	movlw	38
   750  0501  00BB               	movwf	??_main+1
   751  0502  305D               	movlw	93
   752  0503  00BA               	movwf	??_main
   753  0504                     u817:
   754  0504  0BBA               	decfsz	??_main,f
   755  0505  2D04               	goto	u817
   756  0506  0BBB               	decfsz	??_main+1,f
   757  0507  2D04               	goto	u817
   758  0508  0BBC               	decfsz	??_main+2,f
   759  0509  2D04               	goto	u817
   760  050A  2CF7               	goto	l1278
   761  050B  120A  118A  2800   	ljmp	start
   762  050E                     __end_of_main:
   763                           
   764                           	psect	text1
   765  05C0                     __ptext1:	
   766 ;; *************** function _usart_init *****************
   767 ;; Defined at:
   768 ;;		line 14 in file "usart.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;  BAUD            4    6[BANK0 ] long 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       4       0       0       0
   783 ;;      Locals:         4       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         4       4       0       0       0
   786 ;;Total ram usage:        8 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    1
   789 ;; This function calls:
   790 ;;		___aldiv
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _usart_init
   798  05C0                     _usart_init:
   799  05C0                     l1236:	
   800                           ;incstack = 0
   801                           ; Regs used in _usart_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   802                           
   803                           
   804                           ;usart.c: 16:     TRISCbits.TRISC6 = 0;
   805  05C0  1683               	bsf	3,5	;RP0=1, select bank1
   806  05C1  1303               	bcf	3,6	;RP1=0, select bank1
   807  05C2  1307               	bcf	7,6	;volatile
   808                           
   809                           ;usart.c: 17:     TRISCbits.TRISC7 = 1;
   810  05C3  1787               	bsf	7,7	;volatile
   811  05C4                     l1238:
   812                           
   813                           ;usart.c: 18:     SPBRG = (unsigned char)(((8000000/BAUD)/64) - 1);
   814  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   815  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   816  05C6  0829               	movf	usart_init@BAUD+3,w
   817  05C7  00F3               	movwf	___aldiv@divisor+3
   818  05C8  0828               	movf	usart_init@BAUD+2,w
   819  05C9  00F2               	movwf	___aldiv@divisor+2
   820  05CA  0827               	movf	usart_init@BAUD+1,w
   821  05CB  00F1               	movwf	___aldiv@divisor+1
   822  05CC  0826               	movf	usart_init@BAUD,w
   823  05CD  00F0               	movwf	___aldiv@divisor
   824  05CE  3000               	movlw	0
