

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 26 23:59:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387                           
   388                           	psect	strings
   389  0572                     __pstrings:
   390  0572                     stringtab:
   391  0572                     __stringtab:
   392  0572                     stringcode:	
   393                           ;	String table - string pointers are 1 byte each
   394                           
   395  0572                     stringdir:
   396  0572  3005               	movlw	high stringdir
   397  0573  008A               	movwf	10
   398  0574  0804               	movf	4,w
   399  0575  0A84               	incf	4,f
   400  0576  0782               	addwf	2,f
   401  0577                     __stringbase:
   402  0577  3400               	retlw	0
   403  0578                     __end_of__stringtab:
   404  0578                     _dpowers:
   405  0578  3401               	retlw	1
   406  0579  3400               	retlw	0
   407  057A  340A               	retlw	10
   408  057B  3400               	retlw	0
   409  057C  3464               	retlw	100
   410  057D  3400               	retlw	0
   411  057E  34E8               	retlw	232
   412  057F  3403               	retlw	3
   413  0580  3410               	retlw	16
   414  0581  3427               	retlw	39
   415  0582                     __end_of_dpowers:
   416  0014                     _SSPCONbits	set	20
   417  0013                     _SSPBUF	set	19
   418  0014                     _SSPCON	set	20
   419  001A                     _RCREG	set	26
   420  0019                     _TXREG	set	25
   421  0018                     _RCSTAbits	set	24
   422  0006                     _PORTBbits	set	6
   423  0006                     _PORTB	set	6
   424  0008                     _PORTD	set	8
   425  000C                     _PIR1bits	set	12
   426  000B                     _INTCONbits	set	11
   427  0063                     _SSPIF	set	99
   428  0094                     _SSPSTATbits	set	148
   429  0091                     _SSPCON2bits	set	145
   430  0091                     _SSPCON2	set	145
   431  0094                     _SSPSTAT	set	148
   432  0093                     _SSPADD	set	147
   433  0087                     _TRISCbits	set	135
   434  008C                     _PIE1bits	set	140
   435  0098                     _TXSTAbits	set	152
   436  0099                     _SPBRG	set	153
   437  0086                     _TRISBbits	set	134
   438  0086                     _TRISB	set	134
   439  0088                     _TRISD	set	136
   440  043C                     _TRISC4	set	1084
   441  043B                     _TRISC3	set	1083
   442  0582                     STR_3:
   443  0582  3425               	retlw	37	;'%'
   444  0583  3464               	retlw	100	;'d'
   445  0584  340A               	retlw	10
   446  0585  3400               	retlw	0
   447  0586                     STR_1:
   448  0586  344D               	retlw	77	;'M'
   449  0587  3431               	retlw	49	;'1'
   450  0588  3400               	retlw	0
   451  0589                     STR_2:
   452  0589  3450               	retlw	80	;'P'
   453  058A  3431               	retlw	49	;'1'
   454  058B  3400               	retlw	0
   455  058C                     STR_4:
   456  058C  3450               	retlw	80	;'P'
   457  058D  3432               	retlw	50	;'2'
   458  058E  3400               	retlw	0
   459  058F                     STR_6:
   460  058F  342C               	retlw	44	;','
   461  0590  3400               	retlw	0
   462  0582                     
   463                           	psect	cinit
   464  0015                     start_initialization:	
   465                           ; #config settings
   466                           
   467  0015                     __initialization:
   468                           
   469                           ; Clear objects allocated to COMMON
   470  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   471                           
   472                           ; Clear objects allocated to BANK0
   473  0016  1383               	bcf	3,7	;select IRP bank0
   474  0017  3048               	movlw	low __pbssBANK0
   475  0018  0084               	movwf	4
   476  0019  3059               	movlw	low (__pbssBANK0+17)
   477  001A  120A  118A  2629  120A  118A  	fcall	clear_ram0
   478  001F                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481  001F                     __end_of__initialization:
   482  001F  0183               	clrf	3
   483  0020  120A  118A  2B9B   	ljmp	_main	;jump to C main() function
   484                           
   485                           	psect	bssCOMMON
   486  007C                     __pbssCOMMON:
   487  007C                     strtok@sp:
   488  007C                     	ds	1
   489                           
   490                           	psect	bssBANK0
   491  0048                     __pbssBANK0:
   492  0048                     _dir:
   493  0048                     	ds	3
   494  004B                     _res:
   495  004B                     	ds	2
   496  004D                     _lectura:
   497  004D                     	ds	2
   498  004F                     _data:
   499  004F                     	ds	10
   500                           
   501                           	psect	clrtext
   502  0629                     clear_ram0:	
   503                           ;	Called with FSR containing the base address, and
   504                           ;	W with the last address+1
   505                           
   506  0629  0064               	clrwdt	;clear the watchdog before getting into this loop
   507  062A                     clrloop0:
   508  062A  0180               	clrf	0	;clear RAM location pointed to by FSR
   509  062B  0A84               	incf	4,f	;increment pointer
   510  062C  0604               	xorwf	4,w	;XOR with final address
   511  062D  1903               	btfsc	3,2	;have we reached the end yet?
   512  062E  3400               	retlw	0	;all done for this memory range, return
   513  062F  0604               	xorwf	4,w	;XOR again to restore value
   514  0630  2E2A               	goto	clrloop0	;do the next byte
   515                           
   516                           	psect	cstackBANK1
   517  00A0                     __pcstackBANK1:
   518  00A0                     _usart_init$1349:
   519                           
   520                           ; 4 bytes @ 0x0
   521  00A0                     	ds	4
   522  00A4                     ??_main:
   523                           
   524                           ; 1 bytes @ 0x4
   525  00A4                     	ds	3
   526                           
   527                           	psect	cstackCOMMON
   528  0070                     __pcstackCOMMON:
   529  0070                     ?_recivedCMD:
   530  0070                     ??_recivedCMD:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_token:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_i2c_start:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_i2c_start:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_i2c_write:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??_i2c_write:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_i2c_read:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_i2c_read:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_i2c_sendACK:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_i2c_sendACK:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_i2c_stop:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_i2c_stop:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_usart_TxStr:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_usart_Interrupt:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_i2c_init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_get1:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ??_get1:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_i2c_idle:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_i2c_idle:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_strchr:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_myISR:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_usart_Tx:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ??_usart_Tx:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_strcmp:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?___lwdiv:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0070                     usart_Tx@send:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     i2c_write@dato:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     strcmp@s2:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ___lwdiv@divisor:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     strchr@chr:	
   621                           ; 2 bytes @ 0x0
   622                           
   623                           
   624                           ; 2 bytes @ 0x0
   625  0070                     	ds	1
   626  0071                     ??_usart_TxStr:
   627  0071                     usart_TxStr@str:	
   628                           ; 1 bytes @ 0x1
   629                           
   630  0071                     recivedCMD@cmd:	
   631                           ; 1 bytes @ 0x1
   632                           
   633                           
   634                           ; 1 bytes @ 0x1
   635  0071                     	ds	1
   636  0072                     ??_strcmp:
   637  0072                     ??_strchr:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     recivedCMD@i:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     strchr@ptr:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ___lwdiv@dividend:	
   647                           ; 1 bytes @ 0x2
   648                           
   649                           
   650                           ; 2 bytes @ 0x2
   651  0072                     	ds	1
   652  0073                     ?_strspn:
   653  0073                     ?_strcspn:	
   654                           ; 2 bytes @ 0x3
   655                           
   656  0073                     recivedCMD@j:	
   657                           ; 2 bytes @ 0x3
   658                           
   659  0073                     strcspn@s2:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     strspn@s2:	
   663                           ; 1 bytes @ 0x3
   664                           
   665                           
   666                           ; 1 bytes @ 0x3
   667  0073                     	ds	1
   668  0074                     ??___lwdiv:
   669  0074                     strcmp@r:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     ___lwdiv@quotient:	
   673                           ; 1 bytes @ 0x4
   674                           
   675                           
   676                           ; 2 bytes @ 0x4
   677  0074                     	ds	1
   678  0075                     ??_strspn:
   679  0075                     ??_strcspn:	
   680                           ; 1 bytes @ 0x5
   681                           
   682  0075                     strcmp@s1:	
   683                           ; 1 bytes @ 0x5
   684                           
   685                           
   686                           ; 1 bytes @ 0x5
   687  0075                     	ds	1
   688  0076                     ___lwdiv@counter:
   689                           
   690                           ; 1 bytes @ 0x6
   691  0076                     	ds	1
   692  0077                     ?___lwmod:
   693  0077                     ___lwmod@divisor:	
   694                           ; 2 bytes @ 0x7
   695                           
   696  0077                     strcspn@i:	
   697                           ; 2 bytes @ 0x7
   698                           
   699  0077                     strspn@i:	
   700                           ; 2 bytes @ 0x7
   701                           
   702                           
   703                           ; 2 bytes @ 0x7
   704  0077                     	ds	2
   705  0079                     strcspn@s1:
   706  0079                     strspn@s1:	
   707                           ; 1 bytes @ 0x9
   708                           
   709  0079                     ___lwmod@dividend:	
   710                           ; 1 bytes @ 0x9
   711                           
   712                           
   713                           ; 2 bytes @ 0x9
   714  0079                     	ds	1
   715  007A                     ?_strtok:
   716  007A                     strtok@s2:	
   717                           ; 1 bytes @ 0xA
   718                           
   719                           
   720                           ; 1 bytes @ 0xA
   721  007A                     	ds	1
   722  007B                     ??_strtok:
   723  007B                     ??___lwmod:	
   724                           ; 1 bytes @ 0xB
   725                           
   726  007B                     ___lwmod@counter:	
   727                           ; 1 bytes @ 0xB
   728                           
   729  007B                     strtok@s1:	
   730                           ; 1 bytes @ 0xB
   731                           
   732                           
   733                           ; 1 bytes @ 0xB
   734  007B                     	ds	1
   735  007C                     ??_token:
   736                           
   737                           	psect	cstackBANK0
   738  0020                     __pcstackBANK0:	
   739                           ; 1 bytes @ 0xC
   740                           
   741  0020                     ?_sprintf:
   742  0020                     sprintf@f:	
   743                           ; 2 bytes @ 0x0
   744                           
   745  0020                     token@i:	
   746                           ; 1 bytes @ 0x0
   747                           
   748                           
   749                           ; 2 bytes @ 0x0
   750  0020                     	ds	2
   751  0022                     token@cmd:
   752                           
   753                           ; 1 bytes @ 0x2
   754  0022                     	ds	1
   755  0023                     ??_sprintf:
   756  0023                     token@tok:	
   757                           ; 1 bytes @ 0x3
   758                           
   759                           
   760                           ; 1 bytes @ 0x3
   761  0023                     	ds	3
   762  0026                     sprintf@ap:
   763                           
   764                           ; 1 bytes @ 0x6
   765  0026                     	ds	1
   766  0027                     sprintf@flag:
   767                           
   768                           ; 1 bytes @ 0x7
   769  0027                     	ds	1
   770  0028                     sprintf@prec:
   771                           
   772                           ; 1 bytes @ 0x8
   773  0028                     	ds	1
   774  0029                     sprintf@val:
   775                           
   776                           ; 2 bytes @ 0x9
   777  0029                     	ds	2
   778  002B                     sprintf@sp:
   779                           
   780                           ; 1 bytes @ 0xB
   781  002B                     	ds	1
   782  002C                     sprintf@c:
   783                           
   784                           ; 1 bytes @ 0xC
   785  002C                     	ds	1
   786  002D                     ??_myISR:
   787                           
   788                           ; 1 bytes @ 0xD
   789  002D                     	ds	8
   790  0035                     ??_usart_Interrupt:
   791  0035                     ??_i2c_init:	
   792                           ; 1 bytes @ 0x15
   793                           
   794  0035                     ?___aldiv:	
   795                           ; 1 bytes @ 0x15
   796                           
   797  0035                     ___aldiv@divisor:	
   798                           ; 4 bytes @ 0x15
   799                           
   800                           
   801                           ; 4 bytes @ 0x15
   802  0035                     	ds	4
   803  0039                     ___aldiv@dividend:
   804                           
   805                           ; 4 bytes @ 0x19
   806  0039                     	ds	4
   807  003D                     ??___aldiv:
   808                           
   809                           ; 1 bytes @ 0x1D
   810  003D                     	ds	1
   811  003E                     ___aldiv@counter:
   812                           
   813                           ; 1 bytes @ 0x1E
   814  003E                     	ds	1
   815  003F                     ___aldiv@sign:
   816                           
   817                           ; 1 bytes @ 0x1F
   818  003F                     	ds	1
   819  0040                     ___aldiv@quotient:
   820                           
   821                           ; 4 bytes @ 0x20
   822  0040                     	ds	4
   823  0044                     ?_usart_init:
   824  0044                     usart_init@BAUD:	
   825                           ; 1 bytes @ 0x24
   826                           
   827                           
   828                           ; 4 bytes @ 0x24
   829  0044                     	ds	4
   830  0048                     ??_usart_init:
   831                           
   832                           	psect	maintext
   833  039B                     __pmaintext:	
   834                           ; 1 bytes @ 0x28
   835 ;;
   836 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   837 ;;
   838 ;; *************** function _main *****************
   839 ;; Defined at:
   840 ;;		line 62 in file "main.c"
