

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat May 22 21:13:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   499  0020  0084               	movwf	4
   500  0021  30D2               	movlw	low (__pbssBANK1+50)
   501  0022  120A  118A  21D0  120A  118A  	fcall	clear_ram0
   502  0027                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505  0027                     __end_of__initialization:
   506  0027  0183               	clrf	3
   507  0028  120A  118A  2974   	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssCOMMON
   510  0078                     __pbssCOMMON:
   511  0078                     _btnFlags:
   512  0078                     	ds	1
   513  0079                     _j:
   514  0079                     	ds	1
   515  007A                     _z:
   516  007A                     	ds	1
   517                           
   518                           	psect	bssBANK0
   519  0032                     __pbssBANK0:
   520  0032                     _datos:
   521  0032                     	ds	6
   522  0038                     _result:
   523  0038                     	ds	6
   524  003E                     _chState:
   525  003E                     	ds	1
   526  003F                     _outState1:
   527  003F                     	ds	1
   528  0040                     _outState:
   529  0040                     	ds	1
   530                           
   531                           	psect	bssBANK1
   532  00A0                     __pbssBANK1:
   533  00A0                     _buffer:
   534  00A0                     	ds	50
   535                           
   536                           	psect	clrtext
   537  01D0                     clear_ram0:	
   538                           ;	Called with FSR containing the base address, and
   539                           ;	W with the last address+1
   540                           
   541  01D0  0064               	clrwdt	;clear the watchdog before getting into this loop
   542  01D1                     clrloop0:
   543  01D1  0180               	clrf	0	;clear RAM location pointed to by FSR
   544  01D2  0A84               	incf	4,f	;increment pointer
   545  01D3  0604               	xorwf	4,w	;XOR with final address
   546  01D4  1903               	btfsc	3,2	;have we reached the end yet?
   547  01D5  3400               	retlw	0	;all done for this memory range, return
   548  01D6  0604               	xorwf	4,w	;XOR again to restore value
   549  01D7  29D1               	goto	clrloop0	;do the next byte
   550                           
   551                           	psect	cstackCOMMON
   552  0070                     __pcstackCOMMON:
   553  0070                     ?_adc_init:
   554  0070                     ?_i2c_Slave_Init:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_respuesta:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ??_respuesta:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566                           
   567                           ; 1 bytes @ 0x0
   568  0070                     	ds	3
   569  0073                     ??_adc_init:
   570  0073                     ??_i2c_Slave_Init:	
   571                           ; 1 bytes @ 0x3
   572                           
   573  0073                     ??___aldiv:	
   574                           ; 1 bytes @ 0x3
   575                           
   576  0073                     i2c_Slave_Init@address:	
   577                           ; 1 bytes @ 0x3
   578                           
   579                           
   580                           ; 1 bytes @ 0x3
   581  0073                     	ds	1
   582  0074                     ??_usart_init:
   583  0074                     _usart_init$1301:	
   584                           ; 1 bytes @ 0x4
   585                           
   586                           
   587                           ; 4 bytes @ 0x4
   588  0074                     	ds	4
   589  0078                     ??_main:
   590                           
   591                           	psect	cstackBANK0
   592  0020                     __pcstackBANK0:	
   593                           ; 1 bytes @ 0x8
   594                           
   595  0020                     ?___aldiv:
   596  0020                     ___aldiv@divisor:	
   597                           ; 4 bytes @ 0x0
   598                           
   599                           
   600                           ; 4 bytes @ 0x0
   601  0020                     	ds	4
   602  0024                     ___aldiv@dividend:
   603                           
   604                           ; 4 bytes @ 0x4
   605  0024                     	ds	4
   606  0028                     ___aldiv@counter:
   607                           
   608                           ; 1 bytes @ 0x8
   609  0028                     	ds	1
   610  0029                     ___aldiv@sign:
   611                           
   612                           ; 1 bytes @ 0x9
   613  0029                     	ds	1
   614  002A                     ___aldiv@quotient:
   615                           
   616                           ; 4 bytes @ 0xA
   617  002A                     	ds	4
   618  002E                     ?_usart_init:
   619  002E                     usart_init@BAUD:	
   620                           ; 1 bytes @ 0xE
   621                           
   622                           
   623                           ; 4 bytes @ 0xE
   624  002E                     	ds	4
   625                           
   626                           	psect	maintext
   627  0174                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 46 in file "main.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  buf            25    0        unsigned char [25]
   638 ;;  muestra         2    0        int 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : B00/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       2       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0       2       0       0       0
   652 ;;Total ram usage:        2 bytes
   653 ;; Hardware stack levels required when called:    3
   654 ;; This function calls:
   655 ;;		_adc_init
   656 ;;		_i2c_Slave_Init
   657 ;;		_usart_init
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _main
   665  0174                     _main:
   666  0174                     l1259:	
   667                           ;incstack = 0
   668                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   669                           
   670                           
   671                           ;main.c: 47:     ANSEL = 0x00;
   672  0174  1683               	bsf	3,5	;RP0=1, select bank3
   673  0175  1703               	bsf	3,6	;RP1=1, select bank3
   674  0176  0188               	clrf	8	;volatile
   675                           
   676                           ;main.c: 48:     ANSELH = 0x00;
   677  0177  0189               	clrf	9	;volatile
   678  0178                     l1261:
   679                           
   680                           ;main.c: 49:     TRISB = 0xFF;
   681  0178  30FF               	movlw	255
   682  0179  1683               	bsf	3,5	;RP0=1, select bank1
   683  017A  1303               	bcf	3,6	;RP1=0, select bank1
   684  017B  0086               	movwf	6	;volatile
   685  017C                     l1263:
   686                           
   687                           ;main.c: 51:     TRISD = 0x00;
   688  017C  0188               	clrf	8	;volatile
   689  017D                     l1265:
   690                           
   691                           ;main.c: 52:     PORTD = 0x00;
   692  017D  1283               	bcf	3,5	;RP0=0, select bank0
   693  017E  1303               	bcf	3,6	;RP1=0, select bank0
   694  017F  0188               	clrf	8	;volatile
   695  0180                     l1267:
   696                           
   697                           ;main.c: 53:     usart_init(9600);
   698  0180  3000               	movlw	0
   699  0181  00B1               	movwf	usart_init@BAUD+3
   700  0182  3000               	movlw	0
   701  0183  00B0               	movwf	usart_init@BAUD+2
   702  0184  3025               	movlw	37
   703  0185  00AF               	movwf	usart_init@BAUD+1
   704  0186  3080               	movlw	128
   705  0187  00AE               	movwf	usart_init@BAUD
   706  0188  120A  118A  2125  120A  118A  	fcall	_usart_init
   707  018D                     l1269:
   708                           
   709                           ;main.c: 54:     adc_init();
   710  018D  120A  118A  21C1  120A  118A  	fcall	_adc_init
   711  0192                     l1271:
   712                           
   713                           ;main.c: 55:     i2c_Slave_Init(0x30);
   714  0192  3030               	movlw	48
   715  0193  120A  118A  219C  120A  118A  	fcall	_i2c_Slave_Init
   716  0198                     l1273:
   717  0198                     l57:	
   718                           ;main.c: 58:     while(1)
   719                           
   720  0198                     l58:	
   721                           ;main.c: 59:     {;main.c: 72:     }
   722                           
   723  0198  2998               	goto	l57
   724  0199  120A  118A  2810   	ljmp	start
   725  019C                     __end_of_main:
   726                           
   727                           	psect	text1
   728  0125                     __ptext1:	
   729 ;; *************** function _usart_init *****************
   730 ;; Defined at:
   731 ;;		line 9 in file "usart.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;  BAUD            4   14[BANK0 ] long 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       4       0       0       0
   746 ;;      Locals:         4       0       0       0       0
   747 ;;      Temps:          0       0       0       0       0
   748 ;;      Totals:         4       4       0       0       0
   749 ;;Total ram usage:        8 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; Hardware stack levels required when called:    2
   752 ;; This function calls:
   753 ;;		___aldiv
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _usart_init
   761  0125                     _usart_init:
   762  0125                     l1241:	
   763                           ;incstack = 0
   764                           ; Regs used in _usart_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   765                           
   766                           
   767                           ;usart.c: 11:     TRISCbits.TRISC6 = 0;
   768  0125  1683               	bsf	3,5	;RP0=1, select bank1
   769  0126  1303               	bcf	3,6	;RP1=0, select bank1
   770  0127  1307               	bcf	7,6	;volatile
   771                           
   772                           ;usart.c: 12:     TRISCbits.TRISC7 = 1;
   773  0128  1787               	bsf	7,7	;volatile
   774  0129                     l1243:
   775                           
   776                           ;usart.c: 13:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   777  0129  1283               	bcf	3,5	;RP0=0, select bank0
   778  012A  1303               	bcf	3,6	;RP1=0, select bank0
   779  012B  0831               	movf	usart_init@BAUD+3,w
   780  012C  00A3               	movwf	___aldiv@divisor+3
   781  012D  0830               	movf	usart_init@BAUD+2,w
   782  012E  00A2               	movwf	___aldiv@divisor+2
   783  012F  082F               	movf	usart_init@BAUD+1,w
   784  0130  00A1               	movwf	___aldiv@divisor+1
   785  0131  082E               	movf	usart_init@BAUD,w
   786  0132  00A0               	movwf	___aldiv@divisor
   787  0133  3001               	movlw	1
   788  0134  00A7               	movwf	___aldiv@dividend+3
   789  0135  3031               	movlw	49
   790  0136  00A6               	movwf	___aldiv@dividend+2
   791  0137  302D               	movlw	45
   792  0138  00A5               	movwf	___aldiv@dividend+1
   793  0139  3000               	movlw	0
   794  013A  00A4               	movwf	___aldiv@dividend
   795  013B  120A  118A  202B  120A  118A  	fcall	___aldiv
   796  0140  1283               	bcf	3,5	;RP0=0, select bank0
   797  0141  1303               	bcf	3,6	;RP1=0, select bank0
   798  0142  0823               	movf	?___aldiv+3,w
   799  0143  00F7               	movwf	_usart_init$1301+3
   800  0144  0822               	movf	?___aldiv+2,w
   801  0145  00F6               	movwf	_usart_init$1301+2
   802  0146  0821               	movf	?___aldiv+1,w
   803  0147  00F5               	movwf	_usart_init$1301+1
   804  0148  0820               	movf	?___aldiv,w
   805  0149  00F4               	movwf	_usart_init$1301
   806                           
   807                           ;usart.c: 13:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   808  014A  3000               	movlw	0
   809  014B  00A3               	movwf	___aldiv@divisor+3
   810  014C  3000               	movlw	0
   811  014D  00A2               	movwf	___aldiv@divisor+2
   812  014E  3000               	movlw	0
   813  014F  00A1               	movwf	___aldiv@divisor+1
   814  0150  3040               	movlw	64
   815  0151  00A0               	movwf	___aldiv@divisor
   816  0152  0877               	movf	_usart_init$1301+3,w
   817  0153  00A7               	movwf	___aldiv@dividend+3
   818  0154  0876               	movf	_usart_init$1301+2,w
   819  0155  00A6               	movwf	___aldiv@dividend+2
   820  0156  0875               	movf	_usart_init$1301+1,w
   821  0157  00A5               	movwf	___aldiv@dividend+1
   822  0158  0874               	movf	_usart_init$1301,w
   823  0159  00A4               	movwf	___aldiv@dividend
   824  015A  120A  118A  202B  120A  118A  	fcall	___aldiv
   825  015F  1283               	bcf	3,5	;RP0=0, select bank0
   826  0160  1303               	bcf	3,6	;RP1=0, select bank0
   827  0161  0820               	movf	?___aldiv,w
   828  0162  3EFF               	addlw	255
   829  0163  1683               	bsf	3,5	;RP0=1, select bank1
