

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun May 30 09:21:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  001A                     _RCREG	set	26
   371  0019                     _TXREG	set	25
   372  0018                     _RCSTAbits	set	24
   373  000C                     _PIR1bits	set	12
   374  000B                     _INTCONbits	set	11
   375  0014                     _SSPCONbits	set	20
   376  0013                     _SSPBUF	set	19
   377  0014                     _SSPCON	set	20
   378  0008                     _PORTD	set	8
   379  0006                     _PORTB	set	6
   380  0063                     _SSPIF	set	99
   381  0098                     _TXSTAbits	set	152
   382  0099                     _SPBRG	set	153
   383  008C                     _PIE1bits	set	140
   384  0086                     _TRISBbits	set	134
   385  0094                     _SSPSTATbits	set	148
   386  0091                     _SSPCON2bits	set	145
   387  0091                     _SSPCON2	set	145
   388  0094                     _SSPSTAT	set	148
   389  0093                     _SSPADD	set	147
   390  0087                     _TRISCbits	set	135
   391  0088                     _TRISD	set	136
   392  0086                     _TRISB	set	134
   393  043C                     _TRISC4	set	1084
   394  043B                     _TRISC3	set	1083
   395                           
   396                           	psect	cinit
   397  07F2                     start_initialization:	
   398                           ; #config settings
   399                           
   400  07F2                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  07F2  01FD               	clrf	__pbssCOMMON& (0+127)
   404                           
   405                           ; Clear objects allocated to BANK0
   406  07F3  1383               	bcf	3,7	;select IRP bank0
   407  07F4  3020               	movlw	low __pbssBANK0
   408  07F5  0084               	movwf	4
   409  07F6  3034               	movlw	low (__pbssBANK0+20)
   410  07F7  120A  118A  25EF  120A  118A  	fcall	clear_ram0
   411  07FC                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  07FC                     __end_of__initialization:
   415  07FC  0183               	clrf	3
   416  07FD  120A  118A  2F01   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  007D                     __pbssCOMMON:
   420  007D                     _revD:
   421  007D                     	ds	1
   422                           
   423                           	psect	bssBANK0
   424  0020                     __pbssBANK0:
   425  0020                     _buffer:
   426  0020                     	ds	20
   427                           
   428                           	psect	clrtext
   429  05EF                     clear_ram0:	
   430                           ;	Called with FSR containing the base address, and
   431                           ;	W with the last address+1
   432                           
   433  05EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   434  05F0                     clrloop0:
   435  05F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   436  05F1  0A84               	incf	4,f	;increment pointer
   437  05F2  0604               	xorwf	4,w	;XOR with final address
   438  05F3  1903               	btfsc	3,2	;have we reached the end yet?
   439  05F4  3400               	retlw	0	;all done for this memory range, return
   440  05F5  0604               	xorwf	4,w	;XOR again to restore value
   441  05F6  2DF0               	goto	clrloop0	;do the next byte
   442                           
   443                           	psect	cstackCOMMON
   444  0070                     __pcstackCOMMON:
   445  0070                     ?_i2c_init:
   446  0070                     ??_i2c_init:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_blink:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_i2c_start:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_i2c_start:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_i2c_write:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_i2c_write:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_i2c_stop:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ??_i2c_stop:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_i2c_read:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ??_i2c_read:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_usart_Tx:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ??_usart_Tx:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_i2c_idle:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_i2c_idle:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_main:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?___aldiv:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     i2c_write@dato:	
   495                           ; 4 bytes @ 0x0
   496                           
   497  0070                     usart_Tx@send:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ___aldiv@divisor:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 4 bytes @ 0x0
   505  0070                     	ds	1
   506  0071                     ??_blink:
   507                           
   508                           ; 1 bytes @ 0x1
   509  0071                     	ds	3
   510  0074                     blink@data:
   511  0074                     ___aldiv@dividend:	
   512                           ; 1 bytes @ 0x4
   513                           
   514                           
   515                           ; 4 bytes @ 0x4
   516  0074                     	ds	4
   517  0078                     ??___aldiv:
   518                           
   519                           ; 1 bytes @ 0x8
   520  0078                     	ds	1
   521  0079                     ??_usart_init:
   522  0079                     _usart_init$1127:	
   523                           ; 1 bytes @ 0x9
   524                           
   525                           
   526                           ; 4 bytes @ 0x9
   527  0079                     	ds	4
   528                           
   529                           	psect	cstackBANK0
   530  0034                     __pcstackBANK0:
   531  0034                     ___aldiv@counter:
   532                           
   533                           ; 1 bytes @ 0x0
   534  0034                     	ds	1
   535  0035                     ___aldiv@sign:
   536                           
   537                           ; 1 bytes @ 0x1
   538  0035                     	ds	1
   539  0036                     ___aldiv@quotient:
   540                           
   541                           ; 4 bytes @ 0x2
   542  0036                     	ds	4
   543  003A                     ?_usart_init:
   544  003A                     usart_init@BAUD:	
   545                           ; 1 bytes @ 0x6
   546                           
   547                           
   548                           ; 4 bytes @ 0x6
   549  003A                     	ds	4
   550  003E                     ??_main:
   551                           
   552                           ; 1 bytes @ 0xA
   553  003E                     	ds	3
   554  0041                     main@i:
   555                           
   556                           ; 2 bytes @ 0xD
   557  0041                     	ds	2
   558                           
   559                           	psect	maintext
   560  0701                     __pmaintext:	
   561 ;;
   562 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   563 ;;
   564 ;; *************** function _main *****************
   565 ;; Defined at:
   566 ;;		line 16 in file "main.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  i               2   13[BANK0 ] int 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : B00/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       2       0       0       0
   582 ;;      Temps:          0       3       0       0       0
   583 ;;      Totals:         0       5       0       0       0
   584 ;;Total ram usage:        5 bytes
   585 ;; Hardware stack levels required when called:    3
   586 ;; This function calls:
   587 ;;		_blink
   588 ;;		_i2c_init
   589 ;;		_usart_init
   590 ;; This function is called by:
   591 ;;		Startup code after reset
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _main
   597  0701                     _main:
   598  0701                     l1059:	
   599                           ;incstack = 0
   600                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   601                           
   602                           
   603                           ;main.c: 17:     TRISB = 0x00;
   604  0701  1683               	bsf	3,5	;RP0=1, select bank1
   605  0702  1303               	bcf	3,6	;RP1=0, select bank1
   606  0703  0186               	clrf	6	;volatile
   607                           
   608                           ;main.c: 18:     PORTB = 0x00;
   609  0704  1283               	bcf	3,5	;RP0=0, select bank0
   610  0705  1303               	bcf	3,6	;RP1=0, select bank0
   611  0706  0186               	clrf	6	;volatile
   612                           
   613                           ;main.c: 19:     TRISD = 0x00;
   614  0707  1683               	bsf	3,5	;RP0=1, select bank1
   615  0708  1303               	bcf	3,6	;RP1=0, select bank1
   616  0709  0188               	clrf	8	;volatile
   617                           
   618                           ;main.c: 20:     PORTD = 0x00;
   619  070A  1283               	bcf	3,5	;RP0=0, select bank0
   620  070B  1303               	bcf	3,6	;RP1=0, select bank0
   621  070C  0188               	clrf	8	;volatile
   622  070D                     l1061:
   623                           
   624                           ;main.c: 22:     i2c_init();
   625  070D  120A  118A  261E  120A  118A  	fcall	_i2c_init
   626  0712                     l1063:
   627                           
   628                           ;main.c: 23:     usart_init(9600);
   629  0712  3000               	movlw	0
   630  0713  1283               	bcf	3,5	;RP0=0, select bank0
   631  0714  1303               	bcf	3,6	;RP1=0, select bank0
   632  0715  00BD               	movwf	usart_init@BAUD+3
   633  0716  3000               	movlw	0
   634  0717  00BC               	movwf	usart_init@BAUD+2
   635  0718  3025               	movlw	37
   636  0719  00BB               	movwf	usart_init@BAUD+1
   637  071A  3080               	movlw	128
   638  071B  00BA               	movwf	usart_init@BAUD
   639  071C  120A  118A  2666  120A  118A  	fcall	_usart_init
   640  0721                     l1065:
   641                           
   642                           ;main.c: 24:     _delay((unsigned long)((1500)*(20000000/4000.0)));
   643  0721  3027               	movlw	39
   644  0722  1283               	bcf	3,5	;RP0=0, select bank0
   645  0723  1303               	bcf	3,6	;RP1=0, select bank0
   646  0724  00C0               	movwf	??_main+2
   647  0725  300D               	movlw	13
   648  0726  00BF               	movwf	??_main+1
   649  0727  3025               	movlw	37
   650  0728  00BE               	movwf	??_main
   651  0729                     u517:
   652  0729  0BBE               	decfsz	??_main,f
   653  072A  2F29               	goto	u517
   654  072B  0BBF               	decfsz	??_main+1,f
   655  072C  2F29               	goto	u517
   656  072D  0BC0               	decfsz	??_main+2,f
   657  072E  2F29               	goto	u517
   658  072F  2F30               	nop2
   659  0730                     l1067:
   660                           
   661                           ;main.c: 26:         for(int i = 0; i < 255;i++){
   662  0730  1283               	bcf	3,5	;RP0=0, select bank0
   663  0731  1303               	bcf	3,6	;RP1=0, select bank0
   664  0732  01C1               	clrf	main@i
   665  0733  01C2               	clrf	main@i+1
   666  0734                     l1071:
   667                           
   668                           ;main.c: 27:         blink(i);
   669  0734  1283               	bcf	3,5	;RP0=0, select bank0
   670  0735  1303               	bcf	3,6	;RP1=0, select bank0
   671  0736  0841               	movf	main@i,w
   672  0737  120A  118A  26B1  120A  118A  	fcall	_blink
   673  073C                     l1073:
   674                           
   675                           ;main.c: 29:         }
   676  073C  3001               	movlw	1
   677  073D  1283               	bcf	3,5	;RP0=0, select bank0
   678  073E  1303               	bcf	3,6	;RP1=0, select bank0
   679  073F  07C1               	addwf	main@i,f
   680  0740  1803               	skipnc
   681  0741  0AC2               	incf	main@i+1,f
   682  0742  3000               	movlw	0
   683  0743  07C2               	addwf	main@i+1,f
   684  0744                     l1075:
   685  0744  0842               	movf	main@i+1,w
   686  0745  3A80               	xorlw	128
   687  0746  00FF               	movwf	btemp+1
   688  0747  3080               	movlw	128
   689  0748  027F               	subwf	btemp+1,w
   690  0749  1D03               	skipz
   691  074A  2F4D               	goto	u475
   692  074B  30FF               	movlw	255
   693  074C  0241               	subwf	main@i,w
   694  074D                     u475:
   695  074D  1C03               	skipc
   696  074E  2F50               	goto	u471
   697  074F  2F51               	goto	u470
   698  0750                     u471:
   699  0750  2F34               	goto	l1071
   700  0751                     u470:
   701  0751  2F30               	goto	l1067
   702  0752  120A  118A  2800   	ljmp	start
   703  0755                     __end_of_main:
   704                           
   705                           	psect	text1
   706  0666                     __ptext1:	
   707 ;; *************** function _usart_init *****************
   708 ;; Defined at:
   709 ;;		line 9 in file "usart.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;  BAUD            4    6[BANK0 ] long 
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       4       0       0       0
   724 ;;      Locals:         4       0       0       0       0
   725 ;;      Temps:          0       0       0       0       0
   726 ;;      Totals:         4       4       0       0       0
   727 ;;Total ram usage:        8 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    1
   730 ;; This function calls:
   731 ;;		___aldiv
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _usart_init
   739  0666                     _usart_init:
   740  0666                     l1023:	
   741                           ;incstack = 0
   742                           ; Regs used in _usart_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   743                           
   744                           
   745                           ;usart.c: 11:     TRISCbits.TRISC6 = 0;
   746  0666  1683               	bsf	3,5	;RP0=1, select bank1
   747  0667  1303               	bcf	3,6	;RP1=0, select bank1
   748  0668  1307               	bcf	7,6	;volatile
   749                           
   750                           ;usart.c: 12:     TRISCbits.TRISC7 = 1;
   751  0669  1787               	bsf	7,7	;volatile
   752  066A                     l1025:
   753                           
   754                           ;usart.c: 13:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   755  066A  1283               	bcf	3,5	;RP0=0, select bank0
   756  066B  1303               	bcf	3,6	;RP1=0, select bank0
   757  066C  083D               	movf	usart_init@BAUD+3,w
   758  066D  00F3               	movwf	___aldiv@divisor+3
   759  066E  083C               	movf	usart_init@BAUD+2,w
   760  066F  00F2               	movwf	___aldiv@divisor+2
   761  0670  083B               	movf	usart_init@BAUD+1,w
   762  0671  00F1               	movwf	___aldiv@divisor+1
   763  0672  083A               	movf	usart_init@BAUD,w
   764  0673  00F0               	movwf	___aldiv@divisor
   765  0674  3001               	movlw	1
   766  0675  00F7               	movwf	___aldiv@dividend+3
   767  0676  3031               	movlw	49
   768  0677  00F6               	movwf	___aldiv@dividend+2
   769  0678  302D               	movlw	45
   770  0679  00F5               	movwf	___aldiv@dividend+1
   771  067A  3000               	movlw	0
   772  067B  00F4               	movwf	___aldiv@dividend
   773  067C  120A  118A  2755  120A  118A  	fcall	___aldiv
   774  0681  0873               	movf	?___aldiv+3,w
   775  0682  00FC               	movwf	_usart_init$1127+3
   776  0683  0872               	movf	?___aldiv+2,w
   777  0684  00FB               	movwf	_usart_init$1127+2
   778  0685  0871               	movf	?___aldiv+1,w
   779  0686  00FA               	movwf	_usart_init$1127+1
   780  0687  0870               	movf	?___aldiv,w
   781  0688  00F9               	movwf	_usart_init$1127
   782                           
   783                           ;usart.c: 13:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   784  0689  3000               	movlw	0
   785  068A  00F3               	movwf	___aldiv@divisor+3
   786  068B  3000               	movlw	0
   787  068C  00F2               	movwf	___aldiv@divisor+2
   788  068D  3000               	movlw	0
   789  068E  00F1               	movwf	___aldiv@divisor+1
   790  068F  3040               	movlw	64
   791  0690  00F0               	movwf	___aldiv@divisor
   792  0691  087C               	movf	_usart_init$1127+3,w
   793  0692  00F7               	movwf	___aldiv@dividend+3
   794  0693  087B               	movf	_usart_init$1127+2,w
   795  0694  00F6               	movwf	___aldiv@dividend+2
   796  0695  087A               	movf	_usart_init$1127+1,w
   797  0696  00F5               	movwf	___aldiv@dividend+1
   798  0697  0879               	movf	_usart_init$1127,w
   799  0698  00F4               	movwf	___aldiv@dividend
   800  0699  120A  118A  2755  120A  118A  	fcall	___aldiv
