

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 18 19:13:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0006                     _PORTBbits	set	6
   371  0008                     _PORTD	set	8
   372  0006                     _PORTB	set	6
   373  0008                     _PORTDbits	set	8
   374  000C                     _PIR1bits	set	12
   375  000B                     _INTCONbits	set	11
   376  0014                     _SSPCONbits	set	20
   377  0013                     _SSPBUF	set	19
   378  0014                     _SSPCON	set	20
   379  0063                     _SSPIF	set	99
   380  0088                     _TRISDbits	set	136
   381  0086                     _TRISB	set	134
   382  0088                     _TRISD	set	136
   383  008C                     _PIE1bits	set	140
   384  0094                     _SSPSTATbits	set	148
   385  0091                     _SSPCON2bits	set	145
   386  0091                     _SSPCON2	set	145
   387  0094                     _SSPSTAT	set	148
   388  0093                     _SSPADD	set	147
   389  0087                     _TRISCbits	set	135
   390  04A0                     _BF	set	1184
   391  043C                     _TRISC4	set	1084
   392  043B                     _TRISC3	set	1083
   393                           
   394                           	psect	cinit
   395  0015                     start_initialization:	
   396                           ; #config settings
   397                           
   398  0015                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  0015  01FD               	clrf	__pbssCOMMON& (0+127)
   402                           
   403                           ; Clear objects allocated to BANK0
   404  0016  1383               	bcf	3,7	;select IRP bank0
   405  0017  3020               	movlw	low __pbssBANK0
   406  0018  0084               	movwf	4
   407  0019  303E               	movlw	low (__pbssBANK0+30)
   408  001A  120A  118A  219E  120A  118A  	fcall	clear_ram0
   409                           
   410                           ; Clear objects allocated to BANK1
   411  001F  30A0               	movlw	low __pbssBANK1
   412  0020  0084               	movwf	4
   413  0021  30C8               	movlw	low (__pbssBANK1+40)
   414  0022  120A  118A  219E  120A  118A  	fcall	clear_ram0
   415  0027                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418  0027                     __end_of__initialization:
   419  0027  0183               	clrf	3
   420  0028  120A  118A  28B2   	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	bssCOMMON
   423  007D                     __pbssCOMMON:
   424  007D                     _z:
   425  007D                     	ds	1
   426                           
   427                           	psect	bssBANK0
   428  0020                     __pbssBANK0:
   429  0020                     _measure:
   430  0020                     	ds	20
   431  0034                     _data:
   432  0034                     	ds	10
   433                           
   434                           	psect	bssBANK1
   435  00A0                     __pbssBANK1:
   436  00A0                     _buffer:
   437  00A0                     	ds	40
   438                           
   439                           	psect	clrtext
   440  019E                     clear_ram0:	
   441                           ;	Called with FSR containing the base address, and
   442                           ;	W with the last address+1
   443                           
   444  019E  0064               	clrwdt	;clear the watchdog before getting into this loop
   445  019F                     clrloop0:
   446  019F  0180               	clrf	0	;clear RAM location pointed to by FSR
   447  01A0  0A84               	incf	4,f	;increment pointer
   448  01A1  0604               	xorwf	4,w	;XOR with final address
   449  01A2  1903               	btfsc	3,2	;have we reached the end yet?
   450  01A3  3400               	retlw	0	;all done for this memory range, return
   451  01A4  0604               	xorwf	4,w	;XOR again to restore value
   452  01A5  299F               	goto	clrloop0	;do the next byte
   453                           
   454                           	psect	cstackCOMMON
   455  0070                     __pcstackCOMMON:
   456  0070                     ?_DHT11_read:
   457  0070                     ?_drive_OW_high:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_drive_OW_high:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_drive_OW_low:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_drive_OW_low:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_slaveRespond:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_slaveRespond:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_DHT11_readByte:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ??_DHT11_readByte:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_myISR:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_main:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_DHT11_start:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_DHT11_start:	
   491                           ; 1 bytes @ 0x0
   492                           
   493                           
   494                           ; 1 bytes @ 0x0
   495  0070                     	ds	2
   496  0072                     DHT11_readByte@i:
   497                           
   498                           ; 2 bytes @ 0x2
   499  0072                     	ds	2
   500  0074                     DHT11_readByte@dataByte:
   501                           
   502                           ; 1 bytes @ 0x4
   503  0074                     	ds	1
   504  0075                     ??_DHT11_read:
   505                           
   506                           ; 1 bytes @ 0x5
   507  0075                     	ds	1
   508  0076                     DHT11_read@info:
   509                           
   510                           ; 5 bytes @ 0x6
   511  0076                     	ds	6
   512  007C                     DHT11_read@temp:
   513                           
   514                           ; 1 bytes @ 0xC
   515  007C                     	ds	1
   516                           
   517                           	psect	cstackBANK0
   518  003E                     __pcstackBANK0:
   519  003E                     ??_myISR:
   520                           
   521                           ; 1 bytes @ 0x0
   522  003E                     	ds	6
   523  0044                     ?_i2c_Slave_Init:
   524  0044                     i2c_Slave_Init@address:	
   525                           ; 1 bytes @ 0x6
   526                           
   527                           
   528                           ; 2 bytes @ 0x6
   529  0044                     	ds	2
   530  0046                     ??_i2c_Slave_Init:
   531  0046                     ??_main:	
   532                           ; 1 bytes @ 0x8
   533                           
   534                           
   535                           ; 1 bytes @ 0x8
   536  0046                     	ds	3
   537                           
   538                           	psect	maintext
   539  00B2                     __pmaintext:	
   540 ;;
   541 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   542 ;;
   543 ;; *************** function _main *****************
   544 ;; Defined at:
   545 ;;		line 73 in file "main.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : B00/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       3       0       0       0
   562 ;;      Totals:         0       3       0       0       0
   563 ;;Total ram usage:        3 bytes
   564 ;; Hardware stack levels required when called:    5
   565 ;; This function calls:
   566 ;;		_i2c_Slave_Init
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  00B2                     _main:
   575  00B2                     l1062:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;main.c: 74:     TRISD = 0x00;
   581  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   582  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   583  00B4  0188               	clrf	8	;volatile
   584                           
   585                           ;main.c: 75:     PORTD = 0x00;
   586  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   587  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   588  00B7  0188               	clrf	8	;volatile
   589                           
   590                           ;main.c: 76:     TRISB = 0x00;
   591  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   592  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   593  00BA  0186               	clrf	6	;volatile
   594                           
   595                           ;main.c: 77:     PORTB = 0x00;
   596  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   597  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   598  00BD  0186               	clrf	6	;volatile
   599  00BE                     l1064:
   600                           
   601                           ;main.c: 78:     i2c_Slave_Init(0x30);
   602  00BE  3030               	movlw	48
   603  00BF  00C4               	movwf	i2c_Slave_Init@address
   604  00C0  3000               	movlw	0
   605  00C1  00C5               	movwf	i2c_Slave_Init@address+1
   606  00C2  120A  118A  2154  120A  118A  	fcall	_i2c_Slave_Init
   607  00C7                     l1066:
   608                           
   609                           ;main.c: 80:         PORTBbits.RB0 = 1;
   610  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   611  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   612  00C9  1406               	bsf	6,0	;volatile
   613  00CA                     l1068:
   614                           
   615                           ;main.c: 81:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   616  00CA  301A               	movlw	26
   617  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   618  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   619  00CD  00C8               	movwf	??_main+2
   620  00CE  305E               	movlw	94
   621  00CF  00C7               	movwf	??_main+1
   622  00D0  306D               	movlw	109
   623  00D1  00C6               	movwf	??_main
   624  00D2                     u397:
   625  00D2  0BC6               	decfsz	??_main,f
   626  00D3  28D2               	goto	u397
   627  00D4  0BC7               	decfsz	??_main+1,f
   628  00D5  28D2               	goto	u397
   629  00D6  0BC8               	decfsz	??_main+2,f
   630  00D7  28D2               	goto	u397
   631  00D8  28D9               	nop2
   632  00D9                     l1070:
   633                           
   634                           ;main.c: 83:         PORTBbits.RB0 = 0;
   635  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   636  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   637  00DB  1006               	bcf	6,0	;volatile
   638  00DC                     l1072:
   639                           
   640                           ;main.c: 84:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   641  00DC  301A               	movlw	26
   642  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   643  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   644  00DF  00C8               	movwf	??_main+2
   645  00E0  305E               	movlw	94
   646  00E1  00C7               	movwf	??_main+1
   647  00E2  306D               	movlw	109
   648  00E3  00C6               	movwf	??_main
   649  00E4                     u407:
   650  00E4  0BC6               	decfsz	??_main,f
   651  00E5  28E4               	goto	u407
   652  00E6  0BC7               	decfsz	??_main+1,f
   653  00E7  28E4               	goto	u407
   654  00E8  0BC8               	decfsz	??_main+2,f
   655  00E9  28E4               	goto	u407
   656  00EA  28EB               	nop2
   657  00EB  28C7               	goto	l1066
   658  00EC  120A  118A  2812   	ljmp	start
   659  00EF                     __end_of_main:
   660                           
   661                           	psect	text1
   662  0154                     __ptext1:	
   663 ;; *************** function _i2c_Slave_Init *****************
   664 ;; Defined at:
   665 ;;		line 87 in file "i2c.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;  address         2    6[BANK0 ] short 
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, status,2, status,0
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       2       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         0       2       0       0       0
   683 ;;Total ram usage:        2 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; Hardware stack levels required when called:    4
   686 ;; This function calls:
   687 ;;		Nothing
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _i2c_Slave_Init
   695  0154                     _i2c_Slave_Init:
   696  0154                     l1004:	
   697                           ;incstack = 0
   698                           ; Regs used in _i2c_Slave_Init: [wreg+status,2+status,0]
   699                           
   700                           
   701                           ;i2c.c: 87: void i2c_Slave_Init(short address);i2c.c: 88: {;i2c.c: 89:   SSPSTAT = 0x80;
   702  0154  3080               	movlw	128
   703  0155  1683               	bsf	3,5	;RP0=1, select bank1
   704  0156  1303               	bcf	3,6	;RP1=0, select bank1
   705  0157  0094               	movwf	20	;volatile
   706                           
   707                           ;i2c.c: 90:   SSPADD = address;
   708  0158  1283               	bcf	3,5	;RP0=0, select bank0
   709  0159  1303               	bcf	3,6	;RP1=0, select bank0
   710  015A  0844               	movf	i2c_Slave_Init@address,w
   711  015B  1683               	bsf	3,5	;RP0=1, select bank1
   712  015C  1303               	bcf	3,6	;RP1=0, select bank1
   713  015D  0093               	movwf	19	;volatile
   714                           
   715                           ;i2c.c: 91:   SSPCON2 = 0x01;
   716  015E  3001               	movlw	1
   717  015F  0091               	movwf	17	;volatile
   718  0160                     l1006:
   719                           
   720                           ;i2c.c: 92:   TRISC3 = 1;
   721  0160  1587               	bsf	7,3	;volatile
   722  0161                     l1008:
   723                           
   724                           ;i2c.c: 93:   TRISC4 = 1;
   725  0161  1607               	bsf	7,4	;volatile
   726  0162                     l1010:
   727                           
   728                           ;i2c.c: 94:   SSPCONbits.SSPM = 0x06;
   729  0162  1283               	bcf	3,5	;RP0=0, select bank0
   730  0163  1303               	bcf	3,6	;RP1=0, select bank0
   731  0164  0814               	movf	20,w	;volatile
   732  0165  39F0               	andlw	-16
   733  0166  3806               	iorlw	6
   734  0167  0094               	movwf	20	;volatile
   735  0168                     l1012:
   736                           
   737                           ;i2c.c: 95:   SSPCONbits.CKP = 1;
   738  0168  1614               	bsf	20,4	;volatile
   739  0169                     l1014:
   740                           
   741                           ;i2c.c: 96:   SSPCONbits.SSPEN = 1;
   742  0169  1694               	bsf	20,5	;volatile
   743  016A                     l1016:
   744                           
   745                           ;i2c.c: 97:   SSPCON2bits.SEN = 1;
   746  016A  1683               	bsf	3,5	;RP0=1, select bank1
   747  016B  1303               	bcf	3,6	;RP1=0, select bank1
   748  016C  1411               	bsf	17,0	;volatile
   749  016D                     l1018:
   750                           
   751                           ;i2c.c: 98:   INTCONbits.GIE = 1;
   752  016D  178B               	bsf	11,7	;volatile
   753  016E                     l1020:
   754                           
   755                           ;i2c.c: 99:   INTCONbits.PEIE = 1;
   756  016E  170B               	bsf	11,6	;volatile
   757  016F                     l1022:
   758                           
   759                           ;i2c.c: 100:   PIR1bits.SSPIF = 0;
   760  016F  1283               	bcf	3,5	;RP0=0, select bank0
   761  0170  1303               	bcf	3,6	;RP1=0, select bank0
   762  0171  118C               	bcf	12,3	;volatile
   763  0172                     l1024:
   764                           
   765                           ;i2c.c: 101:   PIE1bits.SSPIE = 1;
   766  0172  1683               	bsf	3,5	;RP0=1, select bank1
   767  0173  1303               	bcf	3,6	;RP1=0, select bank1
   768  0174  158C               	bsf	12,3	;volatile
   769  0175                     l98:
   770  0175  0008               	return
   771  0176                     __end_of_i2c_Slave_Init:
   772                           
   773                           	psect	text2
   774  002B                     __ptext2:	
   775 ;; *************** function _myISR *****************
   776 ;; Defined at:
   777 ;;		line 16 in file "main.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          0       6       0       0       0
   794 ;;      Totals:         0       6       0       0       0
   795 ;;Total ram usage:        6 bytes
