

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 18 22:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	strings
   386  052A                     __pstrings:
   387  052A                     stringtab:
   388  052A                     __stringtab:
   389  052A                     stringcode:	
   390                           ;	String table - string pointers are 1 byte each
   391                           
   392  052A                     stringdir:
   393  052A  3005               	movlw	high stringdir
   394  052B  008A               	movwf	10
   395  052C  0804               	movf	4,w
   396  052D  0A84               	incf	4,f
   397  052E  0782               	addwf	2,f
   398  052F                     __stringbase:
   399  052F  3400               	retlw	0
   400  0530                     __end_of__stringtab:
   401  0530                     _dpowers:
   402  0530  3401               	retlw	1
   403  0531  3400               	retlw	0
   404  0532  340A               	retlw	10
   405  0533  3400               	retlw	0
   406  0534  3464               	retlw	100
   407  0535  3400               	retlw	0
   408  0536  34E8               	retlw	232
   409  0537  3403               	retlw	3
   410  0538  3410               	retlw	16
   411  0539  3427               	retlw	39
   412  053A                     __end_of_dpowers:
   413  0006                     _PORTBbits	set	6
   414  0006                     _PORTB	set	6
   415  0008                     _PORTD	set	8
   416  001A                     _RCREG	set	26
   417  0019                     _TXREG	set	25
   418  0018                     _RCSTAbits	set	24
   419  000C                     _PIR1bits	set	12
   420  000B                     _INTCONbits	set	11
   421  0014                     _SSPCONbits	set	20
   422  0013                     _SSPBUF	set	19
   423  0014                     _SSPCON	set	20
   424  0063                     _SSPIF	set	99
   425  0086                     _TRISB	set	134
   426  0088                     _TRISD	set	136
   427  0098                     _TXSTAbits	set	152
   428  0099                     _SPBRG	set	153
   429  008C                     _PIE1bits	set	140
   430  0086                     _TRISBbits	set	134
   431  0094                     _SSPSTATbits	set	148
   432  0091                     _SSPCON2bits	set	145
   433  0091                     _SSPCON2	set	145
   434  0094                     _SSPSTAT	set	148
   435  0093                     _SSPADD	set	147
   436  0087                     _TRISCbits	set	135
   437  043C                     _TRISC4	set	1084
   438  043B                     _TRISC3	set	1083
   439  053A                     STR_5:
   440  053A  3425               	retlw	37	;'%'
   441  053B  3464               	retlw	100	;'d'
   442  053C  340A               	retlw	10
   443  053D  3400               	retlw	0
   444  053E                     STR_4:
   445  053E  3450               	retlw	80	;'P'
   446  053F  3431               	retlw	49	;'1'
   447  0540  3400               	retlw	0
   448  0541                     STR_3:
   449  0541  344D               	retlw	77	;'M'
   450  0542  3432               	retlw	50	;'2'
   451  0543  3400               	retlw	0
   452  0544                     STR_6:
   453  0544  3450               	retlw	80	;'P'
   454  0545  3432               	retlw	50	;'2'
   455  0546  3400               	retlw	0
   456  0547                     STR_1:
   457  0547  342C               	retlw	44	;','
   458  0548  3400               	retlw	0
   459  053A                     
   460                           	psect	cinit
   461  0015                     start_initialization:	
   462                           ; #config settings
   463                           
   464  0015                     __initialization:
   465                           
   466                           ; Clear objects allocated to BANK0
   467  0015  1283               	bcf	3,5	;RP0=0, select bank0
   468  0016  1303               	bcf	3,6	;RP1=0, select bank0
   469  0017  01CB               	clrf	__pbssBANK0& (0+127)
   470  0018  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   471  0019  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   472  001A  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   473  001B  01CF               	clrf	(__pbssBANK0+4)& (0+127)
   474  001C  01D0               	clrf	(__pbssBANK0+5)& (0+127)
   475  001D  01D1               	clrf	(__pbssBANK0+6)& (0+127)
   476  001E  01D2               	clrf	(__pbssBANK0+7)& (0+127)
   477  001F  01D3               	clrf	(__pbssBANK0+8)& (0+127)
   478  0020  01D4               	clrf	(__pbssBANK0+9)& (0+127)
   479  0021  01D5               	clrf	(__pbssBANK0+10)& (0+127)
   480  0022  01D6               	clrf	(__pbssBANK0+11)& (0+127)
   481  0023  01D7               	clrf	(__pbssBANK0+12)& (0+127)
   482  0024  01D8               	clrf	(__pbssBANK0+13)& (0+127)
   483  0025  01D9               	clrf	(__pbssBANK0+14)& (0+127)
   484  0026                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487  0026                     __end_of__initialization:
   488  0026  0183               	clrf	3
   489  0027  120A  118A  2B53   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	bssBANK0
   492  004B                     __pbssBANK0:
   493  004B                     _dir:
   494  004B                     	ds	3
   495  004E                     strtok@sp:
   496  004E                     	ds	1
   497  004F                     _lectura:
   498  004F                     	ds	1
   499  0050                     _data:
   500  0050                     	ds	10
   501                           
   502                           	psect	cstackBANK1
   503  00A0                     __pcstackBANK1:
   504  00A0                     ??_main:
   505                           
   506                           ; 1 bytes @ 0x0
   507  00A0                     	ds	3
   508                           
   509                           	psect	cstackCOMMON
   510  0070                     __pcstackCOMMON:
   511  0070                     ?_i2c_idle:
   512  0070                     ??_i2c_idle:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_get1:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_get1:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_strchr:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_i2c_init:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_i2c_start:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_i2c_start:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_i2c_stop:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_i2c_stop:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_i2c_read:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_i2c_read:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_i2c_write:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ??_i2c_write:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_usart_Tx:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_usart_Tx:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_usart_TxStr:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_usart_Interrupt:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_recivedCMD:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ??_recivedCMD:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_token:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_myISR:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_main:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_strcmp:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?___lwdiv:	
   582                           ; 2 bytes @ 0x0
   583                           
   584  0070                     i2c_write@dato:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0070                     usart_Tx@send:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     strcmp@s2:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ___lwdiv@divisor:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     strchr@chr:	
   597                           ; 2 bytes @ 0x0
   598                           
   599                           
   600                           ; 2 bytes @ 0x0
   601  0070                     	ds	1
   602  0071                     ??_usart_TxStr:
   603                           
   604                           ; 1 bytes @ 0x1
   605  0071                     	ds	1
   606  0072                     ??_strcmp:
   607  0072                     ??_strchr:	
   608                           ; 1 bytes @ 0x2
   609                           
   610  0072                     usart_TxStr@str:	
   611                           ; 1 bytes @ 0x2
   612                           
   613  0072                     recivedCMD@cmd:	
   614                           ; 1 bytes @ 0x2
   615                           
   616  0072                     strchr@ptr:	
   617                           ; 1 bytes @ 0x2
   618                           
   619  0072                     ___lwdiv@dividend:	
   620                           ; 1 bytes @ 0x2
   621                           
   622                           
   623                           ; 2 bytes @ 0x2
   624  0072                     	ds	1
   625  0073                     ?_strspn:
   626  0073                     ?_strcspn:	
   627                           ; 2 bytes @ 0x3
   628                           
   629  0073                     recivedCMD@i:	
   630                           ; 2 bytes @ 0x3
   631                           
   632  0073                     strcspn@s2:	
   633                           ; 1 bytes @ 0x3
   634                           
   635  0073                     strspn@s2:	
   636                           ; 1 bytes @ 0x3
   637                           
   638                           
   639                           ; 1 bytes @ 0x3
   640  0073                     	ds	1
   641  0074                     ??___lwdiv:
   642  0074                     recivedCMD@j:	
   643                           ; 1 bytes @ 0x4
   644                           
   645                           
   646                           ; 1 bytes @ 0x4
   647  0074                     	ds	1
   648  0075                     ??_strspn:
   649  0075                     ??_strcspn:	
   650                           ; 1 bytes @ 0x5
   651                           
   652  0075                     strcmp@r:	
   653                           ; 1 bytes @ 0x5
   654                           
   655  0075                     ___lwdiv@quotient:	
   656                           ; 1 bytes @ 0x5
   657                           
   658                           
   659                           ; 2 bytes @ 0x5
   660  0075                     	ds	1
   661  0076                     strcmp@s1:
   662                           
   663                           ; 1 bytes @ 0x6
   664  0076                     	ds	1
   665  0077                     ___lwdiv@counter:
   666  0077                     strcspn@i:	
   667                           ; 1 bytes @ 0x7
   668                           
   669  0077                     strspn@i:	
   670                           ; 2 bytes @ 0x7
   671                           
   672                           
   673                           ; 2 bytes @ 0x7
   674  0077                     	ds	1
   675  0078                     ?___lwmod:
   676  0078                     ___lwmod@divisor:	
   677                           ; 2 bytes @ 0x8
   678                           
   679                           
   680                           ; 2 bytes @ 0x8
   681  0078                     	ds	1
   682  0079                     strcspn@s1:
   683  0079                     strspn@s1:	
   684                           ; 1 bytes @ 0x9
   685                           
   686                           
   687                           ; 1 bytes @ 0x9
   688  0079                     	ds	1
   689  007A                     ?_strtok:
   690  007A                     strtok@s2:	
   691                           ; 1 bytes @ 0xA
   692                           
   693  007A                     ___lwmod@dividend:	
   694                           ; 1 bytes @ 0xA
   695                           
   696                           
   697                           ; 2 bytes @ 0xA
   698  007A                     	ds	1
   699  007B                     ??_strtok:
   700                           
   701                           ; 1 bytes @ 0xB
   702  007B                     	ds	1
   703  007C                     ??___lwmod:
   704                           
   705                           ; 1 bytes @ 0xC
   706  007C                     	ds	1
   707  007D                     ___lwmod@counter:
   708  007D                     strtok@s1:	
   709                           ; 1 bytes @ 0xD
   710                           
   711                           
   712                           ; 1 bytes @ 0xD
   713  007D                     	ds	1
   714                           
   715                           	psect	cstackBANK0
   716  0020                     __pcstackBANK0:
   717  0020                     ??_token:
   718  0020                     ?_sprintf:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0020                     sprintf@f:	
   722                           ; 2 bytes @ 0x0
   723                           
   724                           
   725                           ; 1 bytes @ 0x0
   726  0020                     	ds	2
   727  0022                     token@i:
   728                           
   729                           ; 2 bytes @ 0x2
   730  0022                     	ds	1
   731  0023                     ??_sprintf:
   732                           
   733                           ; 1 bytes @ 0x3
   734  0023                     	ds	1
   735  0024                     token@cmd:
   736                           
   737                           ; 1 bytes @ 0x4
   738  0024                     	ds	1
   739  0025                     token@tok:
   740                           
   741                           ; 1 bytes @ 0x5
   742  0025                     	ds	1
   743  0026                     sprintf@ap:
   744                           
   745                           ; 1 bytes @ 0x6
   746  0026                     	ds	1
   747  0027                     sprintf@flag:
   748                           
   749                           ; 1 bytes @ 0x7
   750  0027                     	ds	1
   751  0028                     sprintf@prec:
   752                           
   753                           ; 1 bytes @ 0x8
   754  0028                     	ds	1
   755  0029                     sprintf@val:
   756                           
   757                           ; 2 bytes @ 0x9
   758  0029                     	ds	2
   759  002B                     sprintf@sp:
   760                           
   761                           ; 1 bytes @ 0xB
   762  002B                     	ds	1
   763  002C                     sprintf@c:
   764                           
   765                           ; 1 bytes @ 0xC
   766  002C                     	ds	1
   767  002D                     ??_myISR:
   768                           
   769                           ; 1 bytes @ 0xD
   770  002D                     	ds	7
   771  0034                     ??_i2c_init:
   772  0034                     ??_usart_Interrupt:	
   773                           ; 1 bytes @ 0x14
   774                           
   775  0034                     ?___aldiv:	
   776                           ; 1 bytes @ 0x14
   777                           
   778  0034                     ___aldiv@divisor:	
   779                           ; 4 bytes @ 0x14
   780                           
   781                           
   782                           ; 4 bytes @ 0x14
   783  0034                     	ds	4
   784  0038                     ___aldiv@dividend:
   785                           
   786                           ; 4 bytes @ 0x18
   787  0038                     	ds	4
   788  003C                     ??___aldiv:
   789                           
   790                           ; 1 bytes @ 0x1C
   791  003C                     	ds	1
   792  003D                     ___aldiv@counter:
   793                           
   794                           ; 1 bytes @ 0x1D
   795  003D                     	ds	1
   796  003E                     ___aldiv@sign:
   797                           
   798                           ; 1 bytes @ 0x1E
   799  003E                     	ds	1
   800  003F                     ___aldiv@quotient:
   801                           
   802                           ; 4 bytes @ 0x1F
   803  003F                     	ds	4
   804  0043                     ?_usart_init:
   805  0043                     usart_init@BAUD:	
   806                           ; 1 bytes @ 0x23
   807                           
   808                           
   809                           ; 4 bytes @ 0x23
   810  0043                     	ds	4
   811  0047                     ??_usart_init:
   812  0047                     _usart_init$1340:	
   813                           ; 1 bytes @ 0x27
   814                           
   815                           
   816                           ; 4 bytes @ 0x27
   817  0047                     	ds	4
   818                           
   819                           	psect	maintext
   820  0353                     __pmaintext:	
   821 ;;
   822 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   823 ;;
   824 ;; *************** function _main *****************
   825 ;; Defined at:
   826 ;;		line 57 in file "main.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : B00/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
