

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Oct 26 23:37:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  001A                     _RCREG	set	26
   286  0019                     _TXREG	set	25
   287  0018                     _RCSTAbits	set	24
   288  0006                     _PORTB	set	6
   289  0009                     _PORTE	set	9
   290  0098                     _TXSTAbits	set	152
   291  0099                     _SPBRG	set	153
   292  0086                     _TRISBbits	set	134
   293  0089                     _TRISE	set	137
   294  0086                     _TRISB	set	134
   295  0189                     _ANSELH	set	393
   296                           
   297                           	psect	strings
   298  0003                     __pstrings:
   299  0003                     stringtab:
   300  0003                     __stringtab:
   301  0003                     stringcode:	
   302                           ;	String table - string pointers are 1 byte each
   303                           
   304  0003                     stringdir:
   305  0003  3000               	movlw	high stringdir
   306  0004  008A               	movwf	10
   307  0005  0804               	movf	4,w
   308  0006  0A84               	incf	4,f
   309  0007  0782               	addwf	2,f
   310  0008                     __stringbase:
   311  0008  3400               	retlw	0
   312  0009                     __end_of__stringtab:
   313  0009                     STR_4:
   314  0009  344D               	retlw	77	;'M'
   315  000A  3431               	retlw	49	;'1'
   316  000B  342C               	retlw	44	;','
   317  000C  3450               	retlw	80	;'P'
   318  000D  3431               	retlw	49	;'1'
   319  000E  342C               	retlw	44	;','
   320  000F  3461               	retlw	97	;'a'
   321  0010  340A               	retlw	10
   322  0011  3400               	retlw	0
   323  0012                     STR_12:
   324  0012  344D               	retlw	77	;'M'
   325  0013  3432               	retlw	50	;'2'
   326  0014  342C               	retlw	44	;','
   327  0015  3450               	retlw	80	;'P'
   328  0016  3431               	retlw	49	;'1'
   329  0017  342C               	retlw	44	;','
   330  0018  3461               	retlw	97	;'a'
   331  0019  340A               	retlw	10
   332  001A  3400               	retlw	0
   333  001B                     STR_20:
   334  001B  344D               	retlw	77	;'M'
   335  001C  3433               	retlw	51	;'3'
   336  001D  342C               	retlw	44	;','
   337  001E  3450               	retlw	80	;'P'
   338  001F  3431               	retlw	49	;'1'
   339  0020  342C               	retlw	44	;','
   340  0021  3461               	retlw	97	;'a'
   341  0022  340A               	retlw	10
   342  0023  3400               	retlw	0
   343  0024                     STR_8:
   344  0024  344D               	retlw	77	;'M'
   345  0025  3431               	retlw	49	;'1'
   346  0026  342C               	retlw	44	;','
   347  0027  3450               	retlw	80	;'P'
   348  0028  3432               	retlw	50	;'2'
   349  0029  342C               	retlw	44	;','
   350  002A  3461               	retlw	97	;'a'
   351  002B  340A               	retlw	10
   352  002C  3400               	retlw	0
   353  002D                     STR_16:
   354  002D  344D               	retlw	77	;'M'
   355  002E  3432               	retlw	50	;'2'
   356  002F  342C               	retlw	44	;','
   357  0030  3450               	retlw	80	;'P'
   358  0031  3432               	retlw	50	;'2'
   359  0032  342C               	retlw	44	;','
   360  0033  3461               	retlw	97	;'a'
   361  0034  340A               	retlw	10
   362  0035  3400               	retlw	0
   363  0036                     STR_24:
   364  0036  344D               	retlw	77	;'M'
   365  0037  3433               	retlw	51	;'3'
   366  0038  342C               	retlw	44	;','
   367  0039  3450               	retlw	80	;'P'
   368  003A  3432               	retlw	50	;'2'
   369  003B  342C               	retlw	44	;','
   370  003C  3461               	retlw	97	;'a'
   371  003D  340A               	retlw	10
   372  003E  3400               	retlw	0
   373  003F                     STR_3:
   374  003F  344D               	retlw	77	;'M'
   375  0040  3431               	retlw	49	;'1'
   376  0041  342C               	retlw	44	;','
   377  0042  3450               	retlw	80	;'P'
   378  0043  3431               	retlw	49	;'1'
   379  0044  342C               	retlw	44	;','
   380  0045  3462               	retlw	98	;'b'
   381  0046  340A               	retlw	10
   382  0047  3400               	retlw	0
   383  0048                     STR_11:
   384  0048  344D               	retlw	77	;'M'
   385  0049  3432               	retlw	50	;'2'
   386  004A  342C               	retlw	44	;','
   387  004B  3450               	retlw	80	;'P'
   388  004C  3431               	retlw	49	;'1'
   389  004D  342C               	retlw	44	;','
   390  004E  3462               	retlw	98	;'b'
   391  004F  340A               	retlw	10
   392  0050  3400               	retlw	0
   393  0051                     STR_19:
   394  0051  344D               	retlw	77	;'M'
   395  0052  3433               	retlw	51	;'3'
   396  0053  342C               	retlw	44	;','
   397  0054  3450               	retlw	80	;'P'
   398  0055  3431               	retlw	49	;'1'
   399  0056  342C               	retlw	44	;','
   400  0057  3462               	retlw	98	;'b'
   401  0058  340A               	retlw	10
   402  0059  3400               	retlw	0
   403  005A                     STR_7:
   404  005A  344D               	retlw	77	;'M'
   405  005B  3431               	retlw	49	;'1'
   406  005C  342C               	retlw	44	;','
   407  005D  3450               	retlw	80	;'P'
   408  005E  3432               	retlw	50	;'2'
   409  005F  342C               	retlw	44	;','
   410  0060  3462               	retlw	98	;'b'
   411  0061  340A               	retlw	10
   412  0062  3400               	retlw	0
   413  0063                     STR_15:
   414  0063  344D               	retlw	77	;'M'
   415  0064  3432               	retlw	50	;'2'
   416  0065  342C               	retlw	44	;','
   417  0066  3450               	retlw	80	;'P'
   418  0067  3432               	retlw	50	;'2'
   419  0068  342C               	retlw	44	;','
   420  0069  3462               	retlw	98	;'b'
   421  006A  340A               	retlw	10
   422  006B  3400               	retlw	0
   423  006C                     STR_23:
   424  006C  344D               	retlw	77	;'M'
   425  006D  3433               	retlw	51	;'3'
   426  006E  342C               	retlw	44	;','
   427  006F  3450               	retlw	80	;'P'
   428  0070  3432               	retlw	50	;'2'
   429  0071  342C               	retlw	44	;','
   430  0072  3462               	retlw	98	;'b'
   431  0073  340A               	retlw	10
   432  0074  3400               	retlw	0
   433  0075                     STR_2:
   434  0075  344D               	retlw	77	;'M'
   435  0076  3431               	retlw	49	;'1'
   436  0077  342C               	retlw	44	;','
   437  0078  3450               	retlw	80	;'P'
   438  0079  3431               	retlw	49	;'1'
   439  007A  342C               	retlw	44	;','
   440  007B  3467               	retlw	103	;'g'
   441  007C  340A               	retlw	10
   442  007D  3400               	retlw	0
   443  007E                     STR_10:
   444  007E  344D               	retlw	77	;'M'
   445  007F  3432               	retlw	50	;'2'
   446  0080  342C               	retlw	44	;','
   447  0081  3450               	retlw	80	;'P'
   448  0082  3431               	retlw	49	;'1'
   449  0083  342C               	retlw	44	;','
   450  0084  3467               	retlw	103	;'g'
   451  0085  340A               	retlw	10
   452  0086  3400               	retlw	0
   453  0087                     STR_18:
   454  0087  344D               	retlw	77	;'M'
   455  0088  3433               	retlw	51	;'3'
   456  0089  342C               	retlw	44	;','
   457  008A  3450               	retlw	80	;'P'
   458  008B  3431               	retlw	49	;'1'
   459  008C  342C               	retlw	44	;','
   460  008D  3467               	retlw	103	;'g'
   461  008E  340A               	retlw	10
   462  008F  3400               	retlw	0
   463  0090                     STR_6:
   464  0090  344D               	retlw	77	;'M'
   465  0091  3431               	retlw	49	;'1'
   466  0092  342C               	retlw	44	;','
   467  0093  3450               	retlw	80	;'P'
   468  0094  3432               	retlw	50	;'2'
   469  0095  342C               	retlw	44	;','
   470  0096  3467               	retlw	103	;'g'
   471  0097  340A               	retlw	10
   472  0098  3400               	retlw	0
   473  0099                     STR_14:
   474  0099  344D               	retlw	77	;'M'
   475  009A  3432               	retlw	50	;'2'
   476  009B  342C               	retlw	44	;','
   477  009C  3450               	retlw	80	;'P'
   478  009D  3432               	retlw	50	;'2'
   479  009E  342C               	retlw	44	;','
   480  009F  3467               	retlw	103	;'g'
   481  00A0  340A               	retlw	10
   482  00A1  3400               	retlw	0
   483  00A2                     STR_22:
   484  00A2  344D               	retlw	77	;'M'
   485  00A3  3433               	retlw	51	;'3'
   486  00A4  342C               	retlw	44	;','
   487  00A5  3450               	retlw	80	;'P'
   488  00A6  3432               	retlw	50	;'2'
   489  00A7  342C               	retlw	44	;','
   490  00A8  3467               	retlw	103	;'g'
   491  00A9  340A               	retlw	10
   492  00AA  3400               	retlw	0
   493  00AB                     STR_1:
   494  00AB  344D               	retlw	77	;'M'
   495  00AC  3431               	retlw	49	;'1'
   496  00AD  342C               	retlw	44	;','
   497  00AE  3450               	retlw	80	;'P'
   498  00AF  3431               	retlw	49	;'1'
   499  00B0  342C               	retlw	44	;','
   500  00B1  3472               	retlw	114	;'r'
   501  00B2  340A               	retlw	10
   502  00B3  3400               	retlw	0
   503  00B4                     STR_9:
   504  00B4  344D               	retlw	77	;'M'
   505  00B5  3432               	retlw	50	;'2'
   506  00B6  342C               	retlw	44	;','
   507  00B7  3450               	retlw	80	;'P'
   508  00B8  3431               	retlw	49	;'1'
   509  00B9  342C               	retlw	44	;','
   510  00BA  3472               	retlw	114	;'r'
   511  00BB  340A               	retlw	10
   512  00BC  3400               	retlw	0
   513  00BD                     STR_17:
   514  00BD  344D               	retlw	77	;'M'
   515  00BE  3433               	retlw	51	;'3'
   516  00BF  342C               	retlw	44	;','
   517  00C0  3450               	retlw	80	;'P'
   518  00C1  3431               	retlw	49	;'1'
   519  00C2  342C               	retlw	44	;','
   520  00C3  3472               	retlw	114	;'r'
   521  00C4  340A               	retlw	10
   522  00C5  3400               	retlw	0
   523  00C6                     STR_5:
   524  00C6  344D               	retlw	77	;'M'
   525  00C7  3431               	retlw	49	;'1'
   526  00C8  342C               	retlw	44	;','
   527  00C9  3450               	retlw	80	;'P'
   528  00CA  3432               	retlw	50	;'2'
   529  00CB  342C               	retlw	44	;','
   530  00CC  3472               	retlw	114	;'r'
   531  00CD  340A               	retlw	10
   532  00CE  3400               	retlw	0
   533  00CF                     STR_13:
   534  00CF  344D               	retlw	77	;'M'
   535  00D0  3432               	retlw	50	;'2'
   536  00D1  342C               	retlw	44	;','
   537  00D2  3450               	retlw	80	;'P'
   538  00D3  3432               	retlw	50	;'2'
   539  00D4  342C               	retlw	44	;','
   540  00D5  3472               	retlw	114	;'r'
   541  00D6  340A               	retlw	10
   542  00D7  3400               	retlw	0
   543  00D8                     STR_21:
   544  00D8  344D               	retlw	77	;'M'
   545  00D9  3433               	retlw	51	;'3'
   546  00DA  342C               	retlw	44	;','
   547  00DB  3450               	retlw	80	;'P'
   548  00DC  3432               	retlw	50	;'2'
   549  00DD  342C               	retlw	44	;','
   550  00DE  3472               	retlw	114	;'r'
   551  00DF  340A               	retlw	10
   552  00E0  3400               	retlw	0
   553                           
   554                           	psect	cinit
   555  07F9                     start_initialization:	
   556                           ; #config settings
   557                           
   558  07F9                     __initialization:
   559                           
   560                           ; Clear objects allocated to BANK0
   561  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   562  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   563  07FB  01AD               	clrf	__pbssBANK0& (0+127)
   564  07FC                     end_of_initialization:	
   565                           ;End of C runtime variable initialization code
   566                           
   567  07FC                     __end_of__initialization:
   568  07FC  0183               	clrf	3
   569  07FD  120A  118A  2EBF   	ljmp	_main	;jump to C main() function
   570                           
   571                           	psect	bssBANK0
   572  002D                     __pbssBANK0:
   573  002D                     _ptrCmd:
   574  002D                     	ds	1
   575                           
   576                           	psect	cstackCOMMON
   577  0070                     __pcstackCOMMON:
   578  0070                     ?_usart_TxStr:
   579  0070                     ?_main:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_usart_Tx:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ??_usart_Tx:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?___aldiv:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     usart_Tx@send:	
   592                           ; 4 bytes @ 0x0
   593                           
   594  0070                     ___aldiv@divisor:	
   595                           ; 1 bytes @ 0x0
   596                           
   597                           
   598                           ; 4 bytes @ 0x0
   599  0070                     	ds	1
   600  0071                     ??_usart_TxStr:
   601                           
   602                           ; 1 bytes @ 0x1
   603  0071                     	ds	1
   604  0072                     usart_TxStr@str:
   605                           
   606                           ; 1 bytes @ 0x2
   607  0072                     	ds	2
   608  0074                     ___aldiv@dividend:
   609                           
   610                           ; 4 bytes @ 0x4
   611  0074                     	ds	4
   612  0078                     ??___aldiv:
   613                           
   614                           ; 1 bytes @ 0x8
   615  0078                     	ds	1
   616  0079                     ??_usart_init:
   617  0079                     _usart_init$817:	
   618                           ; 1 bytes @ 0x9
   619                           
   620                           
   621                           ; 4 bytes @ 0x9
   622  0079                     	ds	4
   623  007D                     main@entrada:
   624                           
   625                           ; 1 bytes @ 0xD
   626  007D                     	ds	1
   627                           
   628                           	psect	cstackBANK0
   629  0020                     __pcstackBANK0:
   630  0020                     ___aldiv@counter:
   631                           
   632                           ; 1 bytes @ 0x0
   633  0020                     	ds	1
   634  0021                     ___aldiv@sign:
   635                           
   636                           ; 1 bytes @ 0x1
   637  0021                     	ds	1
   638  0022                     ___aldiv@quotient:
   639                           
   640                           ; 4 bytes @ 0x2
   641  0022                     	ds	4
   642  0026                     ?_usart_init:
   643  0026                     usart_init@BAUD:	
   644                           ; 1 bytes @ 0x6
   645                           
   646                           
   647                           ; 4 bytes @ 0x6
   648  0026                     	ds	4
   649  002A                     ??_main:
   650                           
   651                           ; 1 bytes @ 0xA
   652  002A                     	ds	3
   653                           
   654                           	psect	maintext
   655  06BF                     __pmaintext:	
   656 ;;
   657 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   658 ;;
   659 ;; *************** function _main *****************
   660 ;; Defined at:
   661 ;;		line 14 in file "main.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  entrada         1   13[COMMON] unsigned char 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B00/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         1       0       0       0       0
   677 ;;      Temps:          0       3       0       0       0
   678 ;;      Totals:         1       3       0       0       0
   679 ;;Total ram usage:        4 bytes
   680 ;; Hardware stack levels required when called:    2
   681 ;; This function calls:
   682 ;;		_usart_TxStr
   683 ;;		_usart_init
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _main
   691  06BF                     _main:
   692  06BF                     l932:	
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   695                           
   696                           
   697                           ;main.c: 15:     ANSELH = 0x00;
   698  06BF  1683               	bsf	3,5	;RP0=1, select bank3
   699  06C0  1703               	bsf	3,6	;RP1=1, select bank3
   700  06C1  0189               	clrf	9	;volatile
   701  06C2                     l934:
   702                           
   703                           ;main.c: 16:     TRISB = 0xFF;
   704  06C2  30FF               	movlw	255
   705  06C3  1683               	bsf	3,5	;RP0=1, select bank1
   706  06C4  1303               	bcf	3,6	;RP1=0, select bank1
   707  06C5  0086               	movwf	6	;volatile
   708  06C6                     l936:
   709                           
   710                           ;main.c: 17:     TRISE = 0x00;
   711  06C6  0189               	clrf	9	;volatile
   712  06C7                     l938:
   713                           
   714                           ;main.c: 18:     PORTE = 0x00;
   715  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   716  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   717  06C9  0189               	clrf	9	;volatile
   718  06CA                     l940:
   719                           
   720                           ;main.c: 19:     usart_init(9600);
   721  06CA  3000               	movlw	0
   722  06CB  00A9               	movwf	usart_init@BAUD+3
   723  06CC  3000               	movlw	0
   724  06CD  00A8               	movwf	usart_init@BAUD+2
   725  06CE  3025               	movlw	37
   726  06CF  00A7               	movwf	usart_init@BAUD+1
   727  06D0  3080               	movlw	128
   728  06D1  00A6               	movwf	usart_init@BAUD
   729  06D2  120A  118A  25D7  120A  118A  	fcall	_usart_init
   730  06D7                     l942:
   731  06D7                     l944:
   732                           
   733                           ;main.c: 22:         entrada = PORTB;
   734  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   735  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   736  06D9  0806               	movf	6,w	;volatile
   737  06DA  00AA               	movwf	??_main
   738  06DB  082A               	movf	??_main,w
   739  06DC  00FD               	movwf	main@entrada
   740  06DD                     l946:
   741                           
   742                           ;main.c: 23:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   743  06DD  301A               	movlw	26
   744  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   745  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   746  06E0  00AC               	movwf	??_main+2
   747  06E1  305E               	movlw	94
   748  06E2  00AB               	movwf	??_main+1
   749  06E3  306D               	movlw	109
   750  06E4  00AA               	movwf	??_main
   751  06E5                     u257:
   752  06E5  0BAA               	decfsz	??_main,f
   753  06E6  2EE5               	goto	u257
   754  06E7  0BAB               	decfsz	??_main+1,f
   755  06E8  2EE5               	goto	u257
   756  06E9  0BAC               	decfsz	??_main+2,f
   757  06EA  2EE5               	goto	u257
   758  06EB  2EEC               	nop2
   759                           
   760                           ;main.c: 24:         switch(entrada){
   761  06EC  2F9F               	goto	l1010
   762  06ED                     l948:
   763                           
   764                           ;main.c: 29:                 usart_TxStr("M1,P1,r\n");
   765  06ED  30A3               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   766  06EE  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   767                           
   768                           ;main.c: 30:                 break;
   769  06F3  2ED7               	goto	l944
   770  06F4                     l950:
   771                           
   772                           ;main.c: 32:                 usart_TxStr("M1,P1,g\n");
   773  06F4  306D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   774  06F5  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   775                           
   776                           ;main.c: 33:                 break;
   777  06FA  2ED7               	goto	l944
   778  06FB                     l952:
   779                           
   780                           ;main.c: 35:                 usart_TxStr("M1,P1,b\n");
   781  06FB  3037               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   782  06FC  120A  118A  25B8  120A  118A  	fcall	_usart_TxStr
   783                           
   784                           ;main.c: 36:                 break;
   785  0701  2ED7               	goto	l944
   786  0702                     l954:
   787                           
