

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun May 30 09:20:39 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  001A                     _RCREG	set	26
   288  0019                     _TXREG	set	25
   289  0018                     _RCSTAbits	set	24
   290  0006                     _PORTBbits	set	6
   291  0006                     _PORTB	set	6
   292  000C                     _PIR1bits	set	12
   293  0008                     _PORTD	set	8
   294  000B                     _INTCONbits	set	11
   295  008C                     _PIE1bits	set	140
   296  0098                     _TXSTAbits	set	152
   297  0099                     _SPBRG	set	153
   298  0087                     _TRISCbits	set	135
   299  0088                     _TRISD	set	136
   300  0086                     _TRISB	set	134
   301  0189                     _ANSELH	set	393
   302                           
   303                           	psect	cinit
   304  0013                     start_initialization:	
   305                           ; #config settings
   306                           
   307  0013                     __initialization:
   308                           
   309                           ; Clear objects allocated to COMMON
   310  0013  01FA               	clrf	__pbssCOMMON& (0+127)
   311                           
   312                           ; Clear objects allocated to BANK0
   313  0014  1283               	bcf	3,5	;RP0=0, select bank0
   314  0015  1303               	bcf	3,6	;RP1=0, select bank0
   315  0016  01B0               	clrf	__pbssBANK0& (0+127)
   316  0017  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   317  0018  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   318  0019  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   319  001A                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322  001A                     __end_of__initialization:
   323  001A  0183               	clrf	3
   324  001B  120A  118A  2912   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	bssCOMMON
   327  007A                     __pbssCOMMON:
   328  007A                     _chra:
   329  007A                     	ds	1
   330                           
   331                           	psect	bssBANK0
   332  0030                     __pbssBANK0:
   333  0030                     _buffer:
   334  0030                     	ds	4
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_usart_Rx:
   339  0070                     ??_usart_Rx:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_blink:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_ISR:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_ISR:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 1 bytes @ 0x0
   356  0070                     	ds	3
   357  0073                     ??_blink:
   358  0073                     ??___aldiv:	
   359                           ; 1 bytes @ 0x3
   360                           
   361                           
   362                           ; 1 bytes @ 0x3
   363  0073                     	ds	1
   364  0074                     ___aldiv@counter:
   365                           
   366                           ; 1 bytes @ 0x4
   367  0074                     	ds	1
   368  0075                     ___aldiv@sign:
   369                           
   370                           ; 1 bytes @ 0x5
   371  0075                     	ds	1
   372  0076                     ___aldiv@quotient:
   373                           
   374                           ; 4 bytes @ 0x6
   375  0076                     	ds	4
   376  007A                     ??_usart_init:
   377  007A                     ??_main:	
   378                           ; 1 bytes @ 0xA
   379                           
   380                           
   381                           	psect	cstackBANK0
   382  0020                     __pcstackBANK0:	
   383                           ; 1 bytes @ 0xA
   384                           
   385  0020                     ?___aldiv:
   386  0020                     ___aldiv@divisor:	
   387                           ; 4 bytes @ 0x0
   388                           
   389                           
   390                           ; 4 bytes @ 0x0
   391  0020                     	ds	4
   392  0024                     ___aldiv@dividend:
   393                           
   394                           ; 4 bytes @ 0x4
   395  0024                     	ds	4
   396  0028                     ?_usart_init:
   397  0028                     usart_init@BAUD:	
   398                           ; 1 bytes @ 0x8
   399                           
   400                           
   401                           ; 4 bytes @ 0x8
   402  0028                     	ds	4
   403  002C                     _usart_init$947:
   404                           
   405                           ; 4 bytes @ 0xC
   406  002C                     	ds	4
   407                           
   408                           	psect	maintext
   409  0112                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 24 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B00/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          0       0       0       0       0
   432 ;;      Totals:         0       0       0       0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels required when called:    4
   435 ;; This function calls:
   436 ;;		_blink
   437 ;;		_usart_init
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _main
   445  0112                     _main:
   446  0112                     l944:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   449                           
   450                           
   451                           ;main.c: 26:     ANSELH = 0x00;
   452  0112  1683               	bsf	3,5	;RP0=1, select bank3
   453  0113  1703               	bsf	3,6	;RP1=1, select bank3
   454  0114  0189               	clrf	9	;volatile
   455                           
   456                           ;main.c: 27:     TRISB = 0x00;
   457  0115  1683               	bsf	3,5	;RP0=1, select bank1
   458  0116  1303               	bcf	3,6	;RP1=0, select bank1
   459  0117  0186               	clrf	6	;volatile
   460                           
   461                           ;main.c: 28:     TRISD = 0x00;
   462  0118  0188               	clrf	8	;volatile
   463                           
   464                           ;main.c: 29:     PORTD = 0x00;
   465  0119  1283               	bcf	3,5	;RP0=0, select bank0
   466  011A  1303               	bcf	3,6	;RP1=0, select bank0
   467  011B  0188               	clrf	8	;volatile
   468                           
   469                           ;main.c: 30:     PORTB = 0x00;
   470  011C  0186               	clrf	6	;volatile
   471  011D                     l946:
   472                           
   473                           ;main.c: 31:     usart_init(9600);
   474  011D  3000               	movlw	0
   475  011E  00AB               	movwf	usart_init@BAUD+3
   476  011F  3000               	movlw	0
   477  0120  00AA               	movwf	usart_init@BAUD+2
   478  0121  3025               	movlw	37
   479  0122  00A9               	movwf	usart_init@BAUD+1
   480  0123  3080               	movlw	128
   481  0124  00A8               	movwf	usart_init@BAUD
   482  0125  120A  118A  20BB  120A  118A  	fcall	_usart_init
   483  012A                     l948:
   484                           
   485                           ;main.c: 33:         blink();
   486  012A  120A  118A  2133  120A  118A  	fcall	_blink
   487  012F  292A               	goto	l948
   488  0130  120A  118A  2810   	ljmp	start
   489  0133                     __end_of_main:
   490                           
   491                           	psect	text1
   492  00BB                     __ptext1:	
   493 ;; *************** function _usart_init *****************
   494 ;; Defined at:
   495 ;;		line 9 in file "usart.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;  BAUD            4    8[BANK0 ] long 
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       4       0       0       0
   510 ;;      Locals:         0       4       0       0       0
   511 ;;      Temps:          0       0       0       0       0
   512 ;;      Totals:         0       8       0       0       0
   513 ;;Total ram usage:        8 bytes
   514 ;; Hardware stack levels used:    1
   515 ;; Hardware stack levels required when called:    3
   516 ;; This function calls:
   517 ;;		___aldiv
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _usart_init
   525  00BB                     _usart_init:
   526  00BB                     l918:	
   527                           ;incstack = 0
   528                           ; Regs used in _usart_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   529                           
   530                           
   531                           ;usart.c: 11:     TRISCbits.TRISC6 = 0;
   532  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   533  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   534  00BD  1307               	bcf	7,6	;volatile
   535                           
   536                           ;usart.c: 12:     TRISCbits.TRISC7 = 1;
   537  00BE  1787               	bsf	7,7	;volatile
   538  00BF                     l920:
   539                           
   540                           ;usart.c: 13:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   541  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   542  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   543  00C1  082B               	movf	usart_init@BAUD+3,w
   544  00C2  00A3               	movwf	___aldiv@divisor+3
   545  00C3  082A               	movf	usart_init@BAUD+2,w
   546  00C4  00A2               	movwf	___aldiv@divisor+2
   547  00C5  0829               	movf	usart_init@BAUD+1,w
   548  00C6  00A1               	movwf	___aldiv@divisor+1
   549  00C7  0828               	movf	usart_init@BAUD,w
   550  00C8  00A0               	movwf	___aldiv@divisor
   551  00C9  3001               	movlw	1
   552  00CA  00A7               	movwf	___aldiv@dividend+3
   553  00CB  3031               	movlw	49
   554  00CC  00A6               	movwf	___aldiv@dividend+2
   555  00CD  302D               	movlw	45
   556  00CE  00A5               	movwf	___aldiv@dividend+1
   557  00CF  3000               	movlw	0
   558  00D0  00A4               	movwf	___aldiv@dividend
   559  00D1  120A  118A  201E  120A  118A  	fcall	___aldiv
   560  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   561  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   562  00D8  0823               	movf	?___aldiv+3,w
   563  00D9  00AF               	movwf	_usart_init$947+3
   564  00DA  0822               	movf	?___aldiv+2,w
   565  00DB  00AE               	movwf	_usart_init$947+2
   566  00DC  0821               	movf	?___aldiv+1,w
   567  00DD  00AD               	movwf	_usart_init$947+1
   568  00DE  0820               	movf	?___aldiv,w
   569  00DF  00AC               	movwf	_usart_init$947
   570                           
   571                           ;usart.c: 13:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   572  00E0  3000               	movlw	0
   573  00E1  00A3               	movwf	___aldiv@divisor+3
   574  00E2  3000               	movlw	0
   575  00E3  00A2               	movwf	___aldiv@divisor+2
   576  00E4  3000               	movlw	0
   577  00E5  00A1               	movwf	___aldiv@divisor+1
   578  00E6  3040               	movlw	64
   579  00E7  00A0               	movwf	___aldiv@divisor
   580  00E8  082F               	movf	_usart_init$947+3,w
   581  00E9  00A7               	movwf	___aldiv@dividend+3
   582  00EA  082E               	movf	_usart_init$947+2,w
   583  00EB  00A6               	movwf	___aldiv@dividend+2
   584  00EC  082D               	movf	_usart_init$947+1,w
   585  00ED  00A5               	movwf	___aldiv@dividend+1
   586  00EE  082C               	movf	_usart_init$947,w
   587  00EF  00A4               	movwf	___aldiv@dividend
   588  00F0  120A  118A  201E  120A  118A  	fcall	___aldiv
   589  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   590  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   591  00F7  0820               	movf	?___aldiv,w
   592  00F8  3EFF               	addlw	255
   593  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   594  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   595  00FB  0099               	movwf	25	;volatile
   596  00FC                     l922:
   597                           
   598                           ;usart.c: 14:     TXSTAbits.BRGH = 0;
   599  00FC  1118               	bcf	24,2	;volatile
   600  00FD                     l924:
   601                           
   602                           ;usart.c: 15:     TXSTAbits.SYNC = 0;
   603  00FD  1218               	bcf	24,4	;volatile
   604  00FE                     l926:
   605                           
   606                           ;usart.c: 16:     RCSTAbits.SPEN = 1;
   607  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   608  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   609  0100  1798               	bsf	24,7	;volatile
   610  0101                     l928:
   611                           
   612                           ;usart.c: 19:     TXSTAbits.TX9 = 0;
   613  0101  1683               	bsf	3,5	;RP0=1, select bank1
   614  0102  1303               	bcf	3,6	;RP1=0, select bank1
   615  0103  1318               	bcf	24,6	;volatile
   616  0104                     l930:
   617                           
   618                           ;usart.c: 20:     TXSTAbits.TXEN = 1;
   619  0104  1698               	bsf	24,5	;volatile
   620  0105                     l932:
   621                           
   622                           ;usart.c: 23:     RCSTAbits.RC9 = 0;
   623  0105  1283               	bcf	3,5	;RP0=0, select bank0
   624  0106  1303               	bcf	3,6	;RP1=0, select bank0
   625  0107  1318               	bcf	24,6	;volatile
   626  0108                     l934:
   627                           
   628                           ;usart.c: 24:     RCSTAbits.CREN = 1;
   629  0108  1618               	bsf	24,4	;volatile
   630  0109                     l936:
   631                           
   632                           ;usart.c: 26:     PIE1bits.RCIE = 1;
   633  0109  1683               	bsf	3,5	;RP0=1, select bank1
   634  010A  1303               	bcf	3,6	;RP1=0, select bank1
   635  010B  168C               	bsf	12,5	;volatile
   636  010C                     l938:
   637                           
   638                           ;usart.c: 27:     PIR1bits.RCIF = 0;
   639  010C  1283               	bcf	3,5	;RP0=0, select bank0
   640  010D  1303               	bcf	3,6	;RP1=0, select bank0
   641  010E  128C               	bcf	12,5	;volatile
   642  010F                     l940:
   643                           
   644                           ;usart.c: 28:     INTCONbits.PEIE = 1;
   645  010F  170B               	bsf	11,6	;volatile
   646  0110                     l942:
   647                           
   648                           ;usart.c: 29:     INTCONbits.GIE = 1;
   649  0110  178B               	bsf	11,7	;volatile
   650  0111                     l67:
   651  0111  0008               	return
   652  0112                     __end_of_usart_init:
   653                           
   654                           	psect	text2
   655  001E                     __ptext2:	
   656 ;; *************** function ___aldiv *****************
   657 ;; Defined at:
   658 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;  divisor         4    0[BANK0 ] long 
   661 ;;  dividend        4    4[BANK0 ] long 
   662 ;; Auto vars:     Size  Location     Type
   663 ;;  quotient        4    6[COMMON] long 
   664 ;;  sign            1    5[COMMON] unsigned char 
   665 ;;  counter         1    4[COMMON] unsigned char 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  4    0[BANK0 ] long 
   668 ;; Registers used:
   669 ;;		wreg, status,2, status,0, btemp+1
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       8       0       0       0
   676 ;;      Locals:         6       0       0       0       0
   677 ;;      Temps:          1       0       0       0       0
   678 ;;      Totals:         7       8       0       0       0
   679 ;;Total ram usage:       15 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; Hardware stack levels required when called:    2
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		_usart_init
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function ___aldiv
   691  001E                     ___aldiv:
   692  001E                     l876:	
   693                           ;incstack = 0
   694                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   695                           
   696  001E  01F5               	clrf	___aldiv@sign
   697  001F                     l878:
   698  001F  1283               	bcf	3,5	;RP0=0, select bank0
   699  0020  1303               	bcf	3,6	;RP1=0, select bank0
   700  0021  1FA3               	btfss	___aldiv@divisor+3,7
   701  0022  2824               	goto	u251
   702  0023  2825               	goto	u250
   703  0024                     u251:
   704  0024  2832               	goto	l240
   705  0025                     u250:
   706  0025                     l880:
   707  0025  09A0               	comf	___aldiv@divisor,f
   708  0026  09A1               	comf	___aldiv@divisor+1,f
   709  0027  09A2               	comf	___aldiv@divisor+2,f
   710  0028  09A3               	comf	___aldiv@divisor+3,f
   711  0029  0AA0               	incf	___aldiv@divisor,f
   712  002A  1903               	skipnz
   713  002B  0AA1               	incf	___aldiv@divisor+1,f
   714  002C  1903               	skipnz
   715  002D  0AA2               	incf	___aldiv@divisor+2,f
   716  002E  1903               	skipnz
   717  002F  0AA3               	incf	___aldiv@divisor+3,f
   718  0030  01F5               	clrf	___aldiv@sign
   719  0031  0AF5               	incf	___aldiv@sign,f
   720  0032                     l240:
   721  0032  1FA7               	btfss	___aldiv@dividend+3,7
   722  0033  2835               	goto	u261
   723  0034  2836               	goto	u260
   724  0035                     u261:
   725  0035  2845               	goto	l886
   726  0036                     u260:
   727  0036                     l882:
   728  0036  09A4               	comf	___aldiv@dividend,f
   729  0037  09A5               	comf	___aldiv@dividend+1,f
   730  0038  09A6               	comf	___aldiv@dividend+2,f
   731  0039  09A7               	comf	___aldiv@dividend+3,f
   732  003A  0AA4               	incf	___aldiv@dividend,f
   733  003B  1903               	skipnz
   734  003C  0AA5               	incf	___aldiv@dividend+1,f
   735  003D  1903               	skipnz
   736  003E  0AA6               	incf	___aldiv@dividend+2,f
   737  003F  1903               	skipnz
   738  0040  0AA7               	incf	___aldiv@dividend+3,f
   739  0041                     l884:
   740  0041  3001               	movlw	1
   741  0042  00FF               	movwf	btemp+1
   742  0043  087F               	movf	btemp+1,w
   743  0044  06F5               	xorwf	___aldiv@sign,f
   744  0045                     l886:
   745  0045  3000               	movlw	0
   746  0046  00F9               	movwf	___aldiv@quotient+3
   747  0047  3000               	movlw	0
   748  0048  00F8               	movwf	___aldiv@quotient+2
   749  0049  3000               	movlw	0
   750  004A  00F7               	movwf	___aldiv@quotient+1
   751  004B  3000               	movlw	0
   752  004C  00F6               	movwf	___aldiv@quotient
   753  004D                     l888:
   754  004D  0823               	movf	___aldiv@divisor+3,w
   755  004E  0422               	iorwf	___aldiv@divisor+2,w
   756  004F  0421               	iorwf	___aldiv@divisor+1,w
   757  0050  0420               	iorwf	___aldiv@divisor,w
   758  0051  1903               	skipnz
   759  0052  2854               	goto	u271
   760  0053  2855               	goto	u270
