

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat May 22 21:10:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  001A                     _RCREG	set	26
   364  0019                     _TXREG	set	25
   365  0018                     _RCSTAbits	set	24
   366  000C                     _PIR1bits	set	12
   367  000B                     _INTCONbits	set	11
   368  0014                     _SSPCONbits	set	20
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCON	set	20
   371  0008                     _PORTD	set	8
   372  0006                     _PORTB	set	6
   373  0063                     _SSPIF	set	99
   374  0098                     _TXSTAbits	set	152
   375  0099                     _SPBRG	set	153
   376  008C                     _PIE1bits	set	140
   377  0086                     _TRISBbits	set	134
   378  0094                     _SSPSTATbits	set	148
   379  0091                     _SSPCON2bits	set	145
   380  0091                     _SSPCON2	set	145
   381  0094                     _SSPSTAT	set	148
   382  0093                     _SSPADD	set	147
   383  0087                     _TRISCbits	set	135
   384  0088                     _TRISD	set	136
   385  0086                     _TRISB	set	134
   386  043C                     _TRISC4	set	1084
   387  043B                     _TRISC3	set	1083
   388                           
   389                           	psect	cinit
   390  07FC                     start_initialization:	
   391                           ; #config settings
   392                           
   393  07FC                     __initialization:
   394  07FC                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  07FC                     __end_of__initialization:
   398  07FC  0183               	clrf	3
   399  07FD  120A  118A  2F75   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	cstackCOMMON
   402  0070                     __pcstackCOMMON:
   403  0070                     ?_i2c_init:
   404  0070                     ??_i2c_init:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_blink:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_i2c_start:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_i2c_start:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_i2c_write:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_i2c_write:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_i2c_stop:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_i2c_stop:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_i2c_read:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_i2c_read:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_i2c_idle:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_i2c_idle:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     i2c_write@dato:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448  0070                     	ds	1
   449  0071                     ??_blink:
   450                           
   451                           ; 1 bytes @ 0x1
   452  0071                     	ds	3
   453  0074                     blink@data:
   454                           
   455                           ; 1 bytes @ 0x4
   456  0074                     	ds	1
   457  0075                     ??_main:
   458                           
   459                           ; 1 bytes @ 0x5
   460  0075                     	ds	3
   461  0078                     main@i:
   462                           
   463                           ; 2 bytes @ 0x8
   464  0078                     	ds	2
   465                           
   466                           	psect	maintext
   467  0775                     __pmaintext:	
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 12 in file "main.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;  i               2    8[COMMON] int 
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : B00/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         2       0       0       0       0
   489 ;;      Temps:          3       0       0       0       0
   490 ;;      Totals:         5       0       0       0       0
   491 ;;Total ram usage:        5 bytes
   492 ;; Hardware stack levels required when called:    3
   493 ;; This function calls:
   494 ;;		_blink
   495 ;;		_i2c_init
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _main
   503  0775                     _main:
   504  0775                     l809:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   507                           
   508                           
   509                           ;main.c: 13:     TRISB = 0x00;
   510  0775  1683               	bsf	3,5	;RP0=1, select bank1
   511  0776  1303               	bcf	3,6	;RP1=0, select bank1
   512  0777  0186               	clrf	6	;volatile
   513                           
   514                           ;main.c: 14:     PORTB = 0x00;
   515  0778  1283               	bcf	3,5	;RP0=0, select bank0
   516  0779  1303               	bcf	3,6	;RP1=0, select bank0
   517  077A  0186               	clrf	6	;volatile
   518                           
   519                           ;main.c: 15:     TRISD = 0x00;
   520  077B  1683               	bsf	3,5	;RP0=1, select bank1
   521  077C  1303               	bcf	3,6	;RP1=0, select bank1
   522  077D  0188               	clrf	8	;volatile
   523                           
   524                           ;main.c: 16:     PORTD = 0x00;
   525  077E  1283               	bcf	3,5	;RP0=0, select bank0
   526  077F  1303               	bcf	3,6	;RP1=0, select bank0
   527  0780  0188               	clrf	8	;volatile
   528  0781                     l811:
   529                           
   530                           ;main.c: 18:     i2c_init();
   531  0781  120A  118A  272D  120A  118A  	fcall	_i2c_init
   532  0786                     l813:
   533                           
   534                           ;main.c: 19:     _delay((unsigned long)((1500)*(4000000/4000.0)));
   535  0786  3008               	movlw	8
   536  0787  00F7               	movwf	??_main+2
   537  0788  309D               	movlw	157
   538  0789  00F6               	movwf	??_main+1
   539  078A  3005               	movlw	5
   540  078B  00F5               	movwf	??_main
   541  078C                     u177:
   542  078C  0BF5               	decfsz	??_main,f
   543  078D  2F8C               	goto	u177
   544  078E  0BF6               	decfsz	??_main+1,f
   545  078F  2F8C               	goto	u177
   546  0790  0BF7               	decfsz	??_main+2,f
   547  0791  2F8C               	goto	u177
   548  0792  2F93               	nop2
   549  0793                     l815:
   550                           
   551                           ;main.c: 21:         for(int i = 0; i < 255;i++){
   552  0793  01F8               	clrf	main@i
   553  0794  01F9               	clrf	main@i+1
   554  0795                     l821:
   555                           
   556                           ;main.c: 22:         blink(i);
   557  0795  0878               	movf	main@i,w
   558  0796  120A  118A  27B2  120A  118A  	fcall	_blink
   559  079B                     l823:
   560                           
   561                           ;main.c: 24:         }
   562  079B  3001               	movlw	1
   563  079C  07F8               	addwf	main@i,f
   564  079D  1803               	skipnc
   565  079E  0AF9               	incf	main@i+1,f
   566  079F  3000               	movlw	0
   567  07A0  07F9               	addwf	main@i+1,f
   568  07A1                     l825:
   569  07A1  0879               	movf	main@i+1,w
   570  07A2  3A80               	xorlw	128
   571  07A3  00FF               	movwf	btemp+1
   572  07A4  3080               	movlw	128
   573  07A5  027F               	subwf	btemp+1,w
   574  07A6  1D03               	skipz
   575  07A7  2FAA               	goto	u115
   576  07A8  30FF               	movlw	255
   577  07A9  0278               	subwf	main@i,w
   578  07AA                     u115:
   579  07AA  1C03               	skipc
   580  07AB  2FAD               	goto	u111
   581  07AC  2FAE               	goto	u110
   582  07AD                     u111:
   583  07AD  2F95               	goto	l821
   584  07AE                     u110:
   585  07AE  2F93               	goto	l815
   586  07AF  120A  118A  2800   	ljmp	start
   587  07B2                     __end_of_main:
   588                           
   589                           	psect	text1
   590  072D                     __ptext1:	
   591 ;; *************** function _i2c_init *****************
   592 ;; Defined at:
   593 ;;		line 10 in file "i2c.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         0       0       0       0       0
   611 ;;Total ram usage:        0 bytes
   612 ;; Hardware stack levels used:    1
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _i2c_init
   622  072D                     _i2c_init:
   623  072D                     l783:	
   624                           ;incstack = 0
   625                           ; Regs used in _i2c_init: [wreg+status,2]
   626                           
   627                           
   628                           ;i2c.c: 12:     TRISCbits.TRISC3 = 1;
   629  072D  1683               	bsf	3,5	;RP0=1, select bank1
   630  072E  1303               	bcf	3,6	;RP1=0, select bank1
   631  072F  1587               	bsf	7,3	;volatile
   632                           
   633                           ;i2c.c: 13:     TRISCbits.TRISC4 = 1;
   634  0730  1607               	bsf	7,4	;volatile
   635  0731                     l785:
   636                           
   637                           ;i2c.c: 14:     SSPADD = 0x09;
   638  0731  3009               	movlw	9
   639  0732  0093               	movwf	19	;volatile
   640                           
   641                           ;i2c.c: 15:     SSPSTAT = 0x80;
   642  0733  3080               	movlw	128
   643  0734  0094               	movwf	20	;volatile
   644  0735                     l787:
   645                           
   646                           ;i2c.c: 16:     SSPCON2 = 0x00;
   647  0735  0191               	clrf	17	;volatile
   648  0736                     l789:
   649                           
   650                           ;i2c.c: 17:     SSPCON = 0x28;
   651  0736  3028               	movlw	40
   652  0737  1283               	bcf	3,5	;RP0=0, select bank0
   653  0738  1303               	bcf	3,6	;RP1=0, select bank0
   654  0739  0094               	movwf	20	;volatile
   655  073A                     l72:
   656  073A  0008               	return
   657  073B                     __end_of_i2c_init:
   658                           
   659                           	psect	text2
   660  07B2                     __ptext2:	
   661 ;; *************** function _blink *****************
   662 ;; Defined at:
   663 ;;		line 29 in file "main.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;  data            1    wreg     unsigned char 
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  data            1    4[COMMON] unsigned char 
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, status,2, status,0, pclath, cstack
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         1       0       0       0       0
   679 ;;      Temps:          3       0       0       0       0
   680 ;;      Totals:         4       0       0       0       0
   681 ;;Total ram usage:        4 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; Hardware stack levels required when called:    2
   684 ;; This function calls:
   685 ;;		_i2c_read
   686 ;;		_i2c_start
   687 ;;		_i2c_stop
   688 ;;		_i2c_write
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _blink
   696  07B2                     _blink:
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _blink: [wreg+status,2+status,0+pclath+cstack]
   700                           ;blink@data stored from wreg
   701  07B2  00F4               	movwf	blink@data
   702  07B3                     l791:
   703                           
   704                           ;main.c: 31:     _delay((unsigned long)((500)*(4000000/4000.0)));
   705  07B3  3003               	movlw	3
   706  07B4  00F3               	movwf	??_blink+2
   707  07B5  308A               	movlw	138
   708  07B6  00F2               	movwf	??_blink+1
   709  07B7  3055               	movlw	85
   710  07B8  00F1               	movwf	??_blink
   711  07B9                     u187:
   712  07B9  0BF1               	decfsz	??_blink,f
   713  07BA  2FB9               	goto	u187
   714  07BB  0BF2               	decfsz	??_blink+1,f
   715  07BC  2FB9               	goto	u187
   716  07BD  0BF3               	decfsz	??_blink+2,f
   717  07BE  2FB9               	goto	u187
   718  07BF  2FC0               	nop2
   719                           
   720                           ;main.c: 33:     _delay((unsigned long)((500)*(4000000/4000.0)));
   721  07C0  3003               	movlw	3
   722  07C1  00F3               	movwf	??_blink+2
   723  07C2  308A               	movlw	138
   724  07C3  00F2               	movwf	??_blink+1
   725  07C4  3055               	movlw	85
   726  07C5  00F1               	movwf	??_blink
   727  07C6                     u197:
   728  07C6  0BF1               	decfsz	??_blink,f
   729  07C7  2FC6               	goto	u197
   730  07C8  0BF2               	decfsz	??_blink+1,f
   731  07C9  2FC6               	goto	u197
   732  07CA  0BF3               	decfsz	??_blink+2,f
   733  07CB  2FC6               	goto	u197
   734  07CC  2FCD               	nop2
   735  07CD                     l793:
   736                           
   737                           ;main.c: 35:     i2c_start();
   738  07CD  120A  118A  273B  120A  118A  	fcall	_i2c_start
   739  07D2                     l795:
   740                           
   741                           ;main.c: 36:     i2c_write(0x30);
   742  07D2  3030               	movlw	48
   743  07D3  120A  118A  274E  120A  118A  	fcall	_i2c_write
   744  07D8                     l797:
   745                           
   746                           ;main.c: 37:     i2c_write(data);
   747  07D8  0874               	movf	blink@data,w
   748  07D9  120A  118A  274E  120A  118A  	fcall	_i2c_write
   749                           
   750                           ;main.c: 38:     i2c_stop();
   751  07DE  120A  118A  271F  120A  118A  	fcall	_i2c_stop
   752  07E3                     l799:
   753                           
   754                           ;main.c: 40:     i2c_start();
   755  07E3  120A  118A  273B  120A  118A  	fcall	_i2c_start
   756  07E8                     l801:
   757                           
   758                           ;main.c: 41:     i2c_write(0x31);
   759  07E8  3031               	movlw	49
   760  07E9  120A  118A  274E  120A  118A  	fcall	_i2c_write
   761  07EE                     l803:
   762                           
   763                           ;main.c: 42:     PORTB = i2c_read();
   764  07EE  120A  118A  2761  120A  118A  	fcall	_i2c_read
   765  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   766  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   767  07F5  0086               	movwf	6	;volatile
   768  07F6                     l805:
   769                           
   770                           ;main.c: 43:     i2c_stop();
   771  07F6  120A  118A  271F  120A  118A  	fcall	_i2c_stop
   772  07FB                     l35:
   773  07FB  0008               	return
   774  07FC                     __end_of_blink:
   775                           
   776                           	psect	text3
   777  074E                     __ptext3:	
   778 ;; *************** function _i2c_write *****************
   779 ;; Defined at:
   780 ;;		line 52 in file "i2c.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  dato            1    wreg     unsigned char 
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  dato            1    0[COMMON] unsigned char 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      unsigned char 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         1       0       0       0       0
   796 ;;      Temps:          0       0       0       0       0
   797 ;;      Totals:         1       0       0       0       0
   798 ;;Total ram usage:        1 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    1
   801 ;; This function calls:
   802 ;;		_i2c_idle
   803 ;; This function is called by:
   804 ;;		_blink
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _i2c_write
   810  074E                     _i2c_write:
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
   814                           ;i2c_write@dato stored from wreg
   815  074E  00F0               	movwf	i2c_write@dato
   816  074F                     l767:
   817                           
   818                           ;i2c.c: 53:     i2c_idle();
   819  074F  120A  118A  2712  120A  118A  	fcall	_i2c_idle
   820  0754                     l769:
   821                           
   822                           ;i2c.c: 54:     SSPBUF = dato;
   823  0754  0870               	movf	i2c_write@dato,w
   824  0755  1283               	bcf	3,5	;RP0=0, select bank0
   825  0756  1303               	bcf	3,6	;RP1=0, select bank0
   826  0757  0093               	movwf	19	;volatile
   827  0758                     l771:	
   828                           ;i2c.c: 55:     while(SSPSTAT & 0x05);
   829                           
   830  0758  1683               	bsf	3,5	;RP0=1, select bank1
   831  0759  1303               	bcf	3,6	;RP1=0, select bank1
