

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 26 23:56:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   484                           	psect	clrtext
   485  0155                     clear_ram0:	
   486                           ;	Called with FSR containing the base address, and
   487                           ;	W with the last address+1
   488                           
   489  0155  0064               	clrwdt	;clear the watchdog before getting into this loop
   490  0156                     clrloop0:
   491  0156  0180               	clrf	0	;clear RAM location pointed to by FSR
   492  0157  0A84               	incf	4,f	;increment pointer
   493  0158  0604               	xorwf	4,w	;XOR with final address
   494  0159  1903               	btfsc	3,2	;have we reached the end yet?
   495  015A  3400               	retlw	0	;all done for this memory range, return
   496  015B  0604               	xorwf	4,w	;XOR again to restore value
   497  015C  2956               	goto	clrloop0	;do the next byte
   498                           
   499                           	psect	cstackCOMMON
   500  0070                     __pcstackCOMMON:
   501  0070                     ?_adc_init:
   502  0070                     ?_myISR:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_main:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_adc_start:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 2 bytes @ 0x0
   513  0070                     	ds	2
   514  0072                     ??_adc_start:
   515  0072                     adc_start@lectura:	
   516                           ; 1 bytes @ 0x2
   517                           
   518                           
   519                           ; 2 bytes @ 0x2
   520  0072                     	ds	2
   521  0074                     ??_myISR:
   522                           
   523                           ; 1 bytes @ 0x4
   524  0074                     	ds	6
   525                           
   526                           	psect	cstackBANK0
   527  003F                     __pcstackBANK0:
   528  003F                     ??_adc_init:
   529  003F                     ?_i2c_Slave_Init:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  003F                     i2c_Slave_Init@address:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 2 bytes @ 0x0
   537  003F                     	ds	2
   538  0041                     ??_i2c_Slave_Init:
   539  0041                     ??_main:	
   540                           ; 1 bytes @ 0x2
   541                           
   542                           
   543                           ; 1 bytes @ 0x2
   544  0041                     	ds	3
   545                           
   546                           	psect	maintext
   547  00BF                     __pmaintext:	
   548 ;;
   549 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   550 ;;
   551 ;; *************** function _main *****************
   552 ;; Defined at:
   553 ;;		line 72 in file "../Esclavo00.X/main.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0, pclath, cstack
   562 ;; Tracked objects:
   563 ;;		On entry : B00/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          0       3       0       0       0
   570 ;;      Totals:         0       3       0       0       0
   571 ;;Total ram usage:        3 bytes
   572 ;; Hardware stack levels required when called:    3
   573 ;; This function calls:
   574 ;;		_adc_init
   575 ;;		_i2c_Slave_Init
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _main
   583  00BF                     _main:
   584  00BF                     l1119:	
   585                           ;incstack = 0
   586                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   587                           
   588                           
   589                           ;../Esclavo00.X/main.c: 73:     TRISA =0x01;
   590  00BF  3001               	movlw	1
   591  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   592  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   593  00C2  0085               	movwf	5	;volatile
   594  00C3                     l1121:
   595                           
   596                           ;../Esclavo00.X/main.c: 74:     TRISD = 0x00;
   597  00C3  0188               	clrf	8	;volatile
   598  00C4                     l1123:
   599                           
   600                           ;../Esclavo00.X/main.c: 75:     PORTD = 0x00;
   601  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   602  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   603  00C6  0188               	clrf	8	;volatile
   604  00C7                     l1125:
   605                           
   606                           ;../Esclavo00.X/main.c: 76:     TRISB = 0x00;
   607  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   608  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   609  00C9  0186               	clrf	6	;volatile
   610  00CA                     l1127:
   611                           
   612                           ;../Esclavo00.X/main.c: 77:     PORTB = 0x00;
   613  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   614  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   615  00CC  0186               	clrf	6	;volatile
   616  00CD                     l1129:
   617                           
   618                           ;../Esclavo00.X/main.c: 78:     i2c_Slave_Init(0x32);
   619  00CD  3032               	movlw	50
   620  00CE  00BF               	movwf	i2c_Slave_Init@address
   621  00CF  3000               	movlw	0
   622  00D0  00C0               	movwf	i2c_Slave_Init@address+1
   623  00D1  120A  118A  2103  120A  118A  	fcall	_i2c_Slave_Init
   624  00D6                     l1131:
   625                           
   626                           ;../Esclavo00.X/main.c: 79:     adc_init();
   627  00D6  120A  118A  2146  120A  118A  	fcall	_adc_init
   628  00DB                     l1133:
   629                           
   630                           ;../Esclavo00.X/main.c: 83:         PORTBbits.RB0 = 1;
   631  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   632  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   633  00DD  1406               	bsf	6,0	;volatile
   634                           
   635                           ;../Esclavo00.X/main.c: 84:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   636  00DE  301A               	movlw	26
   637  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   638  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   639  00E1  00C3               	movwf	??_main+2
   640  00E2  305E               	movlw	94
   641  00E3  00C2               	movwf	??_main+1
   642  00E4  306D               	movlw	109
   643  00E5  00C1               	movwf	??_main
   644  00E6                     u367:
   645  00E6  0BC1               	decfsz	??_main,f
   646  00E7  28E6               	goto	u367
   647  00E8  0BC2               	decfsz	??_main+1,f
   648  00E9  28E6               	goto	u367
   649  00EA  0BC3               	decfsz	??_main+2,f
   650  00EB  28E6               	goto	u367
   651  00EC  28ED               	nop2
   652  00ED                     l1135:
   653                           
   654                           ;../Esclavo00.X/main.c: 86:         PORTBbits.RB0 = 0;
   655  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   656  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   657  00EF  1006               	bcf	6,0	;volatile
   658                           
   659                           ;../Esclavo00.X/main.c: 87:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   660  00F0  301A               	movlw	26
   661  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   662  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   663  00F3  00C3               	movwf	??_main+2
   664  00F4  305E               	movlw	94
   665  00F5  00C2               	movwf	??_main+1
   666  00F6  306D               	movlw	109
   667  00F7  00C1               	movwf	??_main
   668  00F8                     u377:
   669  00F8  0BC1               	decfsz	??_main,f
   670  00F9  28F8               	goto	u377
   671  00FA  0BC2               	decfsz	??_main+1,f
   672  00FB  28F8               	goto	u377
   673  00FC  0BC3               	decfsz	??_main+2,f
   674  00FD  28F8               	goto	u377
   675  00FE  28FF               	nop2
   676  00FF  28DB               	goto	l1133
   677  0100  120A  118A  2812   	ljmp	start
   678  0103                     __end_of_main:
   679                           
   680                           	psect	text1
   681  0103                     __ptext1:	
   682 ;; *************** function _i2c_Slave_Init *****************
   683 ;; Defined at:
   684 ;;		line 87 in file "../Esclavo00.X/i2c.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;  address         2    0[BANK0 ] short 
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       2       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         0       2       0       0       0
   702 ;;Total ram usage:        2 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    2
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _i2c_Slave_Init
   714  0103                     _i2c_Slave_Init:
   715  0103                     l1019:	
   716                           ;incstack = 0
   717                           ; Regs used in _i2c_Slave_Init: [wreg+status,2+status,0]
   718                           
   719                           
   720                           ;../Esclavo00.X/i2c.c: 87: void i2c_Slave_Init(short address);../Esclavo00.X/i2c.c: 88: 
      +                          {;../Esclavo00.X/i2c.c: 89:   SSPSTAT = 0x80;
   721  0103  3080               	movlw	128
   722  0104  1683               	bsf	3,5	;RP0=1, select bank1
   723  0105  1303               	bcf	3,6	;RP1=0, select bank1
   724  0106  0094               	movwf	20	;volatile
   725                           
   726                           ;../Esclavo00.X/i2c.c: 90:   SSPADD = address;
   727  0107  1283               	bcf	3,5	;RP0=0, select bank0
   728  0108  1303               	bcf	3,6	;RP1=0, select bank0
   729  0109  083F               	movf	i2c_Slave_Init@address,w
   730  010A  1683               	bsf	3,5	;RP0=1, select bank1
   731  010B  1303               	bcf	3,6	;RP1=0, select bank1
   732  010C  0093               	movwf	19	;volatile
   733                           
   734                           ;../Esclavo00.X/i2c.c: 91:   SSPCON2 = 0x01;
   735  010D  3001               	movlw	1
   736  010E  0091               	movwf	17	;volatile
   737  010F                     l1021:
   738                           
   739                           ;../Esclavo00.X/i2c.c: 92:   TRISC3 = 1;
   740  010F  1587               	bsf	7,3	;volatile
   741  0110                     l1023:
   742                           
   743                           ;../Esclavo00.X/i2c.c: 93:   TRISC4 = 1;
   744  0110  1607               	bsf	7,4	;volatile
   745  0111                     l1025:
   746                           
   747                           ;../Esclavo00.X/i2c.c: 94:   SSPCONbits.SSPM = 0x06;
   748  0111  1283               	bcf	3,5	;RP0=0, select bank0
   749  0112  1303               	bcf	3,6	;RP1=0, select bank0
   750  0113  0814               	movf	20,w	;volatile
   751  0114  39F0               	andlw	-16
   752  0115  3806               	iorlw	6
   753  0116  0094               	movwf	20	;volatile
   754  0117                     l1027:
   755                           
   756                           ;../Esclavo00.X/i2c.c: 95:   SSPCONbits.CKP = 1;
   757  0117  1614               	bsf	20,4	;volatile
   758  0118                     l1029:
   759                           
   760                           ;../Esclavo00.X/i2c.c: 96:   SSPCONbits.SSPEN = 1;
   761  0118  1694               	bsf	20,5	;volatile
   762  0119                     l1031:
   763                           
   764                           ;../Esclavo00.X/i2c.c: 97:   SSPCON2bits.SEN = 1;
   765  0119  1683               	bsf	3,5	;RP0=1, select bank1
   766  011A  1303               	bcf	3,6	;RP1=0, select bank1
   767  011B  1411               	bsf	17,0	;volatile
   768  011C                     l1033:
   769                           
   770                           ;../Esclavo00.X/i2c.c: 98:   INTCONbits.GIE = 1;
   771  011C  178B               	bsf	11,7	;volatile
   772  011D                     l1035:
   773                           
   774                           ;../Esclavo00.X/i2c.c: 99:   INTCONbits.PEIE = 1;
   775  011D  170B               	bsf	11,6	;volatile
   776  011E                     l1037:
   777                           
   778                           ;../Esclavo00.X/i2c.c: 100:   PIR1bits.SSPIF = 0;
   779  011E  1283               	bcf	3,5	;RP0=0, select bank0
   780  011F  1303               	bcf	3,6	;RP1=0, select bank0
   781  0120  118C               	bcf	12,3	;volatile
   782  0121                     l1039:
   783                           
   784                           ;../Esclavo00.X/i2c.c: 101:   PIE1bits.SSPIE = 1;
   785  0121  1683               	bsf	3,5	;RP0=1, select bank1
