

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 18:53:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0006                     _PORTBbits	set	6
   379  0006                     _PORTB	set	6
   380  0008                     _PORTD	set	8
   381  0008                     _PORTDbits	set	8
   382  001A                     _RCREG	set	26
   383  0019                     _TXREG	set	25
   384  0018                     _RCSTAbits	set	24
   385  000C                     _PIR1bits	set	12
   386  000B                     _INTCONbits	set	11
   387  0014                     _SSPCONbits	set	20
   388  0013                     _SSPBUF	set	19
   389  0014                     _SSPCON	set	20
   390  0063                     _SSPIF	set	99
   391  0086                     _TRISB	set	134
   392  0088                     _TRISD	set	136
   393  0098                     _TXSTAbits	set	152
   394  0099                     _SPBRG	set	153
   395  008C                     _PIE1bits	set	140
   396  0086                     _TRISBbits	set	134
   397  0094                     _SSPSTATbits	set	148
   398  0091                     _SSPCON2bits	set	145
   399  0091                     _SSPCON2	set	145
   400  0094                     _SSPSTAT	set	148
   401  0093                     _SSPADD	set	147
   402  0087                     _TRISCbits	set	135
   403  043C                     _TRISC4	set	1084
   404  043B                     _TRISC3	set	1083
   405                           
   406                           	psect	strings
   407  037B                     __pstrings:
   408  037B                     stringtab:
   409  037B                     __stringtab:
   410  037B                     stringcode:	
   411                           ;	String table - string pointers are 1 byte each
   412                           
   413  037B                     stringdir:
   414  037B  3003               	movlw	high stringdir
   415  037C  008A               	movwf	10
   416  037D  0804               	movf	4,w
   417  037E  0A84               	incf	4,f
   418  037F  0782               	addwf	2,f
   419  0380                     __stringbase:
   420  0380  3400               	retlw	0
   421  0381                     __end_of__stringtab:
   422  0381                     STR_4:
   423  0381  3450               	retlw	80	;'P'
   424  0382  3431               	retlw	49	;'1'
   425  0383  3400               	retlw	0
   426  0384                     STR_3:
   427  0384  344D               	retlw	77	;'M'
   428  0385  3432               	retlw	50	;'2'
   429  0386  3400               	retlw	0
   430  0387                     STR_5:
   431  0387  3450               	retlw	80	;'P'
   432  0388  3432               	retlw	50	;'2'
   433  0389  3400               	retlw	0
   434  038A                     STR_1:
   435  038A  342C               	retlw	44	;','
   436  038B  3400               	retlw	0
   437  038A                     
   438                           	psect	cinit
   439  0015                     start_initialization:	
   440                           ; #config settings
   441                           
   442  0015                     __initialization:
   443                           
   444                           ; Clear objects allocated to BANK0
   445  0015  1283               	bcf	3,5	;RP0=0, select bank0
   446  0016  1303               	bcf	3,6	;RP1=0, select bank0
   447  0017  01C5               	clrf	__pbssBANK0& (0+127)
   448  0018  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   449  0019  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   450  001A  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   451  001B  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   452  001C  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   453  001D  01CB               	clrf	(__pbssBANK0+6)& (0+127)
   454  001E  01CC               	clrf	(__pbssBANK0+7)& (0+127)
   455  001F  01CD               	clrf	(__pbssBANK0+8)& (0+127)
   456  0020  01CE               	clrf	(__pbssBANK0+9)& (0+127)
   457  0021  01CF               	clrf	(__pbssBANK0+10)& (0+127)
   458  0022  01D0               	clrf	(__pbssBANK0+11)& (0+127)
   459  0023  01D1               	clrf	(__pbssBANK0+12)& (0+127)
   460  0024  01D2               	clrf	(__pbssBANK0+13)& (0+127)
   461  0025                     end_of_initialization:	
   462                           ;End of C runtime variable initialization code
   463                           
   464  0025                     __end_of__initialization:
   465  0025  0183               	clrf	3
   466  0026  120A  118A  29FC   	ljmp	_main	;jump to C main() function
   467                           
   468                           	psect	bssBANK0
   469  0045                     __pbssBANK0:
   470  0045                     _dir:
   471  0045                     	ds	3
   472  0048                     strtok@sp:
   473  0048                     	ds	1
   474  0049                     _data:
   475  0049                     	ds	10
   476                           
   477                           	psect	cstackCOMMON
   478  0070                     __pcstackCOMMON:
   479  0070                     ?_i2c_idle:
   480  0070                     ??_i2c_idle:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_get1:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_get1:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_strchr:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_i2c_init:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_i2c_start:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_i2c_start:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_i2c_stop:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_i2c_stop:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_i2c_write:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_i2c_write:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_usart_Tx:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_usart_Tx:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_usart_Interrupt:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_recivedCMD:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_recivedCMD:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_token:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_myISR:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_strcmp:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     i2c_write@dato:	
   541                           ; 2 bytes @ 0x0
   542                           
   543  0070                     usart_Tx@send:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     strcmp@s2:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     strchr@chr:	
   550                           ; 1 bytes @ 0x0
   551                           
   552                           
   553                           ; 2 bytes @ 0x0
   554  0070                     	ds	2
   555  0072                     ??_strcmp:
   556  0072                     ??_strchr:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0072                     recivedCMD@cmd:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0072                     strchr@ptr:	
   563                           ; 1 bytes @ 0x2
   564                           
   565                           
   566                           ; 1 bytes @ 0x2
   567  0072                     	ds	1
   568  0073                     ?_strspn:
   569  0073                     ?_strcspn:	
   570                           ; 2 bytes @ 0x3
   571                           
   572  0073                     recivedCMD@i:	
   573                           ; 2 bytes @ 0x3
   574                           
   575  0073                     strcspn@s2:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     strspn@s2:	
   579                           ; 1 bytes @ 0x3
   580                           
   581                           
   582                           ; 1 bytes @ 0x3
   583  0073                     	ds	1
   584  0074                     recivedCMD@j:
   585                           
   586                           ; 1 bytes @ 0x4
   587  0074                     	ds	1
   588  0075                     ??_strspn:
   589  0075                     ??_strcspn:	
   590                           ; 1 bytes @ 0x5
   591                           
   592  0075                     strcmp@r:	
   593                           ; 1 bytes @ 0x5
   594                           
   595                           
   596                           ; 1 bytes @ 0x5
   597  0075                     	ds	1
   598  0076                     strcmp@s1:
   599                           
   600                           ; 1 bytes @ 0x6
   601  0076                     	ds	1
   602  0077                     strcspn@i:
   603  0077                     strspn@i:	
   604                           ; 2 bytes @ 0x7
   605                           
   606                           
   607                           ; 2 bytes @ 0x7
   608  0077                     	ds	2
   609  0079                     strcspn@s1:
   610  0079                     strspn@s1:	
   611                           ; 1 bytes @ 0x9
   612                           
   613                           
   614                           ; 1 bytes @ 0x9
   615  0079                     	ds	1
   616  007A                     ?_strtok:
   617  007A                     strtok@s2:	
   618                           ; 1 bytes @ 0xA
   619                           
   620                           
   621                           ; 1 bytes @ 0xA
   622  007A                     	ds	1
   623  007B                     ??_strtok:
   624                           
   625                           ; 1 bytes @ 0xB
   626  007B                     	ds	2
   627  007D                     strtok@s1:
   628                           
   629                           ; 1 bytes @ 0xD
   630  007D                     	ds	1
   631                           
   632                           	psect	cstackBANK0
   633  0020                     __pcstackBANK0:
   634  0020                     ??_token:
   635                           
   636                           ; 1 bytes @ 0x0
   637  0020                     	ds	2
   638  0022                     token@i:
   639                           
   640                           ; 2 bytes @ 0x2
   641  0022                     	ds	2
   642  0024                     token@cmd:
   643                           
   644                           ; 1 bytes @ 0x4
   645  0024                     	ds	1
   646  0025                     token@tok:
   647                           
   648                           ; 1 bytes @ 0x5
   649  0025                     	ds	1
   650  0026                     ??_myISR:
   651                           
   652                           ; 1 bytes @ 0x6
   653  0026                     	ds	5
   654  002B                     ??_i2c_init:
   655  002B                     ??_usart_Interrupt:	
   656                           ; 1 bytes @ 0xB
   657                           
   658  002B                     ?___aldiv:	
   659                           ; 1 bytes @ 0xB
   660                           
   661  002B                     ___aldiv@divisor:	
   662                           ; 4 bytes @ 0xB
   663                           
   664                           
   665                           ; 4 bytes @ 0xB
   666  002B                     	ds	4
   667  002F                     ___aldiv@dividend:
   668                           
   669                           ; 4 bytes @ 0xF
   670  002F                     	ds	4
   671  0033                     ??___aldiv:
   672                           
   673                           ; 1 bytes @ 0x13
   674  0033                     	ds	1
   675  0034                     ___aldiv@counter:
   676                           
   677                           ; 1 bytes @ 0x14
   678  0034                     	ds	1
   679  0035                     ___aldiv@sign:
   680                           
   681                           ; 1 bytes @ 0x15
   682  0035                     	ds	1
   683  0036                     ___aldiv@quotient:
   684                           
   685                           ; 4 bytes @ 0x16
   686  0036                     	ds	4
   687  003A                     ?_usart_init:
   688  003A                     usart_init@BAUD:	
   689                           ; 1 bytes @ 0x1A
   690                           
   691                           
   692                           ; 4 bytes @ 0x1A
   693  003A                     	ds	4
   694  003E                     ??_usart_init:
   695  003E                     _usart_init$1331:	
   696                           ; 1 bytes @ 0x1E
   697                           
   698                           
   699                           ; 4 bytes @ 0x1E
   700  003E                     	ds	4
   701  0042                     ??_main:
   702                           
   703                           ; 1 bytes @ 0x22
   704  0042                     	ds	3
   705                           
   706                           	psect	maintext
   707  01FC                     __pmaintext:	
   708 ;;
   709 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   710 ;;
   711 ;; *************** function _main *****************
   712 ;; Defined at:
   713 ;;		line 38 in file "main.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, status,2, status,0, pclath, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : B00/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       0       0       0       0
   729 ;;      Temps:          0       3       0       0       0
   730 ;;      Totals:         0       3       0       0       0
   731 ;;Total ram usage:        3 bytes
   732 ;; Hardware stack levels required when called:    8
   733 ;; This function calls:
   734 ;;		_i2c_init
   735 ;;		_usart_Interrupt
   736 ;;		_usart_init
   737 ;; This function is called by:
   738 ;;		Startup code after reset
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _main
   744  01FC                     _main:
   745  01FC                     l1421:	
   746                           ;incstack = 0
   747                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   748                           
   749                           
   750                           ;main.c: 39:     TRISD = 0x00;
   751  01FC  1683               	bsf	3,5	;RP0=1, select bank1
   752  01FD  1303               	bcf	3,6	;RP1=0, select bank1
   753  01FE  0188               	clrf	8	;volatile
   754                           
   755                           ;main.c: 40:     PORTD = 0x00;
   756  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   757  0200  1303               	bcf	3,6	;RP1=0, select bank0
   758  0201  0188               	clrf	8	;volatile
   759                           
   760                           ;main.c: 41:     TRISB = 0x00;
   761  0202  1683               	bsf	3,5	;RP0=1, select bank1
   762  0203  1303               	bcf	3,6	;RP1=0, select bank1
   763  0204  0186               	clrf	6	;volatile
   764                           
   765                           ;main.c: 42:     PORTB = 0x00;
   766  0205  1283               	bcf	3,5	;RP0=0, select bank0
   767  0206  1303               	bcf	3,6	;RP1=0, select bank0
   768  0207  0186               	clrf	6	;volatile
   769  0208                     l1423:
   770                           
   771                           ;main.c: 43:     usart_init(9600);
   772  0208  3000               	movlw	0
   773  0209  00BD               	movwf	usart_init@BAUD+3
   774  020A  3000               	movlw	0
   775  020B  00BC               	movwf	usart_init@BAUD+2
   776  020C  3025               	movlw	37
   777  020D  00BB               	movwf	usart_init@BAUD+1
   778  020E  3080               	movlw	128
   779  020F  00BA               	movwf	usart_init@BAUD
   780  0210  120A  118A  21AD  120A  118A  	fcall	_usart_init
   781  0215                     l1425:
   782                           
   783                           ;main.c: 44:     usart_Interrupt();
   784  0215  120A  118A  23C1  120A  118A  	fcall	_usart_Interrupt
   785  021A                     l1427:
   786                           
   787                           ;main.c: 45:     i2c_init();
   788  021A  120A  118A  238C  120A  118A  	fcall	_i2c_init
   789  021F                     l1429:
   790                           
   791                           ;main.c: 48:         PORTBbits.RB0 = 1;
   792  021F  1283               	bcf	3,5	;RP0=0, select bank0
   793  0220  1303               	bcf	3,6	;RP1=0, select bank0
   794  0221  1406               	bsf	6,0	;volatile
   795  0222                     l1431:
   796                           
   797                           ;main.c: 49:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   798  0222  301A               	movlw	26
   799  0223  1283               	bcf	3,5	;RP0=0, select bank0
   800  0224  1303               	bcf	3,6	;RP1=0, select bank0
   801  0225  00C4               	movwf	??_main+2
   802  0226  305E               	movlw	94
   803  0227  00C3               	movwf	??_main+1
   804  0228  306D               	movlw	109
   805  0229  00C2               	movwf	??_main
   806  022A                     u877:
   807  022A  0BC2               	decfsz	??_main,f
   808  022B  2A2A               	goto	u877
   809  022C  0BC3               	decfsz	??_main+1,f
   810  022D  2A2A               	goto	u877
   811  022E  0BC4               	decfsz	??_main+2,f
   812  022F  2A2A               	goto	u877
   813  0230  2A31               	nop2
   814  0231                     l1433:
   815                           
   816                           ;main.c: 51:         PORTBbits.RB0 = 0;
   817  0231  1283               	bcf	3,5	;RP0=0, select bank0
   818  0232  1303               	bcf	3,6	;RP1=0, select bank0
   819  0233  1006               	bcf	6,0	;volatile
   820  0234                     l1435:
   821                           
   822                           ;main.c: 52:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   823  0234  301A               	movlw	26
