

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 02 19:29:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   699  01AB  0844               	movf	usart_init@BAUD+3,w
   700  01AC  00B5               	movwf	___aldiv@divisor+3
   701  01AD  0843               	movf	usart_init@BAUD+2,w
   702  01AE  00B4               	movwf	___aldiv@divisor+2
   703  01AF  0842               	movf	usart_init@BAUD+1,w
   704  01B0  00B3               	movwf	___aldiv@divisor+1
   705  01B1  0841               	movf	usart_init@BAUD,w
   706  01B2  00B2               	movwf	___aldiv@divisor
   707  01B3  3001               	movlw	1
   708  01B4  00B9               	movwf	___aldiv@dividend+3
   709  01B5  3031               	movlw	49
   710  01B6  00B8               	movwf	___aldiv@dividend+2
   711  01B7  302D               	movlw	45
   712  01B8  00B7               	movwf	___aldiv@dividend+1
   713  01B9  3000               	movlw	0
   714  01BA  00B6               	movwf	___aldiv@dividend
   715  01BB  120A  118A  2108  120A  118A  	fcall	___aldiv
   716  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   717  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   718  01C2  0835               	movf	?___aldiv+3,w
   719  01C3  00C8               	movwf	_usart_init$991+3
   720  01C4  0834               	movf	?___aldiv+2,w
   721  01C5  00C7               	movwf	_usart_init$991+2
   722  01C6  0833               	movf	?___aldiv+1,w
   723  01C7  00C6               	movwf	_usart_init$991+1
   724  01C8  0832               	movf	?___aldiv,w
   725  01C9  00C5               	movwf	_usart_init$991
   726                           
   727                           ;../Master.X/usart.c: 13:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
   728  01CA  3000               	movlw	0
   729  01CB  00B5               	movwf	___aldiv@divisor+3
   730  01CC  3000               	movlw	0
   731  01CD  00B4               	movwf	___aldiv@divisor+2
   732  01CE  3000               	movlw	0
   733  01CF  00B3               	movwf	___aldiv@divisor+1
   734  01D0  3040               	movlw	64
   735  01D1  00B2               	movwf	___aldiv@divisor
   736  01D2  0848               	movf	_usart_init$991+3,w
   737  01D3  00B9               	movwf	___aldiv@dividend+3
   738  01D4  0847               	movf	_usart_init$991+2,w
   739  01D5  00B8               	movwf	___aldiv@dividend+2
   740  01D6  0846               	movf	_usart_init$991+1,w
   741  01D7  00B7               	movwf	___aldiv@dividend+1
   742  01D8  0845               	movf	_usart_init$991,w
   743  01D9  00B6               	movwf	___aldiv@dividend
   744  01DA  120A  118A  2108  120A  118A  	fcall	___aldiv
   745  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   746  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   747  01E1  0832               	movf	?___aldiv,w
   748  01E2  3EFF               	addlw	255
   749  01E3  1683               	bsf	3,5	;RP0=1, select bank1
   750  01E4  1303               	bcf	3,6	;RP1=0, select bank1
   751  01E5  0099               	movwf	25	;volatile
   752  01E6                     l1160:
   753                           
   754                           ;../Master.X/usart.c: 14:     TXSTAbits.BRGH = 0;
   755  01E6  1118               	bcf	24,2	;volatile
   756  01E7                     l1162:
   757                           
   758                           ;../Master.X/usart.c: 15:     TXSTAbits.SYNC = 0;
   759  01E7  1218               	bcf	24,4	;volatile
   760  01E8                     l1164:
   761                           
   762                           ;../Master.X/usart.c: 16:     RCSTAbits.SPEN = 1;
   763  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   764  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   765  01EA  1798               	bsf	24,7	;volatile
   766  01EB                     l1166:
   767                           
   768                           ;../Master.X/usart.c: 19:     TXSTAbits.TX9 = 0;
   769  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   770  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   771  01ED  1318               	bcf	24,6	;volatile
   772  01EE                     l1168:
   773                           
   774                           ;../Master.X/usart.c: 20:     TXSTAbits.TXEN = 1;
   775  01EE  1698               	bsf	24,5	;volatile
   776  01EF                     l1170:
   777                           
   778                           ;../Master.X/usart.c: 23:     RCSTAbits.RC9 = 0;
   779  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   780  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   781  01F1  1318               	bcf	24,6	;volatile
   782  01F2                     l1172:
   783                           
