

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Sep 18 22:41:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	strings
   386  052D                     __pstrings:
   387  052D                     stringtab:
   388  052D                     __stringtab:
   389  052D                     stringcode:	
   390                           ;	String table - string pointers are 1 byte each
   391                           
   392  052D                     stringdir:
   393  052D  3005               	movlw	high stringdir
   394  052E  008A               	movwf	10
   395  052F  0804               	movf	4,w
   396  0530  0A84               	incf	4,f
   397  0531  0782               	addwf	2,f
   398  0532                     __stringbase:
   399  0532  3400               	retlw	0
   400  0533                     __end_of__stringtab:
   401  0533                     _dpowers:
   402  0533  3401               	retlw	1
   403  0534  3400               	retlw	0
   404  0535  340A               	retlw	10
   405  0536  3400               	retlw	0
   406  0537  3464               	retlw	100
   407  0538  3400               	retlw	0
   408  0539  34E8               	retlw	232
   409  053A  3403               	retlw	3
   410  053B  3410               	retlw	16
   411  053C  3427               	retlw	39
   412  053D                     __end_of_dpowers:
   413  0014                     _SSPCONbits	set	20
   414  0013                     _SSPBUF	set	19
   415  0014                     _SSPCON	set	20
   416  001A                     _RCREG	set	26
   417  0019                     _TXREG	set	25
   418  0018                     _RCSTAbits	set	24
   419  0006                     _PORTBbits	set	6
   420  0006                     _PORTB	set	6
   421  0008                     _PORTD	set	8
   422  000B                     _INTCONbits	set	11
   423  000C                     _PIR1bits	set	12
   424  0008                     _PORTDbits	set	8
   425  0063                     _SSPIF	set	99
   426  0094                     _SSPSTATbits	set	148
   427  0091                     _SSPCON2bits	set	145
   428  0091                     _SSPCON2	set	145
   429  0094                     _SSPSTAT	set	148
   430  0093                     _SSPADD	set	147
   431  0087                     _TRISCbits	set	135
   432  008C                     _PIE1bits	set	140
   433  0098                     _TXSTAbits	set	152
   434  0099                     _SPBRG	set	153
   435  0086                     _TRISBbits	set	134
   436  0086                     _TRISB	set	134
   437  0088                     _TRISD	set	136
   438  043C                     _TRISC4	set	1084
   439  043B                     _TRISC3	set	1083
   440  053D                     STR_3:
   441  053D  3425               	retlw	37	;'%'
   442  053E  3464               	retlw	100	;'d'
   443  053F  340A               	retlw	10
   444  0540  3400               	retlw	0
   445  0541                     STR_1:
   446  0541  344D               	retlw	77	;'M'
   447  0542  3431               	retlw	49	;'1'
   448  0543  3400               	retlw	0
   449  0544                     STR_2:
   450  0544  3450               	retlw	80	;'P'
   451  0545  3431               	retlw	49	;'1'
   452  0546  3400               	retlw	0
   453  0547                     STR_4:
   454  0547  3450               	retlw	80	;'P'
   455  0548  3432               	retlw	50	;'2'
   456  0549  3400               	retlw	0
   457  054A                     STR_6:
   458  054A  342C               	retlw	44	;','
   459  054B  3400               	retlw	0
   460  053D                     
   461                           	psect	cinit
   462  0015                     start_initialization:	
   463                           ; #config settings
   464                           
   465  0015                     __initialization:
   466                           
   467                           ; Clear objects allocated to COMMON
   468  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   469                           
   470                           ; Clear objects allocated to BANK0
   471  0016  1283               	bcf	3,5	;RP0=0, select bank0
   472  0017  1303               	bcf	3,6	;RP1=0, select bank0
   473  0018  01CD               	clrf	__pbssBANK0& (0+127)
   474  0019  01CE               	clrf	(__pbssBANK0+1)& (0+127)
   475  001A  01CF               	clrf	(__pbssBANK0+2)& (0+127)
   476  001B  01D0               	clrf	(__pbssBANK0+3)& (0+127)
   477  001C  01D1               	clrf	(__pbssBANK0+4)& (0+127)
   478  001D  01D2               	clrf	(__pbssBANK0+5)& (0+127)
   479  001E  01D3               	clrf	(__pbssBANK0+6)& (0+127)
   480  001F  01D4               	clrf	(__pbssBANK0+7)& (0+127)
   481  0020  01D5               	clrf	(__pbssBANK0+8)& (0+127)
   482  0021  01D6               	clrf	(__pbssBANK0+9)& (0+127)
   483  0022  01D7               	clrf	(__pbssBANK0+10)& (0+127)
   484  0023  01D8               	clrf	(__pbssBANK0+11)& (0+127)
   485  0024  01D9               	clrf	(__pbssBANK0+12)& (0+127)
   486  0025  01DA               	clrf	(__pbssBANK0+13)& (0+127)
   487  0026                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490  0026                     __end_of__initialization:
   491  0026  0183               	clrf	3
   492  0027  120A  118A  2B56   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495  007C                     __pbssCOMMON:
   496  007C                     strtok@sp:
   497  007C                     	ds	1
   498                           
   499                           	psect	bssBANK0
   500  004D                     __pbssBANK0:
   501  004D                     _dir:
   502  004D                     	ds	3
   503  0050                     _lectura:
   504  0050                     	ds	1
   505  0051                     _data:
   506  0051                     	ds	10
   507                           
   508                           	psect	cstackCOMMON
   509  0070                     __pcstackCOMMON:
   510  0070                     ?_recivedCMD:
   511  0070                     ??_recivedCMD:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_token:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_i2c_start:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_i2c_start:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_i2c_write:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_i2c_write:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_i2c_read:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ??_i2c_read:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_i2c_stop:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_i2c_stop:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_usart_TxStr:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_usart_Interrupt:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_i2c_init:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_get1:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_get1:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_i2c_idle:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_i2c_idle:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_strchr:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_myISR:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_usart_Tx:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_usart_Tx:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_strcmp:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?___lwdiv:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     usart_Tx@send:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0070                     i2c_write@dato:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     strcmp@s2:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ___lwdiv@divisor:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     strchr@chr:	
   596                           ; 2 bytes @ 0x0
   597                           
   598                           
   599                           ; 2 bytes @ 0x0
   600  0070                     	ds	1
   601  0071                     ??_usart_TxStr:
   602  0071                     usart_TxStr@str:	
   603                           ; 1 bytes @ 0x1
   604                           
   605  0071                     recivedCMD@cmd:	
   606                           ; 1 bytes @ 0x1
   607                           
   608                           
   609                           ; 1 bytes @ 0x1
   610  0071                     	ds	1
   611  0072                     ??_strcmp:
   612  0072                     ??_strchr:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     recivedCMD@i:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0072                     strchr@ptr:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     ___lwdiv@dividend:	
   622                           ; 1 bytes @ 0x2
   623                           
   624                           
   625                           ; 2 bytes @ 0x2
   626  0072                     	ds	1
   627  0073                     ?_strspn:
   628  0073                     ?_strcspn:	
   629                           ; 2 bytes @ 0x3
   630                           
   631  0073                     recivedCMD@j:	
   632                           ; 2 bytes @ 0x3
   633                           
   634  0073                     strcspn@s2:	
   635                           ; 1 bytes @ 0x3
   636                           
   637  0073                     strspn@s2:	
   638                           ; 1 bytes @ 0x3
   639                           
   640                           
   641                           ; 1 bytes @ 0x3
   642  0073                     	ds	1
   643  0074                     ??___lwdiv:
   644  0074                     strcmp@r:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     ___lwdiv@quotient:	
   648                           ; 1 bytes @ 0x4
   649                           
   650                           
   651                           ; 2 bytes @ 0x4
   652  0074                     	ds	1
   653  0075                     ??_strspn:
   654  0075                     ??_strcspn:	
   655                           ; 1 bytes @ 0x5
   656                           
   657  0075                     strcmp@s1:	
   658                           ; 1 bytes @ 0x5
   659                           
   660                           
   661                           ; 1 bytes @ 0x5
   662  0075                     	ds	1
   663  0076                     ___lwdiv@counter:
   664                           
   665                           ; 1 bytes @ 0x6
   666  0076                     	ds	1
   667  0077                     ?___lwmod:
   668  0077                     ___lwmod@divisor:	
   669                           ; 2 bytes @ 0x7
   670                           
   671  0077                     strcspn@i:	
   672                           ; 2 bytes @ 0x7
   673                           
   674  0077                     strspn@i:	
   675                           ; 2 bytes @ 0x7
   676                           
   677                           
   678                           ; 2 bytes @ 0x7
   679  0077                     	ds	2
   680  0079                     strcspn@s1:
   681  0079                     strspn@s1:	
   682                           ; 1 bytes @ 0x9
   683                           
   684  0079                     ___lwmod@dividend:	
   685                           ; 1 bytes @ 0x9
   686                           
   687                           
   688                           ; 2 bytes @ 0x9
   689  0079                     	ds	1
   690  007A                     ?_strtok:
   691  007A                     strtok@s2:	
   692                           ; 1 bytes @ 0xA
   693                           
   694                           
   695                           ; 1 bytes @ 0xA
   696  007A                     	ds	1
   697  007B                     ??_strtok:
   698  007B                     ??___lwmod:	
   699                           ; 1 bytes @ 0xB
   700                           
   701  007B                     ___lwmod@counter:	
   702                           ; 1 bytes @ 0xB
   703                           
   704  007B                     strtok@s1:	
   705                           ; 1 bytes @ 0xB
   706                           
   707                           
   708                           ; 1 bytes @ 0xB
   709  007B                     	ds	1
   710  007C                     ??_token:
   711                           
   712                           	psect	cstackBANK0
   713  0020                     __pcstackBANK0:	
   714                           ; 1 bytes @ 0xC
   715                           
   716  0020                     ?_sprintf:
   717  0020                     sprintf@f:	
   718                           ; 2 bytes @ 0x0
   719                           
   720  0020                     token@i:	
   721                           ; 1 bytes @ 0x0
   722                           
   723                           
   724                           ; 2 bytes @ 0x0
   725  0020                     	ds	2
   726  0022                     token@cmd:
   727                           
   728                           ; 1 bytes @ 0x2
   729  0022                     	ds	1
   730  0023                     ??_sprintf:
   731  0023                     token@tok:	
   732                           ; 1 bytes @ 0x3
   733                           
   734                           
   735                           ; 1 bytes @ 0x3
   736  0023                     	ds	3
   737  0026                     sprintf@ap:
   738                           
   739                           ; 1 bytes @ 0x6
   740  0026                     	ds	1
   741  0027                     sprintf@flag:
   742                           
   743                           ; 1 bytes @ 0x7
   744  0027                     	ds	1
   745  0028                     sprintf@prec:
   746                           
   747                           ; 1 bytes @ 0x8
   748  0028                     	ds	1
   749  0029                     sprintf@val:
   750                           
   751                           ; 2 bytes @ 0x9
   752  0029                     	ds	2
   753  002B                     sprintf@sp:
   754                           
   755                           ; 1 bytes @ 0xB
   756  002B                     	ds	1
   757  002C                     sprintf@c:
   758                           
   759                           ; 1 bytes @ 0xC
   760  002C                     	ds	1
   761  002D                     ??_myISR:
   762                           
   763                           ; 1 bytes @ 0xD
   764  002D                     	ds	6
   765  0033                     ??_usart_Interrupt:
   766  0033                     ??_i2c_init:	
   767                           ; 1 bytes @ 0x13
   768                           
   769  0033                     ?___aldiv:	
   770                           ; 1 bytes @ 0x13
   771                           
   772  0033                     ___aldiv@divisor:	
   773                           ; 4 bytes @ 0x13
   774                           
   775                           
   776                           ; 4 bytes @ 0x13
   777  0033                     	ds	4
   778  0037                     ___aldiv@dividend:
   779                           
   780                           ; 4 bytes @ 0x17
   781  0037                     	ds	4
   782  003B                     ??___aldiv:
   783                           
   784                           ; 1 bytes @ 0x1B
   785  003B                     	ds	1
   786  003C                     ___aldiv@counter:
   787                           
   788                           ; 1 bytes @ 0x1C
   789  003C                     	ds	1
   790  003D                     ___aldiv@sign:
   791                           
   792                           ; 1 bytes @ 0x1D
   793  003D                     	ds	1
   794  003E                     ___aldiv@quotient:
   795                           
   796                           ; 4 bytes @ 0x1E
   797  003E                     	ds	4
   798  0042                     ?_usart_init:
   799  0042                     usart_init@BAUD:	
   800                           ; 1 bytes @ 0x22
   801                           
   802                           
   803                           ; 4 bytes @ 0x22
   804  0042                     	ds	4
   805  0046                     ??_usart_init:
   806  0046                     _usart_init$1374:	
   807                           ; 1 bytes @ 0x26
   808                           
   809                           
   810                           ; 4 bytes @ 0x26
   811  0046                     	ds	4
   812  004A                     ??_main:
   813                           
   814                           ; 1 bytes @ 0x2A
   815  004A                     	ds	3
   816                           
   817                           	psect	maintext
   818  0356                     __pmaintext:	
   819 ;;
   820 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   821 ;;
   822 ;; *************** function _main *****************
   823 ;; Defined at:
   824 ;;		line 56 in file "main.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;		None
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : B00/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
