

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 27 00:25:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386                           
   387                           	psect	strings
   388  057D                     __pstrings:
   389  057D                     stringtab:
   390  057D                     __stringtab:
   391  057D                     stringcode:	
   392                           ;	String table - string pointers are 1 byte each
   393                           
   394  057D                     stringdir:
   395  057D  3005               	movlw	high stringdir
   396  057E  008A               	movwf	10
   397  057F  0804               	movf	4,w
   398  0580  0A84               	incf	4,f
   399  0581  0782               	addwf	2,f
   400  0582                     __stringbase:
   401  0582  3400               	retlw	0
   402  0583                     __end_of__stringtab:
   403  0583                     _dpowers:
   404  0583  3401               	retlw	1
   405  0584  3400               	retlw	0
   406  0585  340A               	retlw	10
   407  0586  3400               	retlw	0
   408  0587  3464               	retlw	100
   409  0588  3400               	retlw	0
   410  0589  34E8               	retlw	232
   411  058A  3403               	retlw	3
   412  058B  3410               	retlw	16
   413  058C  3427               	retlw	39
   414  058D                     __end_of_dpowers:
   415  001A                     _RCREG	set	26
   416  0019                     _TXREG	set	25
   417  0018                     _RCSTAbits	set	24
   418  0006                     _PORTBbits	set	6
   419  0006                     _PORTB	set	6
   420  0008                     _PORTD	set	8
   421  000C                     _PIR1bits	set	12
   422  000B                     _INTCONbits	set	11
   423  0014                     _SSPCONbits	set	20
   424  0013                     _SSPBUF	set	19
   425  0014                     _SSPCON	set	20
   426  0063                     _SSPIF	set	99
   427  0098                     _TXSTAbits	set	152
   428  0099                     _SPBRG	set	153
   429  0086                     _TRISB	set	134
   430  0088                     _TRISD	set	136
   431  008C                     _PIE1bits	set	140
   432  0086                     _TRISBbits	set	134
   433  0094                     _SSPSTATbits	set	148
   434  0091                     _SSPCON2bits	set	145
   435  0091                     _SSPCON2	set	145
   436  0094                     _SSPSTAT	set	148
   437  0093                     _SSPADD	set	147
   438  0087                     _TRISCbits	set	135
   439  043C                     _TRISC4	set	1084
   440  043B                     _TRISC3	set	1083
   441  058D                     STR_3:
   442  058D  3425               	retlw	37	;'%'
   443  058E  3464               	retlw	100	;'d'
   444  058F  340A               	retlw	10
   445  0590  3400               	retlw	0
   446  0591                     STR_2:
   447  0591  3450               	retlw	80	;'P'
   448  0592  3431               	retlw	49	;'1'
   449  0593  3400               	retlw	0
   450  0594                     STR_4:
   451  0594  3450               	retlw	80	;'P'
   452  0595  3432               	retlw	50	;'2'
   453  0596  3400               	retlw	0
   454  0597                     STR_1:
   455  0597  344D               	retlw	77	;'M'
   456  0598  3433               	retlw	51	;'3'
   457  0599  3400               	retlw	0
   458  059A                     STR_6:
   459  059A  342C               	retlw	44	;','
   460  059B  3400               	retlw	0
   461  058D                     
   462                           	psect	cinit
   463  0015                     start_initialization:	
   464                           ; #config settings
   465                           
   466  0015                     __initialization:
   467                           
   468                           ; Clear objects allocated to BANK0
   469  0015  1383               	bcf	3,7	;select IRP bank0
   470  0016  3048               	movlw	low __pbssBANK0
   471  0017  0084               	movwf	4
   472  0018  305A               	movlw	low (__pbssBANK0+18)
   473  0019  120A  118A  2634  120A  118A  	fcall	clear_ram0
   474  001E                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  001E                     __end_of__initialization:
   478  001E  0183               	clrf	3
   479  001F  120A  118A  2BA6   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bssBANK0
   482  0048                     __pbssBANK0:
   483  0048                     _dir:
   484  0048                     	ds	3
   485  004B                     _res:
   486  004B                     	ds	2
   487  004D                     _lectura:
   488  004D                     	ds	2
   489  004F                     strtok@sp:
   490  004F                     	ds	1
   491  0050                     _data:
   492  0050                     	ds	10
   493                           
   494                           	psect	clrtext
   495  0634                     clear_ram0:	
   496                           ;	Called with FSR containing the base address, and
   497                           ;	W with the last address+1
   498                           
   499  0634  0064               	clrwdt	;clear the watchdog before getting into this loop
   500  0635                     clrloop0:
   501  0635  0180               	clrf	0	;clear RAM location pointed to by FSR
   502  0636  0A84               	incf	4,f	;increment pointer
   503  0637  0604               	xorwf	4,w	;XOR with final address
   504  0638  1903               	btfsc	3,2	;have we reached the end yet?
   505  0639  3400               	retlw	0	;all done for this memory range, return
   506  063A  0604               	xorwf	4,w	;XOR again to restore value
   507  063B  2E35               	goto	clrloop0	;do the next byte
   508                           
   509                           	psect	cstackBANK1
   510  00A0                     __pcstackBANK1:
   511  00A0                     _usart_init$1350:
   512                           
   513                           ; 4 bytes @ 0x0
   514  00A0                     	ds	4
   515  00A4                     ??_main:
   516                           
   517                           ; 1 bytes @ 0x4
   518  00A4                     	ds	3
   519                           
   520                           	psect	cstackCOMMON
   521  0070                     __pcstackCOMMON:
   522  0070                     ?_i2c_idle:
   523  0070                     ??_i2c_idle:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_usart_Tx:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_usart_Tx:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_recivedCMD:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_recivedCMD:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_token:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_usart_TxStr:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_usart_Interrupt:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_get1:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_get1:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_strchr:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_i2c_init:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_i2c_start:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_i2c_start:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_i2c_stop:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_i2c_stop:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_i2c_read:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_i2c_read:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_i2c_write:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_i2c_write:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_i2c_sendACK:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_i2c_sendACK:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_myISR:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_main:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_strcmp:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?___lwdiv:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0070                     i2c_write@dato:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0070                     usart_Tx@send:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     strcmp@s2:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ___lwdiv@divisor:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     strchr@chr:	
   614                           ; 2 bytes @ 0x0
   615                           
   616                           
   617                           ; 2 bytes @ 0x0
   618  0070                     	ds	1
   619  0071                     ??_usart_TxStr:
   620                           
   621                           ; 1 bytes @ 0x1
   622  0071                     	ds	1
   623  0072                     ??_strcmp:
   624  0072                     ??_strchr:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     usart_TxStr@str:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     recivedCMD@cmd:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     strchr@ptr:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     ___lwdiv@dividend:	
   637                           ; 1 bytes @ 0x2
   638                           
   639                           
   640                           ; 2 bytes @ 0x2
   641  0072                     	ds	1
   642  0073                     ?_strspn:
   643  0073                     ?_strcspn:	
   644                           ; 2 bytes @ 0x3
   645                           
   646  0073                     recivedCMD@i:	
   647                           ; 2 bytes @ 0x3
   648                           
   649  0073                     strcspn@s2:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0073                     strspn@s2:	
   653                           ; 1 bytes @ 0x3
   654                           
   655                           
   656                           ; 1 bytes @ 0x3
   657  0073                     	ds	1
   658  0074                     ??___lwdiv:
   659  0074                     recivedCMD@j:	
   660                           ; 1 bytes @ 0x4
   661                           
   662                           
   663                           ; 1 bytes @ 0x4
   664  0074                     	ds	1
   665  0075                     ??_strspn:
   666  0075                     ??_strcspn:	
   667                           ; 1 bytes @ 0x5
   668                           
   669  0075                     strcmp@r:	
   670                           ; 1 bytes @ 0x5
   671                           
   672  0075                     ___lwdiv@quotient:	
   673                           ; 1 bytes @ 0x5
   674                           
   675                           
   676                           ; 2 bytes @ 0x5
   677  0075                     	ds	1
   678  0076                     strcmp@s1:
   679                           
   680                           ; 1 bytes @ 0x6
   681  0076                     	ds	1
   682  0077                     ___lwdiv@counter:
   683  0077                     strcspn@i:	
   684                           ; 1 bytes @ 0x7
   685                           
   686  0077                     strspn@i:	
   687                           ; 2 bytes @ 0x7
   688                           
   689                           
   690                           ; 2 bytes @ 0x7
   691  0077                     	ds	1
   692  0078                     ?___lwmod:
   693  0078                     ___lwmod@divisor:	
   694                           ; 2 bytes @ 0x8
   695                           
   696                           
   697                           ; 2 bytes @ 0x8
   698  0078                     	ds	1
   699  0079                     strcspn@s1:
   700  0079                     strspn@s1:	
   701                           ; 1 bytes @ 0x9
   702                           
   703                           
   704                           ; 1 bytes @ 0x9
   705  0079                     	ds	1
   706  007A                     ?_strtok:
   707  007A                     strtok@s2:	
   708                           ; 1 bytes @ 0xA
   709                           
   710  007A                     ___lwmod@dividend:	
   711                           ; 1 bytes @ 0xA
   712                           
   713                           
   714                           ; 2 bytes @ 0xA
   715  007A                     	ds	1
   716  007B                     ??_strtok:
   717                           
   718                           ; 1 bytes @ 0xB
   719  007B                     	ds	1
   720  007C                     ??___lwmod:
   721                           
   722                           ; 1 bytes @ 0xC
   723  007C                     	ds	1
   724  007D                     ___lwmod@counter:
   725  007D                     strtok@s1:	
   726                           ; 1 bytes @ 0xD
   727                           
   728                           
   729                           ; 1 bytes @ 0xD
   730  007D                     	ds	1
   731                           
   732                           	psect	cstackBANK0
   733  0020                     __pcstackBANK0:
   734  0020                     ??_token:
   735  0020                     ?_sprintf:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0020                     sprintf@f:	
   739                           ; 2 bytes @ 0x0
   740                           
   741                           
   742                           ; 1 bytes @ 0x0
   743  0020                     	ds	2
   744  0022                     token@i:
   745                           
   746                           ; 2 bytes @ 0x2
   747  0022                     	ds	1
   748  0023                     ??_sprintf:
   749                           
   750                           ; 1 bytes @ 0x3
   751  0023                     	ds	1
   752  0024                     token@cmd:
   753                           
   754                           ; 1 bytes @ 0x4
   755  0024                     	ds	1
   756  0025                     token@tok:
   757                           
   758                           ; 1 bytes @ 0x5
   759  0025                     	ds	1
   760  0026                     sprintf@ap:
   761                           
   762                           ; 1 bytes @ 0x6
   763  0026                     	ds	1
   764  0027                     sprintf@flag:
   765                           
   766                           ; 1 bytes @ 0x7
   767  0027                     	ds	1
   768  0028                     sprintf@prec:
   769                           
   770                           ; 1 bytes @ 0x8
   771  0028                     	ds	1
   772  0029                     sprintf@val:
   773                           
   774                           ; 2 bytes @ 0x9
   775  0029                     	ds	2
   776  002B                     sprintf@sp:
   777                           
   778                           ; 1 bytes @ 0xB
   779  002B                     	ds	1
   780  002C                     sprintf@c:
   781                           
   782                           ; 1 bytes @ 0xC
   783  002C                     	ds	1
   784  002D                     ??_myISR:
   785                           
   786                           ; 1 bytes @ 0xD
   787  002D                     	ds	8
   788  0035                     ??_usart_Interrupt:
   789  0035                     ??_i2c_init:	
   790                           ; 1 bytes @ 0x15
   791                           
   792  0035                     ?___aldiv:	
   793                           ; 1 bytes @ 0x15
   794                           
   795  0035                     ___aldiv@divisor:	
   796                           ; 4 bytes @ 0x15
   797                           
   798                           
   799                           ; 4 bytes @ 0x15
   800  0035                     	ds	4
   801  0039                     ___aldiv@dividend:
   802                           
   803                           ; 4 bytes @ 0x19
   804  0039                     	ds	4
   805  003D                     ??___aldiv:
   806                           
   807                           ; 1 bytes @ 0x1D
   808  003D                     	ds	1
   809  003E                     ___aldiv@counter:
   810                           
   811                           ; 1 bytes @ 0x1E
   812  003E                     	ds	1
   813  003F                     ___aldiv@sign:
   814                           
   815                           ; 1 bytes @ 0x1F
   816  003F                     	ds	1
   817  0040                     ___aldiv@quotient:
   818                           
   819                           ; 4 bytes @ 0x20
   820  0040                     	ds	4
   821  0044                     ?_usart_init:
   822  0044                     usart_init@BAUD:	
   823                           ; 1 bytes @ 0x24
   824                           
   825                           
   826                           ; 4 bytes @ 0x24
   827  0044                     	ds	4
   828  0048                     ??_usart_init:
   829                           
   830                           	psect	maintext
   831  03A6                     __pmaintext:	
   832                           ; 1 bytes @ 0x28
   833 ;;
   834 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   835 ;;
   836 ;; *************** function _main *****************
   837 ;; Defined at:
   838 ;;		line 63 in file "main.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
